LAMMPS data file via write_data, version 29 Aug 2024, timestep = 4000000, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 133 xlo xhi
0 133 ylo yhi
0 133 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

1428 476 2 -0.35 37.933996363151195 15.233191200785441 7.932009909435836 5 -12 -1
1426 476 1 0.7 37.993002490638794 14.225388472792812 8.503369637074412 5 -12 -1
1427 476 2 -0.35 38.05200861812639 13.217585744800182 9.07472936471299 5 -12 -1
337 113 1 0.7 26.808377865515478 9.669178587535777 11.194818881909884 -5 0 3
338 113 2 -0.35 25.944822576766928 9.043939936594738 10.737709603244577 -5 0 3
339 113 2 -0.35 27.671933154264025 10.294417238476818 11.65192816057519 -5 0 3
1313 438 2 -0.35 42.930015392966396 18.783462788693612 10.050437350016766 -4 -1 7
1312 438 1 0.7 43.550937589428486 17.90294746853261 10.480261031195656 -4 -1 7
1080 360 2 -0.35 51.05261387098438 11.426424113697648 14.955303028812768 0 -4 2
1078 360 1 0.7 50.19593467296558 11.85463188163762 14.300827010033464 0 -4 2
1079 360 2 -0.35 49.339255474946775 12.282839649577593 13.646350991254161 0 -4 2
1332 444 2 -0.35 56.98687915036092 6.388843944717596 5.05364344142615 6 0 4
1330 444 1 0.7 56.574729969458076 5.322027615145822 5.2476433683363926 6 0 4
1331 444 2 -0.35 56.162580788555225 4.255211285574046 5.441643295246634 6 0 4
1344 448 2 -0.35 62.575547085582365 2.879697299998332 7.092515286750009 -2 -3 3
1342 448 1 0.7 62.27558758256889 3.8796714181793863 7.5981594892475774 -2 -3 3
1314 438 2 -0.35 44.171859785890575 17.022432148371607 10.910084712374546 -4 -1 7
1343 448 2 -0.35 61.97562807955541 4.8796455363604405 8.103803691745146 -2 -3 3
197 66 2 -0.35 76.94268136354734 16.98948354342384 19.927773559199842 -1 -4 8
196 66 1 0.7 76.05968068665833 16.482880900161067 20.483888265399006 -1 -4 8
198 66 2 -0.35 75.17668000976931 15.976278256898294 21.04000297159817 -1 -4 8
740 247 2 -0.35 78.36743013063575 8.624217935773855 9.752841696660004 -6 -1 -2
739 247 1 0.7 78.92689675083042 9.639773046747651 9.788125084566177 -6 -1 -2
741 247 2 -0.35 79.4863633710251 10.655328157721446 9.82340847247235 -6 -1 -2
1132 378 1 0.7 83.1060822900195 4.040358448448518 6.610206973512515 -7 -1 -5
1133 378 2 -0.35 82.76595366594304 2.991679992290199 6.971019964788752 -7 -1 -5
1134 378 2 -0.35 83.44621091409596 5.089036904606837 6.249393982236278 -7 -1 -5
1316 439 2 -0.35 97.25540427233324 11.2073755642034 12.009734329815995 9 2 3
1315 439 1 0.7 96.449971673234 11.506199317896172 12.789210238704072 9 2 3
1317 439 2 -0.35 95.64453907413477 11.805023071588945 13.56868614759215 9 2 3
1323 441 2 -0.35 98.96932154503907 17.227787247169335 22.753981637657613 13 -8 -9
842 281 2 -0.35 115.24666460235642 9.57530230801289 1.454931645740266 2 2 -1
841 281 1 0.7 114.35448456620374 9.674444914335233 2.1896326234865864 2 2 -1
843 281 2 -0.35 113.46230453005106 9.773587520657575 2.9243336012329073 2 2 -1
731 244 2 -0.35 20.883349217843076 36.74687131331035 7.561333822434578 -6 3 4
730 244 1 0.7 20.46545474135036 36.4522044255673 6.52011548232392 -6 3 4
732 244 2 -0.35 20.047560264857644 36.157537537824254 5.478897142213262 -6 3 4
11 4 2 -0.35 9.44944853679751 33.75207300139013 18.591430976316413 -1 -2 -1
12 4 2 -0.35 8.46136146640558 33.433998538936436 16.516602651451386 -1 -2 -1
10 4 1 0.7 8.955405001601545 33.59303577016328 17.554016813883898 -1 -2 -1
976 326 1 0.7 20.74458204903088 37.71562505592502 2.0114922679084306 -1 1 6
977 326 2 -0.35 19.833627939469007 38.43252636652368 2.0540965063775434 -1 1 6
978 326 2 -0.35 21.655536158592753 36.99872374532635 1.968888029439318 -1 1 6
455 152 2 -0.35 13.544656893380285 25.794804471688046 7.3119536879652856 -2 0 1
454 152 1 0.7 14.202717187976033 26.727409286265974 7.1050602165789085 -2 0 1
456 152 2 -0.35 14.860777482571782 27.660014100843902 6.898166745192531 -2 0 1
495 165 2 -0.35 8.268962400550803 35.64105588966748 22.46831276829984 -6 -3 -2
493 165 1 0.7 7.389229999538276 36.32115415381734 22.798672048039077 -6 -3 -2
494 165 2 -0.35 6.50949759852575 37.0012524179672 23.12903132777831 -6 -3 -2
810 270 2 -0.35 35.63206397031617 24.716605172597035 9.403818716830363 5 -2 1
808 270 1 0.7 35.40875515118624 25.8467101711072 9.540185368330818 5 -2 1
809 270 2 -0.35 35.185446332056316 26.976815169617364 9.676552019831272 5 -2 1
363 121 2 -0.35 34.296244372076906 27.472735178903758 3.8293904585676195 5 -7 -2
361 121 1 0.7 33.334153800016225 26.89253198584616 4.1180875072523015 5 -7 -2
362 121 2 -0.35 32.37206322795555 26.31232879278856 4.406784555936984 5 -7 -2
122 41 2 -0.35 44.45155772680303 38.89145215010955 6.017544440962923 2 2 2
121 41 1 0.7 44.10256629676538 39.97113625129684 5.776531529680844 2 2 2
123 41 2 -0.35 43.75357486672773 41.05082035248413 5.535518618398767 2 2 2
5 2 2 -0.35 33.09790960111682 44.225709474331204 20.356085667557636 -2 -2 -4
596 199 2 -0.35 48.32486500138893 26.24776580510064 5.958543739150403 10 -3 2
595 199 1 0.7 49.20730343812437 26.92672398623271 6.2839944937116545 10 -3 2
597 199 2 -0.35 50.08974187485981 27.605682167364776 6.609445248272906 10 -3 2
419 140 2 -0.35 52.0691185127705 31.867186132940944 2.929643514209647 -4 6 2
418 140 1 0.7 52.91820113365623 32.58868718727887 3.252280975612826 -4 6 2
1128 376 2 -0.35 56.5673101397174 38.38181814452409 7.8511789966490255 -2 0 -4
1126 376 1 0.7 57.14920780305959 39.36129079020994 7.632939573649741 -2 0 -4
1127 376 2 -0.35 57.73110546640178 40.3407634358958 7.414700150650458 -2 0 -4
420 140 2 -0.35 53.76728375454197 33.31018824161681 3.574918437016005 -4 6 2
300 100 2 -0.35 57.31655645647541 25.052881368607867 20.79801140176946 4 0 1
298 100 1 0.7 57.13130218611532 24.491163953508803 19.800136459261076 4 0 1
299 100 2 -0.35 56.94604791575523 23.929446538409735 18.80226151675269 4 0 1
1368 456 2 -0.35 68.35913634483033 31.575939522802667 0.6580792244786455 2 4 -1
1366 456 1 0.7 68.20207668762762 31.315299974199966 1.7774537327569153 2 4 -1
1367 456 2 -0.35 68.04501703042493 31.054660425597266 2.896828241035185 2 4 -1
