LAMMPS data file via write_data, version 29 Aug 2024, timestep = 0, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 100 xlo xhi
0 100 ylo yhi
0 100 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

1 1 1 0.7 7.3676671401447 28.38162441196927 9.961491967533478 0 0 0
2 1 2 -0.35 6.360006395902484 28.619310437602827 9.43830445073692 0 0 0
3 1 2 -0.35 8.375327884386916 28.143938386335712 10.484679484330035 0 0 0
4 2 1 0.7 22.79549833517312 23.94051925462695 68.3071125151157 0 0 0
5 2 2 -0.35 23.142818191302705 24.44108634543916 67.31999473838695 0 0 0
6 2 2 -0.35 22.448178479043538 23.439952163814738 69.29423029184446 0 0 0
7 3 1 0.7 37.64004154952245 16.178322823801228 9.071699627242841 0 0 0
8 3 2 -0.35 37.177432694569475 15.114559608964719 9.070766846566809 0 0 0
9 3 2 -0.35 38.102650404475426 17.242086038637737 9.072632407918874 0 0 0
10 4 1 0.7 68.05563507045416 11.058629123055669 62.37967119663007 0 0 0
11 4 2 -0.35 66.97057575269515 11.25767306120683 62.73831835977184 0 0 0
12 4 2 -0.35 69.14069438821316 10.859585184904507 62.0210240334883 0 0 0
13 5 1 0.7 15.133801761611274 53.806207400656405 20.92778283214559 0 0 0
14 5 2 -0.35 14.961142986566852 54.091185850176636 22.038897691513963 0 0 0
15 5 2 -0.35 15.306460536655695 53.52122895113617 19.816667972777214 0 0 0
16 6 1 0.7 33.246059870927624 66.52825068055105 40.309188021490904 0 0 0
17 6 2 -0.35 32.15858568653821 66.7018103257413 39.944665117069235 0 0 0
18 6 2 -0.35 34.33353405531704 66.3546910353608 40.67371092591257 0 0 0
19 7 1 0.7 76.52307719761649 23.35846034035015 85.64294026496026 0 0 0
20 7 2 -0.35 75.50170459805132 23.621136456597473 85.1598261264684 0 0 0
21 7 2 -0.35 77.54444979718166 23.095784224102825 86.12605440345212 0 0 0
22 8 1 0.7 0.8970331870471282 76.43677470108344 72.87240110937152 0 0 0
23 8 2 -0.35 0.42213978731742474 77.45420698290683 73.16379055804259 0 0 0
24 8 2 -0.35 1.3719265867768318 75.41934241926005 72.58101166070045 0 0 0
25 9 1 0.7 66.44544520715505 48.59759665494673 79.80697968965721 0 0 0
26 9 2 -0.35 66.10468820410627 49.30961523010045 78.95697132881052 0 0 0
27 9 2 -0.35 66.78620221020383 47.88557807979301 80.6569880505039 0 0 0
28 10 1 0.7 15.907644068779259 59.77386397299072 19.331794054867604 0 0 0
29 10 2 -0.35 15.914223378753602 58.81432199877346 19.98358843379052 0 0 0
30 10 2 -0.35 15.901064758804916 60.73340594720798 18.67999967594469 0 0 0
31 11 1 0.7 9.462680159817767 39.2654460572011 34.35188337897504 0 0 0
32 11 2 -0.35 9.068269188265221 39.23626797835344 35.44238263401088 0 0 0
33 11 2 -0.35 9.857091131370312 39.29462413604877 33.261384123939195 0 0 0
34 12 1 0.7 52.10395043348146 11.094935522924613 72.58133379397044 0 0 0
35 12 2 -0.35 51.18461165485469 11.7783438142062 72.76400649997939 0 0 0
36 12 2 -0.35 53.023289212108224 10.411527231643026 72.3986610879615 0 0 0
37 13 1 0.7 74.47707526128603 36.203916434293575 79.22351117209695 0 0 0
38 13 2 -0.35 74.56204543810817 35.053073876285104 79.10543714562485 0 0 0
39 13 2 -0.35 74.39210508446389 37.354758992302045 79.34158519856905 0 0 0
40 14 1 0.7 9.552269433416551 44.992367431983524 86.7194293470678 0 0 0
41 14 2 -0.35 8.851250027907493 44.65153548623902 87.57850174090882 0 0 0
42 14 2 -0.35 10.25328883892561 45.33319937772803 85.86035695322678 0 0 0
43 15 1 0.7 93.4490361686093 97.95088581645437 60.53791714857235 0 0 0
44 15 2 -0.35 92.6623990913955 97.95700078461458 59.685412183239634 0 0 0
45 15 2 -0.35 94.2356732458231 97.94477084829417 61.39042211390506 0 0 0
46 16 1 0.7 60.77351605555672 20.484345741795536 80.39888235758939 0 0 0
47 16 2 -0.35 59.62398875193582 20.33417041839999 80.35845525686354 0 0 0
48 16 2 -0.35 61.92304335917762 20.634521065191084 80.43930945831524 0 0 0
49 17 1 0.7 64.01578400471053 13.28176716961049 26.660819643484814 0 0 0
50 17 2 -0.35 63.04405753473323 13.853455939454431 26.933802459756798 0 0 0
51 17 2 -0.35 64.98751047468782 12.710078399766548 26.38783682721283 0 0 0
52 18 1 0.7 88.39574804920505 67.3374629893049 40.74046124738663 0 0 0
53 18 2 -0.35 87.58010951231658 67.95924844274984 40.19850495115352 0 0 0
54 18 2 -0.35 89.21138658609352 66.71567753585995 41.28241754361974 0 0 0
55 19 1 0.7 24.93218482701675 35.23038767056092 17.12557911739013 0 0 0
56 19 2 -0.35 24.752444188508765 35.54200627231553 16.022770362478724 0 0 0
57 19 2 -0.35 25.111925465524738 34.91876906880631 18.22838787230154 0 0 0
58 20 1 0.7 29.60822597593452 25.453977531499216 5.000371907372201 0 0 0
59 20 2 -0.35 30.528685102365397 25.389285655069674 5.703344138469652 0 0 0
60 20 2 -0.35 28.687766849503642 25.51866940792876 4.2973996762747495 0 0 0
61 21 1 0.7 41.25064720457915 99.62756736186685 40.524650896212385 0 0 0
62 21 2 -0.35 42.06028387570821 98.89909687683308 40.92392425269605 0 0 0
63 21 2 -0.35 40.4410105334501 0.35603784690061957 40.125377539728724 0 1 0
64 22 1 0.7 97.80761264162493 52.54566779013056 35.03854872427813 0 0 0
65 22 2 -0.35 96.88230762909512 51.861294388197095 34.89348432301708 0 0 0
66 22 2 -0.35 98.73291765415473 53.23004119206402 35.18361312553918 0 0 0
67 23 1 0.7 92.88840894256178 75.48909763595513 45.263967497862865 0 0 0
68 23 2 -0.35 93.65104768780824 76.0888091763403 44.628099419895634 0 0 0
69 23 2 -0.35 92.12577019731532 74.88938609556996 45.899835575830096 0 0 0
70 24 1 0.7 51.5017365810935 89.68671843860612 64.67679765293227 0 0 0
71 24 2 -0.35 50.68229886593356 90.42659525292943 65.03275288972512 0 0 0
72 24 2 -0.35 52.321174296253446 88.94684162428281 64.32084241613941 0 0 0
73 25 1 0.7 22.938152832415955 21.534654414995877 32.93675283572485 0 0 0
74 25 2 -0.35 21.894332165487764 21.051288156363754 32.7871016569471 0 0 0
75 25 2 -0.35 23.981973499344146 22.018020673628 33.086404014502605 0 0 0
76 26 1 0.7 68.00491002761056 58.52283405071257 93.27189032606404 0 0 0
77 26 2 -0.35 66.92384388419318 58.81974237573454 92.97399531085013 0 0 0
78 26 2 -0.35 69.08597617102795 58.225925725690594 93.56978534127795 0 0 0
79 27 1 0.7 20.66071015813421 44.555627761667424 46.435790344344355 0 0 0
80 27 2 -0.35 19.814025537070126 44.481391189194404 45.6463512499482 0 0 0
81 27 2 -0.35 21.507394779198297 44.62986433414044 47.22522943874051 0 0 0
82 28 1 0.7 46.32831739556432 40.03046724946726 92.06306179615812 0 0 0
83 28 2 -0.35 45.49802066626054 40.585019561883584 92.65355233300113 0 0 0
84 28 2 -0.35 47.1586141248681 39.47591493705093 91.47257125931512 0 0 0
85 29 1 0.7 3.879608029443588 4.572150858385558 44.13947688608406 0 0 0
86 29 2 -0.35 2.7202353546020435 4.5969446825622455 44.16846424735508 0 0 0
87 29 2 -0.35 5.038980704285133 4.54735703420887 44.11048952481304 0 0 0
88 30 1 0.7 52.1880244147908 24.126339389070097 91.38611210109019 0 0 0
89 30 2 -0.35 51.26819892545449 24.175373701098568 90.68104706479133 0 0 0
90 30 2 -0.35 53.107849904127114 24.077305077041625 92.09117713738905 0 0 0
91 31 1 0.7 26.386083022871095 70.89736539446626 72.02018479445026 0 0 0
92 31 2 -0.35 26.69826316450505 69.91182338208831 71.49401894511429 0 0 0
93 31 2 -0.35 26.07390288123714 71.88290740684421 72.54635064378623 0 0 0
94 32 1 0.7 43.24584032560039 32.83835236580966 14.188212162902678 0 0 0
95 32 2 -0.35 42.454469051136286 31.99089761763337 14.154271689327333 0 0 0
96 32 2 -0.35 44.037211600064495 33.68580711398596 14.222152636478024 0 0 0
97 33 1 0.7 61.28182190530087 63.58076239171473 1.8735175495378291 0 0 0
98 33 2 -0.35 60.1406903932092 63.417396630088994 2.0028639837360975 0 0 0
99 33 2 -0.35 62.42295341739255 63.74412815334046 1.7441711153395607 0 0 0
100 34 1 0.7 88.20945508229056 36.311568057309636 88.52433920303562 0 0 0
101 34 2 -0.35 87.21083745901257 36.25916043845581 87.93644781513758 0 0 0
102 34 2 -0.35 89.20807270556855 36.36397567616346 89.11223059093366 0 0 0
103 35 1 0.7 28.568985419612837 58.937947432947325 70.08250554561731 0 0 0
104 35 2 -0.35 27.422773858886977 59.11614952361162 70.07594254773034 0 0 0
105 35 2 -0.35 29.715196980338696 58.75974534228303 70.08906854350428 0 0 0
106 36 1 0.7 76.67070519024072 4.542132376014316 39.61884367261959 0 0 0
107 36 2 -0.35 75.69007239298423 3.9872841821130747 39.894711029640035 0 0 0
108 36 2 -0.35 77.65133798749721 5.096980569915558 39.342976315599145 0 0 0
109 37 1 0.7 73.90560571751818 31.515294328106236 77.55177248155314 0 0 0
110 37 2 -0.35 72.74639905421424 31.51271532383185 77.5089558902751 0 0 0
111 37 2 -0.35 75.06481238082213 31.517873332380624 77.59458907283118 0 0 0
112 38 1 0.7 12.640097463801547 42.11807411262676 78.47161091792938 0 0 0
113 38 2 -0.35 12.683085572779252 42.72735629733275 77.48544295967561 0 0 0
114 38 2 -0.35 12.597109354823843 41.50879192792077 79.45777887618316 0 0 0
115 39 1 0.7 72.36469763906891 33.473219831228825 84.40570346284923 0 0 0
116 39 2 -0.35 71.5761107746655 32.758648839334946 83.94405526905422 0 0 0
117 39 2 -0.35 73.15328450347232 34.187790823122704 84.86735165664425 0 0 0
118 40 1 0.7 6.658100107059861 2.688499355077976 85.60866079554364 0 0 0
119 40 2 -0.35 6.406421847568496 2.729080245989826 86.74030174787445 0 0 0
120 40 2 -0.35 6.909778366551225 2.647918464166126 84.47701984321283 0 0 0
121 41 1 0.7 24.761990702134554 74.77773077542787 89.32114261636563 0 0 0
122 41 2 -0.35 24.24095827139449 75.53045204943093 88.60872708468466 0 0 0
123 41 2 -0.35 25.283023132874618 74.0250095014248 90.03355814804661 0 0 0
124 42 1 0.7 20.443953257260823 1.522394782641155 86.8891118498934 0 0 0
125 42 2 -0.35 19.301332927119113 1.3559142995657423 87.00003087396871 0 0 0
126 42 2 -0.35 21.586573587402533 1.6888752657165678 86.77819282581808 0 0 0
127 43 1 0.7 45.30286115841142 5.18748942072852 86.13469418423935 0 0 0
128 43 2 -0.35 46.40792073041892 5.245255727896513 85.78669074162597 0 0 0
129 43 2 -0.35 44.19780158640391 5.129723113560527 86.48269762685273 0 0 0
130 44 1 0.7 65.80515451068298 87.23186104895167 5.8886497308912915 0 0 0
131 44 2 -0.35 65.18437565502857 88.11418285566728 5.462337824223754 0 0 0
132 44 2 -0.35 66.42593336633739 86.34953924223606 6.314961637558829 0 0 0
133 45 1 0.7 70.53602708994225 99.00730065955189 15.702185088629921 0 0 0
134 45 2 -0.35 69.41406250054142 98.77530734215952 15.883774077326681 0 0 0
135 45 2 -0.35 71.65799167934308 99.23929397694425 15.520596099933162 0 0 0
136 46 1 0.7 6.624784603074558 42.75482387410236 80.32485203832613 0 0 0
137 46 2 -0.35 6.317035730626313 42.412094729772555 81.38947749600305 0 0 0
138 46 2 -0.35 6.932533475522804 43.09755301843216 79.2602265806492 0 0 0
139 47 1 0.7 19.788208147412263 80.41433355790299 23.704107675563595 0 0 0
140 47 2 -0.35 19.06459820965769 80.56259331796683 24.59853917183854 0 0 0
141 47 2 -0.35 20.511818085166837 80.26607379783916 22.80967617928865 0 0 0
142 48 1 0.7 94.93770319732731 17.97763748000266 50.15312640469202 0 0 0
143 48 2 -0.35 93.92765485002953 17.41265994545407 50.23188376356357 0 0 0
144 48 2 -0.35 95.94775154462509 18.54261501455125 50.07436904582046 0 0 0
145 49 1 0.7 23.595483658646923 69.29385087885608 21.75172093405934 0 0 0
146 49 2 -0.35 23.775655429862816 68.40311646231224 21.030797684301614 0 0 0
