LAMMPS data file via write_data, version 29 Aug 2024, timestep = 4000000, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 99 xlo xhi
0 99 ylo yhi
0 99 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

793 265 1 0.7 6.456064219001138 10.311756138824622 11.891767340391507 4 2 -1
794 265 2 -0.35 7.207330861486797 10.84853757741661 12.593952585944654 4 2 -1
795 265 2 -0.35 5.704797576515479 9.774974700232631 11.189582094838357 4 2 -1
286 96 1 0.7 8.536315795275808 0.43635915309795703 11.550458884785558 4 -1 -1
287 96 2 -0.35 9.233566073222558 98.52651295898364 11.372633259636935 4 -2 -1
288 96 2 -0.35 7.839065517329058 1.3462053472122693 11.72828450993418 4 -1 -1
1082 361 2 -0.35 30.864315045372425 5.7450031068480705 11.61204759824307 1 4 3
1081 361 1 0.7 31.6984086837173 6.406640605899018 11.151478795215521 1 4 3
1083 361 2 -0.35 32.53250232206218 7.068278104949966 10.690909992187974 1 4 3
150 50 2 -0.35 28.37529758277202 8.443867949202293 11.089871136363996 1 0 1
148 50 1 0.7 27.683785119887997 7.8118928893149375 11.773989574470448 1 0 1
149 50 2 -0.35 26.99227265700397 7.179917829427582 12.458108012576899 1 0 1
1017 339 2 -0.35 17.126402377161224 97.44350958504678 11.719723050515636 -1 0 3
401 134 2 -0.35 31.352243633924132 2.1789859228393245 3.561720027997991 -2 4 0
400 134 1 0.7 30.237292332465245 2.159581789521353 3.881262004874103 -2 4 0
402 134 2 -0.35 29.122341031006364 2.140177656203382 4.200803981750215 -2 4 0
261 87 2 -0.35 46.87899130552845 0.7610203308311174 10.557454589962715 2 0 -3
476 159 2 -0.35 63.028680043577666 1.9860187362198038 15.686850500686988 2 3 -1
475 159 1 0.7 63.610809625164755 2.969439212813678 15.487829606159188 2 3 -1
477 159 2 -0.35 64.19293920675184 3.9528596894075525 15.288808711631388 2 3 -1
805 269 1 0.7 61.358890303625664 15.447187107289583 14.870196177983967 4 0 -2
806 269 2 -0.35 61.01275036147136 14.42391621659873 15.292929929546963 4 0 -2
807 269 2 -0.35 61.705030245779966 16.470457997980436 14.447462426420973 4 0 -2
202 68 1 0.7 62.367316640516485 0.40071115490658016 12.103810298015484 0 4 6
171 57 2 -0.35 60.289522248121294 12.68319631162242 7.653079793400372 2 0 -2
169 57 1 0.7 60.46149253962507 12.28044771300062 6.578919756372946 2 0 -2
170 57 2 -0.35 60.633462831128845 11.877699114378824 5.50475971934552 2 0 -2
203 68 2 -0.35 61.81674598501481 1.407863443247773 12.27148922152114 0 4 6
932 311 2 -0.35 83.2292445271594 7.51889855201625 2.197451786695594 1 -1 -5
931 311 1 0.7 84.2562039032518 6.980341229942067 2.167278111128893 1 -1 -5
933 311 2 -0.35 85.28316327934422 6.441783907867884 2.1371044355621915 1 -1 -5
717 239 2 -0.35 8.989217518058465 23.492738863388688 6.108931867703612 -1 -5 -3
715 239 1 0.7 9.598209070253606 23.46936325988211 7.095938894282 -1 -5 -3
716 239 2 -0.35 10.207200622448747 23.445987656375532 8.082945920860388 -1 -5 -3
972 324 2 -0.35 26.26753949337498 32.99072080953035 11.741002680721197 -4 -3 3
25 9 1 0.7 37.77440159101758 21.511116832318052 11.526417783330034 -4 -5 2
27 9 2 -0.35 37.562560662667295 21.838384199296613 12.618946726464216 -4 -5 2
674 225 2 -0.35 46.54548724795305 31.66520132983203 0.5781612995375495 1 5 1
26 9 2 -0.35 37.986242519367856 21.183849465339488 10.433888840195852 -4 -5 2
675 225 2 -0.35 48.86335053677893 31.56765198794764 0.598008218742019 1 5 1
673 225 1 0.7 47.70441889236599 31.616426658889836 0.5880847591397842 1 5 1
275 92 2 -0.35 54.14580226920417 29.33484779670223 2.2775328606406395 3 -5 -1
274 92 1 0.7 53.678735717920446 28.396845302672475 1.7799384898271446 3 -5 -1
1233 411 2 -0.35 49.96238576540606 16.713829527477202 98.51286671945688 -4 -6 1
276 92 2 -0.35 53.211669166636725 27.45884280864272 1.2823441190136493 3 -5 -1
1051 351 1 0.7 78.58669537856885 31.69875158682544 12.726546430495686 6 2 -1
1052 351 2 -0.35 78.80451622236583 30.943229554440816 11.87370380809166 6 2 -1
1053 351 2 -0.35 78.36887453477186 32.45427361921006 13.57938905289971 6 2 -1
369 123 2 -0.35 87.82885501427123 19.582837129577218 2.8661824476128994 0 0 -2
368 123 2 -0.35 86.28342805133018 18.83353240052022 4.425861236730613 0 0 -2
367 123 1 0.7 87.05614153280071 19.20818476504872 3.646021842171756 0 0 -2
521 174 2 -0.35 92.85685203912071 30.919833663160503 9.266452289835687 2 -2 2
520 174 1 0.7 93.3793185074974 31.603059036030746 10.044804317705188 2 -2 2
522 174 2 -0.35 93.9017849758741 32.28628440890099 10.823156345574688 2 -2 2
754 252 1 0.7 89.09374556209379 27.36494919827463 2.4138016842408683 -4 6 3
755 252 2 -0.35 89.30319259750183 28.21253326157173 1.650039158973828 -4 6 3
756 252 2 -0.35 88.88429852668574 26.517365134977528 3.177564209507908 -4 6 3
1201 401 1 0.7 0.1315707869641218 32.94357027212593 0.6337153657942324 0 -2 -1
1202 401 2 -0.35 0.03770075215044244 33.89285366681418 1.2937528292249147 0 -2 -1
309 103 2 -0.35 13.685525796109568 41.3852067913596 9.948088151326825 8 6 2
307 103 1 0.7 12.621582698546627 41.218842592689 10.379305078810706 8 6 2
308 103 2 -0.35 11.557639600983688 41.052478394018394 10.810522006294587 8 6 2
699 233 2 -0.35 13.112471218181422 49.301146318167255 6.109501922551006 1 5 -4
1031 344 2 -0.35 4.8772117547160905 36.14639045685779 2.013879002922807 -1 -4 3
696 232 2 -0.35 8.223604349635337 42.63291189402715 14.13745305217005 -1 -4 -5
695 232 2 -0.35 9.985100112900705 44.087586950539034 14.5417464554779 -1 -4 -5
694 232 1 0.7 9.10435223126802 43.3602494222831 14.339599753823975 -1 -4 -5
1032 344 2 -0.35 6.119285333878883 34.21798589029429 2.3615987918376553 -1 -4 3
1030 344 1 0.7 5.498248544297486 35.18218817357604 2.187738897380231 -1 -4 3
411 137 2 -0.35 12.448160550156022 50.536668458511805 17.60754049234783 0 0 -3
1256 419 2 -0.35 31.0402830758816 39.98736016298299 12.04621174858479 3 -3 3
1255 419 1 0.7 30.859197167027123 40.472514899691376 13.08420634156794 3 -3 3
380 127 2 -0.35 24.594564905544473 36.64984545451778 13.160326877384996 5 -1 4
381 127 2 -0.35 26.64663976594904 37.723732745168526 13.025586926856796 5 -1 4
379 127 1 0.7 25.620602335746756 37.18678909984315 13.092956902120896 5 -1 4
222 74 2 -0.35 23.730584455930185 40.76626374178959 9.306856241444542 0 1 0
971 324 2 -0.35 25.438181932157008 34.98693761700419 10.898574943039524 -4 -3 3
517 173 1 0.7 23.8002216930619 46.678607226790774 10.151761323451579 3 0 -1
970 324 1 0.7 25.85286071276599 33.98882921326727 11.319788811880361 -4 -3 3
518 173 2 -0.35 24.47492901450764 46.12004934581772 10.912276362087223 3 0 -1
220 74 1 0.7 22.5839251879135 40.91884393021087 9.22030100375016 0 1 0
519 173 2 -0.35 23.12551437161616 47.23716510776383 9.391246284815935 3 0 -1
221 74 2 -0.35 21.437265919896817 41.07142411863215 9.13374576605578 0 1 0
1257 419 2 -0.35 30.678111258172642 40.957669636399764 14.122200934551088 3 -3 3
366 122 2 -0.35 21.54417476401582 49.00349950592748 14.307483649652504 1 -3 0
824 275 2 -0.35 60.52143029494473 41.024661622345846 17.03630927681288 2 3 3
823 275 1 0.7 60.30252572844819 39.895802256617415 17.18914030498686 2 3 3
1440 480 2 -0.35 53.671639745367266 41.28491996631088 13.004110561440587 0 4 0
134 45 2 -0.35 60.415907588443275 45.88517619277976 10.876780337234369 3 6 -5
133 45 1 0.7 60.609122063642495 45.306602137479885 9.890109049972473 3 6 -5
135 45 2 -0.35 60.802336538841715 44.72802808218002 8.903437762710578 3 6 -5
1305 435 2 -0.35 58.16675733458887 48.8362827367413 5.82039408353797 -5 1 0
1303 435 1 0.7 57.32598668491975 48.830224635304894 6.619561158724958 -5 1 0
1304 435 2 -0.35 56.48521603525063 48.82416653386849 7.418728233911945 -5 1 0
1438 480 1 0.7 53.41289150500669 41.95491969182811 12.09320457511915 0 4 0
1439 480 2 -0.35 53.15414326464612 42.624919417345346 11.182298588797714 0 4 0
165 55 2 -0.35 59.43261693630157 48.36605830429295 0.3236760638449714 -7 -2 1
921 307 2 -0.35 68.13412965253053 45.149868742696164 98.96475614900379 0 -5 -1
1090 364 1 0.7 83.00832880706496 48.76579870080149 12.655920980388098 2 1 0
1092 364 2 -0.35 82.35122694216511 48.27805066407797 13.47806390702374 2 1 0
1091 364 2 -0.35 83.6654306719648 49.253546737525 11.833778053752454 2 1 0
57 19 2 -0.35 70.64839182930714 41.097934878677435 7.064675360012464 -4 4 1
55 19 1 0.7 70.13995827727696 42.070949631995774 6.690058738657563 -4 4 1
56 19 2 -0.35 69.63152472524678 43.043964385314105 6.315442117302663 -4 4 1
776 259 2 -0.35 79.87464095017607 49.2473327377181 1.7718118204680549 -2 1 4
775 259 1 0.7 80.78878957551107 48.999882699711904 2.4416631244804052 -2 1 4
180 60 2 -0.35 92.36301257684993 37.08608282580216 9.411306804463107 -2 5 2
179 60 2 -0.35 90.47500250232925 35.76463010697134 9.143761162749097 -2 5 2
178 60 1 0.7 91.41900753958959 36.42535646638675 9.277533983606103 -2 5 2
1306 436 1 0.7 95.91214845913979 38.48467916373261 10.8854021495819 -2 3 -2
1308 436 2 -0.35 95.60045639094463 39.23868717076806 11.709974753997168 -2 3 -2
1307 436 2 -0.35 96.22384052733496 37.730671156697156 10.060829545166632 -2 3 -2
698 233 2 -0.35 13.01609075403768 51.54951621081315 6.673366828334927 1 5 -4
697 233 1 0.7 13.064280986109551 50.425331264490204 6.391434375442967 1 5 -4
599 200 2 -0.35 6.923047056748701 58.30412925003385 14.376754154229374 -1 -4 -2
205 69 1 0.7 9.913792173520505 61.89035788732926 8.75941801951392 -5 -7 -4
207 69 2 -0.35 10.4429009209166 60.99366199594852 9.270867344286339 -5 -7 -4
206 69 2 -0.35 9.384683426124413 62.787053778709996 8.247968694741498 -5 -7 -4
598 200 1 0.7 7.461570639965325 57.65994627058646 13.576366348656435 -1 -4 -2
600 200 2 -0.35 8.000094223181948 57.01576329113907 12.775978543083498 -1 -4 -2
364 122 1 0.7 20.57239100231665 49.62444634737164 14.432628927615903 1 -3 0
365 122 2 -0.35 19.60060724061748 50.2453931888158 14.557774205579301 1 -3 0
456 152 2 -0.35 29.49317570931977 55.261914843573415 1.3701016017686574 1 -3 -2
454 152 1 0.7 29.909327150421372 55.30888919040802 0.28833850903136077 1 -3 -2
234 78 2 -0.35 40.016453755743576 61.91845563989405 8.188641751796597 4 1 1
232 78 1 0.7 39.51046838824768 61.33366431121744 9.053279195921421 4 1 1
233 78 2 -0.35 39.004483020751785 60.74887298254083 9.917916640046247 4 1 1
396 132 2 -0.35 35.95165989289424 53.13170400435156 0.36839029230701503 0 -3 3
394 132 1 0.7 35.02409009015677 52.44633003604147 0.24398456650240016 0 -3 3
116 39 2 -0.35 39.15909274839118 66.58013070641972 13.35500615859751 1 -3 6
785 262 2 -0.35 54.14891867232471 62.4480046944439 6.986662003119111 2 1 -3
786 262 2 -0.35 55.03469751095355 63.65475683703474 8.759102443694859 2 1 -3
784 262 1 0.7 54.59180809163913 63.05138076573932 7.872882223406985 2 1 -3
1260 420 2 -0.35 83.66924394007518 57.5393221354567 7.126276807213383 -1 -1 6
1409 470 2 -0.35 77.19416541784729 65.26333920382936 12.534702384507861 0 4 -1
777 259 2 -0.35 81.70293820084609 48.75243266170571 3.1115144284927556 -2 1 4
1408 470 1 0.7 76.17673657274804 65.32012549689429 13.088971147907193 0 4 -1
1410 470 2 -0.35 75.15930772764878 65.37691178995922 13.643239911306523 0 4 -1
98 33 2 -0.35 73.74172174304532 52.79344395925652 15.189456514523624 2 4 2
97 33 1 0.7 74.18491170403732 51.736344285066146 15.36756585538407 2 4 2
99 33 2 -0.35 74.62810166502932 50.67924461087576 15.545675196244519 2 4 2
1259 420 2 -0.35 85.36068598401191 56.65107457066434 8.44249870174313 -1 -1 6
1258 420 1 0.7 84.51496496204354 57.095198353060525 7.7843877544782565 -1 -1 6
978 326 2 -0.35 83.96465175500333 64.28538749955831 10.588554042439176 -3 2 -2
813 271 2 -0.35 88.54973261072352 54.986732365096366 3.3908849077687053 -1 2 -2
811 271 1 0.7 87.6391105178871 55.453164884748965 3.937518339465193 -1 2 -2
812 271 2 -0.35 86.7284884250507 55.919597404401564 4.484151771161681 -1 2 -2
976 326 1 0.7 83.5201994727307 63.5797631047682 11.394876795596245 -3 2 -2
977 326 2 -0.35 83.07574719045807 62.87413870997808 12.201199548753314 -3 2 -2
1054 352 1 0.7 3.677686126736479 68.6303512683124 5.98514961512695 -1 -2 -1
1055 352 2 -0.35 4.814684064861701 68.53780479537158 6.195555981586149 -1 -2 -1
1056 352 2 -0.35 2.540688188611257 68.7228977412532 5.774743248667752 -1 -2 -1
926 309 2 -0.35 17.03665088301142 71.69256915302464 8.108045036633365 2 -3 -3
783 261 2 -0.35 2.94344801839242 79.88694256884082 98.61168083203947 0 -1 4
1230 410 2 -0.35 2.8551594442886996 72.78990165417453 15.312738056497277 3 1 -3
927 309 2 -0.35 18.30980341222513 73.62973531359152 8.202225202828739 2 -3 -3
925 309 1 0.7 17.673227147618274 72.66115223330807 8.155135119731053 2 -3 -3
1497 499 2 -0.35 16.58041466551382 81.677117911833 15.777264556895261 5 -8 -1
1496 499 2 -0.35 18.88188599162416 81.46551585058718 15.979389030323642 5 -8 -1
1495 499 1 0.7 17.73115032856899 81.57131688121008 15.878326793609451 5 -8 -1
1443 481 2 -0.35 32.25795318894077 79.9976466144425 0.7535316983320728 0 3 -2
