LAMMPS data file via write_data, version 29 Aug 2024, timestep = 0, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 99 xlo xhi
0 99 ylo yhi
0 99 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

1 1 1 0.7 7.293990468743253 28.09780816784958 9.861877047858144 0 0 0
2 1 2 -0.35 6.286329724501037 28.335494193483136 9.338689531061586 0 0 0
3 1 2 -0.35 8.301651212985469 27.86012214221602 10.385064564654702 0 0 0
4 2 1 0.7 22.56754335182139 23.70111406208068 67.62404138996455 0 0 0
5 2 2 -0.35 22.914863207950972 24.201681152892892 66.6369236132358 0 0 0
6 2 2 -0.35 22.220223495691805 23.20054697126847 68.6111591666933 0 0 0
7 3 1 0.7 37.263641134027225 16.016539595563216 8.980982630970413 0 0 0
8 3 2 -0.35 36.80103227907425 14.952776380726707 8.98004985029438 0 0 0
9 3 2 -0.35 37.7262499889802 17.080302810399726 8.981915411646446 0 0 0
10 4 1 0.7 67.37507871974961 10.948042831825113 61.75587448466377 0 0 0
11 4 2 -0.35 66.2900194019906 11.147086769976275 62.11452164780554 0 0 0
12 4 2 -0.35 68.46013803750861 10.748998893673951 61.397227321522 0 0 0
13 5 1 0.7 14.982463743995162 53.26814532664984 20.718505003824134 0 0 0
14 5 2 -0.35 14.80980496895074 53.55312377617007 21.82961986319251 0 0 0
15 5 2 -0.35 15.155122519039583 52.983166877129605 19.60739014445576 0 0 0
16 6 1 0.7 32.91359927221835 65.86296817374554 39.906096141275995 0 0 0
17 6 2 -0.35 31.826125087828935 66.0365278189358 39.541573236854326 0 0 0
18 6 2 -0.35 34.00107345660776 65.68940852855529 40.270619045697664 0 0 0
19 7 1 0.7 75.75784642564032 23.124875736946645 84.78651086231065 0 0 0
20 7 2 -0.35 74.73647382607516 23.38755185319397 84.30339672381879 0 0 0
21 7 2 -0.35 76.77921902520549 22.86219962069932 85.2696250008025 0 0 0
22 8 1 0.7 0.8880628551766568 75.67240695407261 72.1436770982778 0 0 0
23 8 2 -0.35 0.4131694554469534 76.689839235896 72.43506654694887 0 0 0
24 8 2 -0.35 1.3629562549063603 74.65497467224922 71.85228764960674 0 0 0
25 9 1 0.7 65.78099075508351 48.11162068839726 79.00890989276064 0 0 0
26 9 2 -0.35 65.44023375203473 48.82363926355098 78.15890153191395 0 0 0
27 9 2 -0.35 66.12174775813229 47.39960211324354 79.85891825360733 0 0 0
28 10 1 0.7 15.748567628091466 59.176125333260806 19.138476114318927 0 0 0
29 10 2 -0.35 15.75514693806581 58.21658335904355 19.79027049324184 0 0 0
30 10 2 -0.35 15.741988318117123 60.135667307478066 18.48668173539601 0 0 0
31 11 1 0.7 9.368053358219589 38.87279159662909 34.00836454518529 0 0 0
32 11 2 -0.35 8.973642386667043 38.84361351778143 35.09886380022113 0 0 0
33 11 2 -0.35 9.762464329772135 38.90196967547676 32.91786529014944 0 0 0
34 12 1 0.7 51.58291092914665 10.983986167695367 71.85552045603075 0 0 0
35 12 2 -0.35 50.66357215051988 11.667394458976954 72.03819316203969 0 0 0
36 12 2 -0.35 52.502249707773416 10.30057787641378 71.6728477500218 0 0 0
37 13 1 0.7 73.73230450867317 35.84187726995064 78.43127606037598 0 0 0
38 13 2 -0.35 73.8172746854953 34.69103471194217 78.31320203390388 0 0 0
39 13 2 -0.35 73.64733433185103 36.992719827959114 78.54935008684808 0 0 0
40 14 1 0.7 9.456746739082387 44.54244375766368 85.85223505359713 0 0 0
41 14 2 -0.35 8.75572733357333 44.20161181191918 86.71130744743814 0 0 0
42 14 2 -0.35 10.157766144591445 44.88327570340819 84.99316265975611 0 0 0
43 15 1 0.7 92.51454580692321 96.97137695828982 59.932537977086625 0 0 0
44 15 2 -0.35 91.72790872970941 96.97749192645003 59.08003301175391 0 0 0
45 15 2 -0.35 93.301182884137 96.96526199012962 60.78504294241934 0 0 0
46 16 1 0.7 60.165780895001156 20.279502284377582 79.5948935340135 0 0 0
47 16 2 -0.35 59.016253591380256 20.129326960982034 79.55446643328764 0 0 0
48 16 2 -0.35 61.315308198622056 20.42967760777313 79.63532063473934 0 0 0
49 17 1 0.7 63.375626164663416 13.148949497914385 26.394211447049965 0 0 0
50 17 2 -0.35 62.40389969468612 13.720638267758327 26.66719426332195 0 0 0
51 17 2 -0.35 64.34735263464071 12.577260728070444 26.12122863077798 0 0 0
52 18 1 0.7 87.511790568713 66.66408835941185 40.333056634912765 0 0 0
53 18 2 -0.35 86.69615203182452 67.28587381285679 39.791100338679655 0 0 0
54 18 2 -0.35 88.32742910560147 66.0423029059669 40.875012931145875 0 0 0
55 19 1 0.7 24.682862978746584 34.87808379385531 16.95432332621623 0 0 0
56 19 2 -0.35 24.503122340238598 35.18970239560992 15.851514571304824 0 0 0
57 19 2 -0.35 24.86260361725457 34.5664651921007 18.057132081127634 0 0 0
58 20 1 0.7 29.312143716175175 25.199437756184224 4.950368188298479 0 0 0
59 20 2 -0.35 30.232602842606052 25.134745879754682 5.6533404193959305 0 0 0
60 20 2 -0.35 28.391684589744298 25.264129632613766 4.247395957201028 0 0 0
61 21 1 0.7 40.83814073253336 98.63129168824818 40.11940438725026 0 0 0
62 21 2 -0.35 41.64777740366242 97.90282120321442 40.518677743733925 0 0 0
63 21 2 -0.35 40.028504061404306 0.3597621732819505 39.7201310307666 0 1 0
64 22 1 0.7 96.82953651520869 52.02021111222925 34.68816323703535 0 0 0
65 22 2 -0.35 95.90423150267888 51.335837710295785 34.543098835774295 0 0 0
66 22 2 -0.35 97.75484152773849 52.70458451416271 34.8332276382964 0 0 0
67 23 1 0.7 91.95952485313617 74.73420665959557 44.81132782288423 0 0 0
68 23 2 -0.35 92.72216359838264 75.33391819998074 44.175459744917 0 0 0
69 23 2 -0.35 91.19688610788971 74.1344951192104 45.44719590085146 0 0 0
70 24 1 0.7 50.98671921528257 88.78985125422005 64.03002967640293 0 0 0
71 24 2 -0.35 50.16728150012263 89.52972806854336 64.38598491319578 0 0 0
72 24 2 -0.35 51.80615693044251 88.04997443989674 63.674074439610074 0 0 0
73 25 1 0.7 22.708771304091798 21.31930787084592 32.60738530736761 0 0 0
74 25 2 -0.35 21.664950637163606 20.835941612213794 32.457734128589856 0 0 0
75 25 2 -0.35 23.75259197101999 21.802674129478042 32.75703648614536 0 0 0
76 26 1 0.7 67.32486092733446 57.937605710205446 92.33917142280339 0 0 0
77 26 2 -0.35 66.24379478391707 58.23451403522742 92.04127640758948 0 0 0
78 26 2 -0.35 68.40592707075184 57.64069738518347 92.6370664380173 0 0 0
79 27 1 0.7 20.454103056552867 44.11007148405075 45.971432440900905 0 0 0
80 27 2 -0.35 19.607418435488782 44.03583491157773 45.18199334650475 0 0 0
81 27 2 -0.35 21.300787677616952 44.18430805652377 46.76087153529706 0 0 0
82 28 1 0.7 45.865034221608674 39.63016257697258 91.14243117819653 0 0 0
83 28 2 -0.35 45.03473749230489 40.18471488938891 91.73292171503954 0 0 0
84 28 2 -0.35 46.69533095091246 39.07561026455625 90.55194064135353 0 0 0
85 29 1 0.7 3.840811949149152 4.5264293498017025 43.69808211722322 0 0 0
86 29 2 -0.35 2.681439274307607 4.55122317397839 43.72706947849424 0 0 0
87 29 2 -0.35 5.000184623990697 4.501635525625015 43.6690947559522 0 0 0
88 30 1 0.7 51.666144170642895 23.885075995179395 90.47225098007928 0 0 0
89 30 2 -0.35 50.74631868130658 23.934110307207867 89.76718594378042 0 0 0
90 30 2 -0.35 52.585969659979206 23.836041683150924 91.17731601637814 0 0 0
91 31 1 0.7 26.122222192642383 70.1883917405216 71.29998294650575 0 0 0
92 31 2 -0.35 26.43440233427634 69.20284972814365 70.77381709716978 0 0 0
93 31 2 -0.35 25.810042051008427 71.17393375289954 71.82614879584172 0 0 0
94 32 1 0.7 42.81338192234439 32.509968842151565 14.04633004127365 0 0 0
95 32 2 -0.35 42.022010647880286 31.662514093975272 14.012389567698305 0 0 0
96 32 2 -0.35 43.604753196808495 33.35742359032786 14.080270514848996 0 0 0
97 33 1 0.7 60.66900368624786 62.94495476779758 1.8547823740424507 0 0 0
98 33 2 -0.35 59.52787217415619 62.78158900617185 1.9841288082407194 0 0 0
99 33 2 -0.35 61.81013519833954 63.10832052942332 1.725435939844182 0 0 0
100 34 1 0.7 87.32736053146765 35.94845237673654 87.63909581100526 0 0 0
101 34 2 -0.35 86.32874290818965 35.89604475788271 87.05120442310722 0 0 0
102 34 2 -0.35 88.32597815474564 36.00085999559037 88.2269871989033 0 0 0
103 35 1 0.7 28.283295565416708 58.34856795861785 69.38168049016114 0 0 0
104 35 2 -0.35 27.13708400469085 58.52677004928214 69.37511749227417 0 0 0
105 35 2 -0.35 29.429507126142568 58.17036586795356 69.38824348804812 0 0 0
106 36 1 0.7 75.90399813833832 4.496711052254173 39.2226552358934 0 0 0
107 36 2 -0.35 74.92336534108183 3.9418628583529314 39.498522592913844 0 0 0
108 36 2 -0.35 76.88463093559481 5.051559246155414 38.946787878872954 0 0 0
109 37 1 0.7 73.16654966034301 31.200141384825173 76.77625475673761 0 0 0
110 37 2 -0.35 72.00734299703906 31.197562380550785 76.73343816545957 0 0 0
111 37 2 -0.35 74.32575632364696 31.20272038909956 76.81907134801565 0 0 0
112 38 1 0.7 12.513696489163532 41.696893371500494 77.68689480875008 0 0 0
113 38 2 -0.35 12.556684598141237 42.30617555620648 76.70072685049631 0 0 0
114 38 2 -0.35 12.470708380185828 41.087611186794504 78.67306276700386 0 0 0
115 39 1 0.7 71.64105066267823 33.13848763291654 83.56164642822074 0 0 0
116 39 2 -0.35 70.85246379827481 32.42391664102266 83.09999823442573 0 0 0
117 39 2 -0.35 72.42963752708164 33.853058624810416 84.02329462201575 0 0 0
118 40 1 0.7 6.591519105989263 2.6616143615271963 84.75257418758821 0 0 0
119 40 2 -0.35 6.339840846497898 2.7021952524390462 85.88421513991902 0 0 0
