LAMMPS data file via write_data, version 29 Aug 2024, timestep = 4000000, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 129 xlo xhi
0 129 ylo yhi
0 129 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

374 125 2 -0.35 18.214213683584365 18.222565232924655 10.006235178901019 -5 2 2
373 125 1 0.7 17.60670406726041 17.789910882229442 9.117785811240049 -5 2 2
375 125 2 -0.35 16.999194450936454 17.357256531534226 8.229336443579081 -5 2 2
392 131 2 -0.35 17.98472742899486 22.18886543584443 18.46471516317062 1 5 7
700 234 1 0.7 1.8295870632604379 3.4665428827050513 11.376541289213966 6 -1 -1
702 234 2 -0.35 2.549202202797908 3.5172391262669507 10.468144931981023 6 -1 -1
701 234 2 -0.35 1.1099719237229677 3.4158466391431515 12.28493764644691 6 -1 -1
484 162 1 0.7 8.122821404802256 18.272837712099925 19.361858459015707 -3 2 -5
486 162 2 -0.35 7.612786485724188 17.87703595492392 18.398112978956455 -3 2 -5
480 160 2 -0.35 31.250284200553068 10.607358520121673 6.917455737594571 5 1 0
479 160 2 -0.35 29.27281987030639 11.256733692601424 5.89259149879458 5 1 0
478 160 1 0.7 30.261552035429727 10.932046106361549 6.405023618194575 5 1 0
630 210 2 -0.35 26.37719937169036 14.38089078470425 15.88733698037305 -1 3 -5
628 210 1 0.7 26.893823665120237 13.374322921604229 16.143306659067736 -1 3 -5
629 210 2 -0.35 27.410447958550115 12.367755058504205 16.399276337762426 -1 3 -5
325 109 1 0.7 38.056185725417805 16.185918273874446 12.860087122070823 -2 -2 2
327 109 2 -0.35 37.77084267319137 15.483602766965133 13.738114610990486 -2 -2 2
326 109 2 -0.35 38.34152877764425 16.88823378078376 11.982059633151161 -2 -2 2
270 90 2 -0.35 39.05275473399958 19.270110630098024 10.825042394213883 3 3 -1
268 90 1 0.7 40.03916455943558 19.108595106745444 10.236392759881817 3 3 -1
269 90 2 -0.35 41.025574384871575 18.947079583392863 9.64774312554975 3 3 -1
559 187 1 0.7 41.46222380644417 7.690670251103299 9.497114210918427 3 -1 0
560 187 2 -0.35 41.21391750527652 7.159460891304326 10.497994122226569 3 -1 0
561 187 2 -0.35 41.71053010761182 8.221879610902272 8.496234299610284 3 -1 0
776 259 2 -0.35 59.03469190793787 11.5219240024962 127.96265469281215 5 -5 -6
1461 487 2 -0.35 82.33891417985014 9.652140610355307 7.728657687451962 -3 0 0
1459 487 1 0.7 81.27833276102744 9.747111925288984 8.188817989289895 -3 0 0
1460 487 2 -0.35 80.21775134220475 9.842083240222662 8.648978291127827 -3 0 0
517 173 1 0.7 75.87136250594338 13.98188149668477 14.634486165617888 2 -2 5
518 173 2 -0.35 75.21363883491176 14.062306121299981 13.682366712859297 2 -2 5
519 173 2 -0.35 76.529086176975 13.90145687206956 15.58660561837648 2 -2 5
666 222 2 -0.35 81.1102501818316 21.304937570185274 12.905771808944573 0 3 -2
664 222 1 0.7 82.10586544268938 21.116314834692133 13.470370530162366 0 3 -2
633 211 2 -0.35 86.17033076619445 20.278243340013585 8.034820613895558 -1 1 -4
1322 441 2 -0.35 95.14101762870432 20.634459643488846 4.385465110161241 -1 0 -1
1321 441 1 0.7 94.75350197003608 19.54130337159511 4.36446559805058 -1 0 -1
1323 441 2 -0.35 94.36598631136785 18.448147099701373 4.3434660859399195 -1 0 -1
1256 419 2 -0.35 96.89913294334839 128.0521767089923 8.598605745455249 4 1 2
570 190 2 -0.35 128.15253097068157 11.718150041123947 2.6047124442393206 7 -3 -2
791 264 2 -0.35 116.28206744216216 11.665278976928573 4.496669383528908 5 0 2
761 254 2 -0.35 119.14382852891872 14.143946017038386 10.6670326328083 4 1 -6
760 254 1 0.7 119.35783266586155 14.53790610296739 9.597173913131893 4 1 -6
762 254 2 -0.35 119.57183680280438 14.931866188896395 8.527315193455486 4 1 -6
792 264 2 -0.35 117.56999955574437 10.970056559590336 6.2967517875421315 5 0 2
790 264 1 0.7 116.92603349895326 11.317667768259454 5.396710585535519 5 0 2
1293 431 2 -0.35 122.72927197386609 3.1659393732908905 20.570040146130278 4 -3 -1
1292 431 2 -0.35 120.74492044911962 4.155682768423294 19.888015925131324 4 -3 -1
1291 431 1 0.7 121.73709621149285 3.6608110708570925 20.2290280356308 4 -3 -1
568 190 1 0.7 127.65343151006184 12.59464726954924 3.177645544148513 7 -3 -2
569 190 2 -0.35 127.1543320494421 13.471144497974533 3.750578644057706 7 -3 -2
1422 474 2 -0.35 110.9558995605986 0.990934093641185 5.47683776844623 -3 0 1
1420 474 1 0.7 110.07854545263169 0.45919215597887614 6.018225135277331 -3 0 1
957 319 2 -0.35 106.95807300599715 11.587069195264565 0.23486144579533086 -6 -2 5
393 131 2 -0.35 16.064128395732233 23.27308582581968 19.18455229710821 1 5 7
391 131 1 0.7 17.024427912363546 22.730975630832056 18.824633730139414 1 5 7
907 303 1 0.7 3.0701013943702566 36.757086034675694 10.632294570813148 -3 -2 -6
909 303 2 -0.35 3.122562432309648 35.872901804591166 9.883251122961818 -3 -2 -6
908 303 2 -0.35 3.0176403564308654 37.64127026476022 11.381338018664477 -3 -2 -6
11 4 2 -0.35 15.665539070112427 29.297075681975503 12.87979070203078 6 1 3
10 4 1 0.7 14.730799647764709 28.63851856449785 12.684432734879206 6 1 3
12 4 2 -0.35 13.79606022541699 27.9799614470202 12.489074767727633 6 1 3
244 82 1 0.7 0.8880255537105761 27.943427953639482 3.6510723061035915 3 -2 5
246 82 2 -0.35 0.5493338731581858 28.580647220728235 2.7428655283397587 3 -2 5
245 82 2 -0.35 1.2267172342629664 27.30620868655073 4.559279083867424 3 -2 5
1022 341 2 -0.35 21.34018471923352 30.249102809257142 22.101639578857203 6 -1 2
134 45 2 -0.35 43.05097741808564 33.78791746296004 1.4412537422689145 -3 -5 3
133 45 1 0.7 42.99395231066129 34.863892750092916 1.8709342265860378 -3 -5 3
135 45 2 -0.35 42.936927203236955 35.939868037225786 2.300614710903161 -3 -5 3
114 38 2 -0.35 37.8464865655072 42.530028860432225 3.904076222667907 2 1 9
113 38 2 -0.35 36.99595973234941 43.509220367587126 5.827663522062142 2 1 9
112 38 1 0.7 37.421223148928306 43.01962461400968 4.865869872365025 2 1 9
1484 495 2 -0.35 55.228757082625464 31.850863033514408 16.97753071904605 -2 -1 0
1483 495 1 0.7 55.08801381102049 32.56802421301795 17.87834766721592 -2 -1 0
1485 495 2 -0.35 54.94727053941552 33.28518539252149 18.77916461538579 -2 -1 0
932 311 2 -0.35 63.55540676777253 41.11896619121615 12.806074052978603 1 5 -3
665 222 2 -0.35 83.10148070354714 20.92769209919899 14.03496925138016 0 3 -2
931 311 1 0.7 64.34915042806963 40.27461863685461 12.85753480675492 1 5 -3
933 311 2 -0.35 65.14289408836675 39.43027108249307 12.908995560531237 1 5 -3
632 211 2 -0.35 84.87044829382664 22.154835009160394 7.621167056774844 -1 1 -4
631 211 1 0.7 85.52038953001055 21.21653917458699 7.827993835335201 -1 1 -4
512 171 2 -0.35 92.10772408055178 25.130324455467726 6.865008899244002 -3 -5 3
511 171 1 0.7 92.64647798018625 26.006198021812533 6.328175841948365 -3 -5 3
513 171 2 -0.35 93.18523187982072 26.88207158815734 5.791342784652729 -3 -5 3
1375 459 1 0.7 91.67286349081515 39.826288615211496 13.947061133009642 -5 10 -2
1376 459 2 -0.35 92.37655559039294 40.200423938829566 14.789937273741263 -5 10 -2
1377 459 2 -0.35 90.96917139123737 39.45215329159343 13.104184992278023 -5 10 -2
92 31 2 -0.35 88.51757626043515 25.22039842737013 20.794858594652407 1 -6 0
91 31 1 0.7 89.01744241976722 24.55750726439473 21.604987676220386 1 -6 0
1273 425 1 0.7 98.80275387774441 24.6219264857371 4.814699408263421 -2 0 -2
1275 425 2 -0.35 97.88394441882642 24.523576052513384 5.515924315470167 -2 0 -2
1274 425 2 -0.35 99.7215633366624 24.72027691896081 4.113474501056675 -2 0 -2
843 281 2 -0.35 115.73710081684143 27.32478787198671 1.0192141302272606 2 -4 3
842 281 2 -0.35 116.60680819876698 27.70601122488355 3.1359752941338153 2 -4 3
841 281 1 0.7 116.1719545078042 27.51539954843513 2.077594712180538 2 -4 3
6 2 2 -0.35 123.11355673418707 39.036405296511695 4.831228053484951 0 -3 9
4 2 1 0.7 123.9555267898485 39.82889692342591 4.738257915065162 0 -3 9
5 2 2 -0.35 124.79749684550994 40.621388550340114 4.6452877766453735 0 -3 9
104 35 2 -0.35 125.64537664037509 40.38975157968078 14.558090028057748 -1 -3 5
103 35 1 0.7 125.18536352850563 40.883620561690854 13.61464879219901 -1 -3 5
105 35 2 -0.35 124.72535041663619 41.37748954370093 12.67120755634027 -1 -3 5
1066 356 1 0.7 15.532501573643797 63.23935511352866 0.002854472445725571 1 -3 -1
1067 356 2 -0.35 16.30049701162835 62.51933569313587 128.51566350219744 1 -3 -2
1068 356 2 -0.35 14.764506135659243 63.95937453392145 0.49004544269401773 1 -3 -1
357 119 2 -0.35 6.834485776201785 61.081677068781936 10.932561479102315 1 -2 -5
355 119 1 0.7 6.741489886691396 60.1764152885677 10.213219506311338 1 -2 -5
356 119 2 -0.35 6.648493997181007 59.27115350835347 9.493877533520362 1 -2 -5
1011 337 2 -0.35 19.287393883641975 55.42452115133331 7.307020072969561 0 0 -5
1009 337 1 0.7 19.384531111368997 54.273026173674715 7.408132265191315 0 0 -5
1010 337 2 -0.35 19.48166833909602 53.12153119601612 7.50924445741307 0 0 -5
1359 453 2 -0.35 1.8224868219016672 60.024068641663575 6.734344438189252 -1 -1 -8
1357 453 1 0.7 0.810974496315194 59.493678819443154 6.531540464680368 -1 -1 -8
1358 453 2 -0.35 128.7994621707287 58.96328899722273 6.328736491171483 -2 -1 -8
997 333 1 0.7 16.316945028757164 60.22017896180555 4.609077080133541 0 1 2
998 333 2 -0.35 15.266982120231853 60.695895268951546 4.738968903718133 0 1 2
999 333 2 -0.35 17.366907937282473 59.74446265465956 4.479185256548948 0 1 2
86 29 2 -0.35 37.52174794866863 52.80989854322187 13.639029317443734 -3 -1 -1
85 29 1 0.7 36.41061969866477 53.07254457580447 13.843995347829152 -3 -1 -1
87 29 2 -0.35 35.2994914486609 53.33519060838708 14.04896137821457 -3 -1 -1
1261 421 1 0.7 34.02946174929856 45.57759413141969 20.488123992436993 10 1 5
1262 421 2 -0.35 33.05914562675493 45.01183344707149 20.777954063994816 10 1 5
1263 421 2 -0.35 34.99977787184219 46.143354815767886 20.19829392087917 10 1 5
1048 350 1 0.7 39.98855901910012 59.69407891907181 7.998170671171493 -2 5 10
1050 350 2 -0.35 39.32381090471814 59.02584697173345 7.3220227517166165 -2 5 10
1049 350 2 -0.35 40.65330713348211 60.36231086641017 8.67431859062637 -2 5 10
1167 389 2 -0.35 54.79039490928534 55.68384918805499 11.150448705801853 -2 -3 6
1165 389 1 0.7 54.60807341814342 55.93293608707368 10.032274036707102 -2 -3 6
1166 389 2 -0.35 54.4257519270015 56.18202298609236 8.914099367612351 -2 -3 6
594 198 2 -0.35 53.41692402430175 48.09814578672595 15.219928439897036 5 -6 -3
593 198 2 -0.35 53.60220664737345 49.60713809142327 13.46749796368527 5 -6 -3
592 198 1 0.7 53.5095653358376 48.85264193907461 14.343713201791154 5 -6 -3
785 262 2 -0.35 44.53167578819025 42.78157648032325 4.825355733475769 2 -1 3
784 262 1 0.7 45.28976944721736 42.74967596806333 5.7027817197905435 2 -1 3
786 262 2 -0.35 46.04786310624447 42.717775455803405 6.580207706105319 2 -1 3
534 178 2 -0.35 74.76902733797488 52.43088015484283 2.1109155983324763 -2 3 0
532 178 1 0.7 74.70732746510872 52.215515058770045 3.249076835187575 -2 3 0
533 178 2 -0.35 74.64562759224256 52.00014996269726 4.387238072042674 -2 3 0
368 123 2 -0.35 90.13520271261714 43.60182417146376 2.5186660446024494 -4 4 -2
367 123 1 0.7 90.64565645239193 43.84807273746123 3.5307918388068944 -4 4 -2
369 123 2 -0.35 91.15611019216672 44.0943213034587 4.542917633011339 -4 4 -2
818 273 2 -0.35 102.68002026961011 60.07697745132188 12.018709408835193 2 -4 1
817 273 1 0.7 101.73323468500028 59.440007489739216 12.227195199281391 2 -4 1
819 273 2 -0.35 100.78644910039046 58.803037528156544 12.43568098972759 2 -4 1
395 132 2 -0.35 88.5831670191763 58.60785814343035 14.718020136016094 -6 1 -1
394 132 1 0.7 87.90814108659609 58.61462723160292 15.661362157654589 -6 1 -1
396 132 2 -0.35 87.23311515401589 58.62139631977548 16.604704179293083 -6 1 -1
1314 438 2 -0.35 92.02940969701363 62.427777383623074 127.17389975847092 -1 6 2
1374 458 2 -0.35 13.83968875290069 67.97376539673418 3.9824987642202525 3 -6 5
1373 458 2 -0.35 13.33862140356503 69.90812383049244 2.803690484141458 3 -6 5
1372 458 1 0.7 13.58915507823286 68.94094461361331 3.3930946241808555 3 -6 5
1472 491 2 -0.35 19.387664503666393 68.38893506771913 6.239349138027647 -4 6 -7
1471 491 1 0.7 18.3681836140596 68.22179301054771 6.766911692091295 -4 6 -7
1473 491 2 -0.35 17.348702724452803 68.05465095337631 7.294474246154943 -4 6 -7
1092 364 2 -0.35 31.08158500043845 81.36026173197517 9.551842317392552 2 5 4
1091 364 2 -0.35 28.85272086967661 80.85768628116392 9.149371693808362 2 5 4
1090 364 1 0.7 29.96715293505753 81.10897400656954 9.350607005600457 2 5 4
1363 455 1 0.7 24.823859011160447 68.10980762611543 2.6538505447932637 -4 -4 1
1364 455 2 -0.35 25.609707006941655 68.53741897041556 1.9154797261996366 -4 -4 1
1365 455 2 -0.35 24.03801101537924 67.68219628181528 3.3922213633868905 -4 -4 1
967 323 1 0.7 49.387104349702135 84.04873353809516 4.775362421467985 0 0 -1
969 323 2 -0.35 48.84507669752802 83.22177372109952 4.16877896855073 0 0 -1
968 323 2 -0.35 49.92913200187624 84.87569335509082 5.381945874385241 0 0 -1
1056 352 2 -0.35 87.67740744558286 76.2825793735999 20.197746459179402 -3 -2 -2
1054 352 1 0.7 87.82047274220676 77.42278482595749 20.039430801971815 -3 -2 -2
132 44 2 -0.35 98.31915549763168 66.85897630867633 0.8263606337575033 -5 -3 0
130 44 1 0.7 98.65122763702107 66.52117665081842 1.8852371541271002 -5 -3 0
