LAMMPS data file via write_data, version 29 Aug 2024, timestep = 0, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 141.5 xlo xhi
0 141.5 ylo yhi
0 141.5 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

1 1 1 0.7 10.425249003304751 40.15999854293651 14.095511134059873 0 0 0
2 1 2 -0.35 9.417588259062535 40.39768456857007 13.572323617263315 0 0 0
3 1 2 -0.35 11.432909747546967 39.922312517302956 14.61869865085643 0 0 0
4 2 1 0.7 32.255630144269965 33.875834745297134 96.65456420888871 0 0 0
5 2 2 -0.35 32.602950000399545 34.376401836109345 95.66744643215996 0 0 0
6 2 2 -0.35 31.90831028814038 33.37526765448492 97.64168198561747 0 0 0
7 3 1 0.7 53.26065879257427 22.892326795678738 12.836454972548621 0 0 0
8 3 2 -0.35 52.79804993762129 21.82856358084223 12.835522191872588 0 0 0
9 3 2 -0.35 53.723267647527244 23.956090010515247 12.837387753224654 0 0 0
10 4 1 0.7 96.29872362469263 15.647960209123772 88.26723474323155 0 0 0
11 4 2 -0.35 95.21366430693362 15.847004147274934 88.62588190637332 0 0 0
12 4 2 -0.35 97.38378294245163 15.44891627097261 87.90858758008979 0 0 0
13 5 1 0.7 21.41432949267995 76.1357834719288 29.612812707486007 0 0 0
14 5 2 -0.35 21.24167071763553 76.42076192144904 30.723927566854382 0 0 0
15 5 2 -0.35 21.586988267724372 75.85080502240857 28.501697848117633 0 0 0
16 6 1 0.7 47.04317471736259 94.13747471297974 57.03750105040963 0 0 0
17 6 2 -0.35 45.955700532973175 94.31103435816999 56.67297814598796 0 0 0
18 6 2 -0.35 48.130648901752004 93.96391506778949 57.4020239548313 0 0 0
19 7 1 0.7 108.28015423462733 33.05222138159546 121.18476047491876 0 0 0
20 7 2 -0.35 107.25878163506216 33.314897497842786 120.7016463364269 0 0 0
21 7 2 -0.35 109.3015268341925 32.78954526534813 121.66787461341062 0 0 0
22 8 1 0.7 1.2693019596716864 108.15803620203307 103.1144475697607 0 0 0
23 8 2 -0.35 0.7944085599419829 109.17546848385646 103.40583701843177 0 0 0
24 8 2 -0.35 1.74419535940139 107.14060392020968 102.82305812108963 0 0 0
25 9 1 0.7 94.02030496812439 68.76559926674962 112.92687626086496 0 0 0
26 9 2 -0.35 93.67954796507561 69.47761784190334 112.07686790001827 0 0 0
27 9 2 -0.35 94.36106197117317 68.0535806915959 113.77688462171164 0 0 0
28 10 1 0.7 22.50931635732265 84.58001752178185 27.35448858763766 0 0 0
29 10 2 -0.35 22.515895667296995 83.6204755475646 28.006282966560576 0 0 0
30 10 2 -0.35 22.502737047348305 85.53955949599911 26.702694208714746 0 0 0
31 11 1 0.7 13.38969242614214 55.560606170939565 48.60791498124968 0 0 0
32 11 2 -0.35 12.995281454589595 55.5314280920919 49.69841423628552 0 0 0
33 11 2 -0.35 13.784103397694686 55.58978424978723 47.517415726213834 0 0 0
34 12 1 0.7 73.72708986337626 15.699333764938329 102.70258731846819 0 0 0
35 12 2 -0.35 72.8077510847495 16.382742056219918 102.88526002447713 0 0 0
36 12 2 -0.35 74.64642864200303 15.015925473656742 102.51991461245925 0 0 0
37 13 1 0.7 105.38506149471974 51.22854175452541 112.10126830851718 0 0 0
38 13 2 -0.35 105.47003167154188 50.07769919651694 111.98319428204508 0 0 0
39 13 2 -0.35 105.3000913178976 52.37938431253388 112.21934233498928 0 0 0
40 14 1 0.7 13.51646124828442 63.664199916256685 122.70799252610094 0 0 0
41 14 2 -0.35 12.815441842775362 63.32336797051218 123.56706491994196 0 0 0
42 14 2 -0.35 14.217480653793478 64.00503186200119 121.84892013225992 0 0 0
43 15 1 0.7 132.23038617858217 138.60050343028294 85.66115276522987 0 0 0
44 15 2 -0.35 131.44374910136835 138.60661839844315 84.80864779989716 0 0 0
45 15 2 -0.35 133.01702325579598 138.59438846212274 86.51365773056258 0 0 0
46 16 1 0.7 85.99452521861276 28.985349224640686 113.76441853598898 0 0 0
47 16 2 -0.35 84.84499791499186 28.83517390124514 113.72399143526313 0 0 0
48 16 2 -0.35 87.14405252223366 29.135524548036233 113.80484563671483 0 0 0
49 17 1 0.7 90.58233436666538 18.793700544998842 37.72505979553101 0 0 0
50 17 2 -0.35 89.61060789668808 19.365389314842783 37.998042611802994 0 0 0
51 17 2 -0.35 91.55406083664268 18.2220117751549 37.452076979259026 0 0 0
52 18 1 0.7 125.07998348962514 95.28251012986642 57.64775266505208 0 0 0
53 18 2 -0.35 124.26434495273666 95.90429558331137 57.10579636881897 0 0 0
54 18 2 -0.35 125.8956220265136 94.66072467642148 58.18970896128519 0 0 0
55 19 1 0.7 35.2790415302287 49.8509985538437 24.232694451107033 0 0 0
56 19 2 -0.35 35.099300891720716 50.16261715559831 23.12988569619563 0 0 0
57 19 2 -0.35 35.45878216873669 49.53937995208909 25.335503206018437 0 0 0
58 20 1 0.7 41.89563975594735 36.01737820707139 7.075526248931665 0 0 0
59 20 2 -0.35 42.81609888237823 35.952686330641846 7.778498480029116 0 0 0
60 20 2 -0.35 40.97518062951647 36.08207008350093 6.372554017834213 0 0 0
61 21 1 0.7 58.3696657944795 140.9730078170416 57.34238101814053 0 0 0
62 21 2 -0.35 59.17930246560856 140.24453733200784 57.74165437462419 0 0 0
63 21 2 -0.35 57.560029123350446 0.20147830207537254 56.94310766165687 0 1 0
64 22 1 0.7 138.39777188789927 74.35211992303473 49.579546444853555 0 0 0
65 22 2 -0.35 137.47246687536946 73.66774652110128 49.4344820435925 0 0 0
66 22 2 -0.35 139.32307690042907 75.03649332496819 49.72461084611461 0 0 0
67 23 1 0.7 131.43709865372492 106.81707315487651 64.04851400947595 0 0 0
68 23 2 -0.35 132.1997373989714 107.41678469526168 63.41264593150872 0 0 0
69 23 2 -0.35 130.67445990847844 106.21736161449134 64.68438208744318 0 0 0
70 24 1 0.7 72.8749572622473 126.90670659062765 91.51766867889916 0 0 0
71 24 2 -0.35 72.05551954708737 127.64658340495096 91.87362391569201 0 0 0
