LAMMPS data file via write_data, version 29 Aug 2024, timestep = 0, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 139 xlo xhi
0 139 ylo yhi
0 139 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

1 1 1 0.7 10.241057324801133 39.450457932637285 13.846473834871535 0 0 0
2 1 2 -0.35 9.233396580558917 39.68814395827084 13.323286318074977 0 0 0
3 1 2 -0.35 11.248718069043349 39.21277190700373 14.369661351668093 0 0 0
4 2 1 0.7 31.685742685890638 33.27732176393146 94.94688639601083 0 0 0
5 2 2 -0.35 32.03306254202022 33.77788885474367 93.95976861928207 0 0 0
6 2 2 -0.35 31.338422829761054 32.77675467311925 95.93400417273958 0 0 0
7 3 1 0.7 52.31965775383621 22.487868725083707 12.60966248186755 0 0 0
8 3 2 -0.35 51.857048898883235 21.4241055102472 12.608729701191518 0 0 0
9 3 2 -0.35 52.782266608789186 23.551631939920217 12.610595262543583 0 0 0
10 4 1 0.7 94.59733274793128 15.37149448104738 86.7077429633158 0 0 0
11 4 2 -0.35 93.51227343017227 15.570538419198542 87.06639012645756 0 0 0
12 4 2 -0.35 95.68239206569028 15.172450542896218 86.34909580017403 0 0 0
13 5 1 0.7 21.03598444863967 74.7906282869124 29.08961813668237 0 0 0
14 5 2 -0.35 20.86332567359525 75.07560673643263 30.200732996050743 0 0 0
15 5 2 -0.35 21.208643223684092 74.50564983739216 27.978503277313994 0 0 0
16 6 1 0.7 46.2120232205894 92.47426844596596 56.029771349872355 0 0 0
17 6 2 -0.35 45.12454903619999 92.64782809115621 55.665248445450686 0 0 0
18 6 2 -0.35 47.299497404978815 92.30070880077571 56.394294254294024 0 0 0
19 7 1 0.7 106.36707730468692 32.46825987308671 119.04368696829475 0 0 0
20 7 2 -0.35 105.34570470512175 32.730935989334036 118.5605728298029 0 0 0
21 7 2 -0.35 107.38844990425208 32.20558375683938 119.5268011067866 0 0 0
22 8 1 0.7 1.2468761299955082 106.24711683450599 101.29263754202641 0 0 0
23 8 2 -0.35 0.7719827302658048 107.26454911632938 101.58402699069748 0 0 0
24 8 2 -0.35 1.7217695297252118 105.2296845526826 101.00124809335534 0 0 0
25 9 1 0.7 92.35916883794552 67.55065935037595 110.93170176862353 0 0 0
26 9 2 -0.35 92.01841183489674 68.26267792552967 110.08169340777684 0 0 0
27 9 2 -0.35 92.6999258409943 66.83864077522223 111.78171012947021 0 0 0
28 10 1 0.7 22.11162525560317 83.0856709224571 26.87119373626597 0 0 0
29 10 2 -0.35 22.118204565577514 82.12612894823984 27.522988115188884 0 0 0
30 10 2 -0.35 22.105045945628824 84.04521289667436 26.219399357343054 0 0 0
31 11 1 0.7 13.153125422146696 54.57897001950953 47.7491178967753 0 0 0
32 11 2 -0.35 12.75871445059415 54.54979194066187 48.83961715181115 0 0 0
33 11 2 -0.35 13.547536393699241 54.6081480983572 46.65861864173946 0 0 0
34 12 1 0.7 72.42449110253924 15.421960376865213 100.88805397361892 0 0 0
35 12 2 -0.35 71.50515232391247 16.105368668146802 101.07072667962787 0 0 0
36 12 2 -0.35 73.343829881166 14.738552085583626 100.70538126760998 0 0 0
37 13 1 0.7 103.52313461318758 50.32344384366807 110.12068052921477 0 0 0
38 13 2 -0.35 103.60810479000972 49.1726012856596 110.00260650274267 0 0 0
39 13 2 -0.35 103.43816443636544 51.474286401676544 110.23875455568687 0 0 0
40 14 1 0.7 13.277654512449008 62.53939073045709 120.54000679242424 0 0 0
41 14 2 -0.35 12.57663510693995 62.19855878471259 121.39907918626525 0 0 0
42 14 2 -0.35 13.978673917958066 62.8802226762016 119.68093439858322 0 0 0
43 15 1 0.7 129.89416027436693 136.15173128487157 84.14770483651557 0 0 0
44 15 2 -0.35 129.1075231971531 136.15784625303178 83.29519987118286 0 0 0
45 15 2 -0.35 130.68079735158074 136.14561631671137 85.00020980184829 0 0 0
46 16 1 0.7 84.47518731722384 28.473240581095798 111.75444647704924 0 0 0
47 16 2 -0.35 83.32566001360294 28.32306525770025 111.71401937632339 0 0 0
48 16 2 -0.35 85.62471462084474 28.623415904491345 111.79487357777509 0 0 0
