LAMMPS data file via write_data, version 29 Aug 2024, timestep = 0, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 216.5 xlo xhi
0 216.5 ylo yhi
0 216.5 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

1 1 1 0.7 15.950999358413275 61.44621685191347 21.56663010970998 0 0 0
2 1 2 -0.35 14.94333861417106 61.68390287754703 21.043442592913422 0 0 0
3 1 2 -0.35 16.95866010265549 61.20853082627991 22.089817626506537 0 0 0
4 2 1 0.7 49.3522538956498 51.83122418626734 147.88489859522548 0 0 0
5 2 2 -0.35 49.69957375177938 52.33179127707955 146.89778081849673 0 0 0
6 2 2 -0.35 49.00493403952022 51.33065709545513 148.87201637195423 0 0 0
7 3 1 0.7 81.4906899547161 35.026068913529656 19.640229692980753 0 0 0
8 3 2 -0.35 81.02808109976313 33.96230569869315 19.63929691230472 0 0 0
9 3 2 -0.35 81.95329880966908 36.08983212836616 19.641162473656788 0 0 0
10 4 1 0.7 147.34044992753326 23.941932051415524 135.0519881407041 0 0 0
11 4 2 -0.35 146.25539060977425 24.140975989566684 135.41063530384588 0 0 0
12 4 2 -0.35 148.42550924529226 23.742888113264364 134.69334097756234 0 0 0
13 5 1 0.7 32.764680813888404 116.49043902242111 45.3086498315952 0 0 0
14 5 2 -0.35 32.59202203884398 116.77541747194135 46.419764690963575 0 0 0
15 5 2 -0.35 32.93733958893283 116.20546057290088 44.19753497222682 0 0 0
16 6 1 0.7 71.9777196205583 144.033662723393 87.26939206652781 0 0 0
17 6 2 -0.35 70.89024543616888 144.20722236858327 86.90486916210615 0 0 0
18 6 2 -0.35 73.06519380494773 143.86010307820274 87.63391497094948 0 0 0
19 7 1 0.7 165.67246213283968 50.57106663685807 185.41696567363894 0 0 0
20 7 2 -0.35 164.65108953327453 50.8337427531054 184.93385153514708 0 0 0
21 7 2 -0.35 166.69383473240484 50.30839052061074 185.9000798121308 0 0 0
22 8 1 0.7 1.9420768499570324 165.48561722784567 157.76874840178934 0 0 0
23 8 2 -0.35 1.467183450227329 166.50304950966904 158.0601378504604 0 0 0
24 8 2 -0.35 2.416970249686736 164.4681849460223 157.47735895311828 0 0 0
25 9 1 0.7 143.85438887349068 105.21379675795967 172.78211102810786 0 0 0
26 9 2 -0.35 143.51363187044188 105.92581533311339 171.93210266726118 0 0 0
27 9 2 -0.35 144.19514587653947 104.50177818280595 173.63211938895455 0 0 0
28 10 1 0.7 34.44004940890709 129.4104155015249 41.85333412878836 0 0 0
29 10 2 -0.35 34.446628718881435 128.45087352730766 42.50512850771128 0 0 0
30 10 2 -0.35 34.43347009893275 130.36995747574215 41.20153974986545 0 0 0
31 11 1 0.7 20.486702546005464 85.00969071384039 74.37182751548096 0 0 0
32 11 2 -0.35 20.09229157445292 84.98051263499272 75.46232677051681 0 0 0
33 11 2 -0.35 20.88111351755801 85.03886879268805 73.28132826044511 0 0 0
34 12 1 0.7 112.80505268848736 24.02053540713179 157.13858766394603 0 0 0
35 12 2 -0.35 111.8857139098606 24.703943698413376 157.32126036995498 0 0 0
36 12 2 -0.35 113.72439146711413 23.3371271158502 156.95591495793707 0 0 0
37 13 1 0.7 161.24286794068425 78.3814790802456 171.5189016875899 0 0 0
38 13 2 -0.35 161.3278381175064 77.23063652223712 171.4008276611178 0 0 0
39 13 2 -0.35 161.1578977638621 79.53232163825407 171.636975714062 0 0 0
40 14 1 0.7 20.680663323346835 97.40847549024433 187.7475645364018 0 0 0
41 14 2 -0.35 19.979643917837777 97.06764354449983 188.60663693024281 0 0 0
42 14 2 -0.35 21.381682728855893 97.74930743598883 186.88849214256078 0 0 0
43 15 1 0.7 202.31716330503914 212.0636677926237 131.06459062665914 0 0 0
44 15 2 -0.35 201.53052622782533 212.0697827607839 130.21208566132643 0 0 0
45 15 2 -0.35 203.10380038225296 212.0575528244635 131.91709559199185 0 0 0
46 16 1 0.7 131.5746622602803 44.348608530987335 174.06358030418102 0 0 0
47 16 2 -0.35 130.42513495665938 44.19843320759179 174.02315320345517 0 0 0
48 16 2 -0.35 132.7241895639012 44.49878385438288 174.10400740490687 0 0 0
49 17 1 0.7 138.59417237019827 28.75502592220671 57.72067452814462 0 0 0
50 17 2 -0.35 137.62244590022098 29.32671469205065 57.993657344416604 0 0 0
51 17 2 -0.35 139.56589884017555 28.183337152362768 57.447691711872636 0 0 0
52 18 1 0.7 191.37679452652893 145.7856073718451 88.20309860059204 0 0 0
53 18 2 -0.35 190.56115598964047 146.40739282529003 87.66114230435893 0 0 0
54 18 2 -0.35 192.19243306341738 145.16382191840015 88.74505489682515 0 0 0
55 19 1 0.7 53.97818015049127 76.27378930676439 37.07687878914963 0 0 0
56 19 2 -0.35 53.79843951198328 76.58540790851899 35.974070034238224 0 0 0
57 19 2 -0.35 54.157920788999256 75.96217070500978 38.17968754406104 0 0 0
58 20 1 0.7 64.10180923789824 55.1078613556958 10.825805179460815 0 0 0
59 20 2 -0.35 65.02226836432912 55.04316947926626 11.528777410558266 0 0 0
60 20 2 -0.35 63.18135011146736 55.172553232125345 10.122832948363364 0 0 0
61 21 1 0.7 89.30765119791387 215.69368333844173 87.73586919029982 0 0 0
62 21 2 -0.35 90.11728786904293 214.96521285340796 88.13514254678348 0 0 0
63 21 2 -0.35 88.49801452678481 216.4221538234755 87.33659583381616 0 0 0
64 22 1 0.7 211.75348136911796 113.76137076563266 75.85845798806216 0 0 0
65 22 2 -0.35 210.82817635658816 113.0769973636992 75.7133935868011 0 0 0
66 22 2 -0.35 212.67878638164777 114.44574416756612 76.00352238932321 0 0 0
67 23 1 0.7 201.10340536064626 163.43389638184286 97.9964896328731 0 0 0
68 23 2 -0.35 201.86604410589274 164.03360792222804 97.36062155490586 0 0 0
69 23 2 -0.35 200.3407666153998 162.83418484145767 98.63235771084032 0 0 0
70 24 1 0.7 111.50125969806744 194.17174541958224 140.02526691859833 0 0 0
71 24 2 -0.35 110.68182198290751 194.91162223390555 140.38122215539119 0 0 0
72 24 2 -0.35 112.32069741322738 193.43186860525893 139.66931168180548 0 0 0
73 25 1 0.7 49.66110088218055 46.62252680846608 71.30806988934431 0 0 0
74 25 2 -0.35 48.61728021525236 46.13916054983395 71.15841871056655 0 0 0
75 25 2 -0.35 50.70492154910874 47.1058930670982 71.45772106812207 0 0 0
76 26 1 0.7 147.23063020977688 126.70193571979271 201.93364255592863 0 0 0
77 26 2 -0.35 146.1495640663595 126.99884404481469 201.6357475407147 0 0 0
78 26 2 -0.35 148.31169635319426 126.40502739477074 202.23153757114255 0 0 0
79 27 1 0.7 44.730437492360565 96.46293410400996 100.53348609550552 0 0 0
80 27 2 -0.35 43.88375287129648 96.38869753153695 99.74404700110937 0 0 0
81 27 2 -0.35 45.57712211342465 96.53717067648297 101.32292518990168 0 0 0
82 28 1 0.7 100.30080716139675 86.6659615950966 199.31652878868232 0 0 0
83 28 2 -0.35 99.47051043209296 87.22051390751294 199.90701932552534 0 0 0
84 28 2 -0.35 101.13110389070053 86.11140928268027 198.7260382518393 0 0 0
85 29 1 0.7 8.399351383745369 9.898706608404733 95.561967458372 0 0 0
86 29 2 -0.35 7.239978708903824 9.92350043258142 95.59095481964302 0 0 0
87 29 2 -0.35 9.558724058586915 9.873912784228047 95.53298009710097 0 0 0
88 30 1 0.7 112.98707285802209 52.233524777336754 197.85093269886025 0 0 0
89 30 2 -0.35 112.06724736868577 52.28255908936522 197.1458676625614 0 0 0
90 30 2 -0.35 113.9068983473584 52.184490465308286 198.5559977351591 0 0 0
91 31 1 0.7 57.12586974451592 153.49279607901946 155.9237000799848 0 0 0
92 31 2 -0.35 57.43804988614987 152.5072540666415 155.39753423064883 0 0 0
93 31 2 -0.35 56.813689602881965 154.4783380913974 156.44986592932077 0 0 0
94 32 1 0.7 93.62724430492486 71.0950328719779 30.717479332684295 0 0 0
95 32 2 -0.35 92.83587303046076 70.24757812380162 30.68353885910895 0 0 0
96 32 2 -0.35 94.41861557938896 71.9424876201542 30.75141980625964 0 0 0
97 33 1 0.7 132.6751444249764 137.6523505780624 4.0561654947494 0 0 0
98 33 2 -0.35 131.53401291288472 137.48898481643667 4.185511928947668 0 0 0
99 33 2 -0.35 133.81627593706807 137.81571633968812 3.9268190605511313 0 0 0
100 34 1 0.7 190.97347025315906 78.61454484407535 191.65519437457212 0 0 0
101 34 2 -0.35 189.97485262988107 78.56213722522152 191.06730298667406 0 0 0
102 34 2 -0.35 191.97208787643706 78.66695246292919 192.24308576247017 0 0 0
103 35 1 0.7 61.85185343346179 127.60065619233096 151.7286245062615 0 0 0
104 35 2 -0.35 60.70564187273593 127.77885828299526 151.72206150837454 0 0 0
105 35 2 -0.35 62.99806499418765 127.42245410166666 151.73518750414846 0 0 0
106 36 1 0.7 165.99207673687118 9.833716594070994 85.77479655122141 0 0 0
107 36 2 -0.35 165.0114439396147 9.278868400169753 86.05066390824186 0 0 0
108 36 2 -0.35 166.97270953412766 10.388564787972236 85.49892919420097 0 0 0
109 37 1 0.7 160.00563637842689 68.23061222035 167.89958742256258 0 0 0
110 37 2 -0.35 158.84642971512292 68.2280332160756 167.85677083128454 0 0 0
111 37 2 -0.35 161.16484304173085 68.23319122462439 167.94240401384062 0 0 0
112 38 1 0.7 27.36581100913035 91.18563045383694 169.8910376373171 0 0 0
113 38 2 -0.35 27.408799118108053 91.79491263854293 168.90486967906332 0 0 0
114 38 2 -0.35 27.322822900152648 90.57634826913095 170.8772055955709 0 0 0
115 39 1 0.7 156.6695703885842 72.4695209346104 182.7383479970686 0 0 0
116 39 2 -0.35 155.88098352418078 71.75494994271652 182.27669980327357 0 0 0
117 39 2 -0.35 157.4581572529876 73.18409192650428 183.1999961908636 0 0 0
118 40 1 0.7 14.414786731784599 5.820601103743819 185.34275062235199 0 0 0
119 40 2 -0.35 14.163108472293233 5.861181994655669 186.4743915746828 0 0 0
120 40 2 -0.35 14.666464991275964 5.780020212831968 184.21110967002116 0 0 0
121 41 1 0.7 53.60970987012131 161.89378712880136 193.3802737644316 0 0 0
122 41 2 -0.35 53.08867743938124 162.64650840280444 192.6678582327506 0 0 0
123 41 2 -0.35 54.13074230086137 161.14106585479828 194.09268929611258 0 0 0
124 42 1 0.7 44.26115880196968 3.2959847044181005 188.11492715501922 0 0 0
125 42 2 -0.35 43.11853847182797 3.129504221342688 188.22584617909453 0 0 0
126 42 2 -0.35 45.40377913211139 3.462465187493513 188.0040081309439 0 0 0
127 43 1 0.7 98.08069440796072 11.230914595877246 186.4816129088782 0 0 0
128 43 2 -0.35 99.18575397996823 11.28868090304524 186.13360946626483 0 0 0
129 43 2 -0.35 96.97563483595322 11.173148288709253 186.82961635149155 0 0 0
130 44 1 0.7 142.46815951562866 188.85697917098037 12.748926667379648 0 0 0
131 44 2 -0.35 141.84738065997425 189.73930097769596 12.32261476071211 0 0 0
132 44 2 -0.35 143.08893837128306 187.97465736426477 13.175238574047185 0 0 0
133 45 1 0.7 152.71049864972497 214.35080592792983 33.99523071688378 0 0 0
134 45 2 -0.35 151.58853406032415 214.11881261053745 34.17681970558054 0 0 0
135 45 2 -0.35 153.8324632391258 214.5827992453222 33.81364172818702 0 0 0
136 46 1 0.7 14.342658665656419 92.56419368743161 173.90330466297607 0 0 0
137 46 2 -0.35 14.034909793208174 92.22146454310182 174.967930120653 0 0 0
138 46 2 -0.35 14.650407538104664 92.9069228317614 172.83867920529914 0 0 0
139 47 1 0.7 42.841470639147545 174.09703215285998 51.319393117595176 0 0 0
140 47 2 -0.35 42.11786070139297 174.24529191292382 52.213824613870116 0 0 0
141 47 2 -0.35 43.56508057690212 173.94877239279614 50.424961621320236 0 0 0
142 48 1 0.7 205.54012742221363 38.92158514420576 108.58151866615822 0 0 0
143 48 2 -0.35 204.53007907491585 38.35660760965717 108.66027602502977 0 0 0
144 48 2 -0.35 206.5501757695114 39.486562678754346 108.50276130728666 0 0 0
145 49 1 0.7 51.08422212097059 150.0211871527234 47.09247582223847 0 0 0
146 49 2 -0.35 51.264393892186476 149.13045273617956 46.371552572480745 0 0 0
147 49 2 -0.35 50.9040503497547 150.91192156926724 47.813399071996194 0 0 0
148 50 1 0.7 175.74114436201805 188.4132924372858 133.20599346221704 0 0 0
149 50 2 -0.35 175.07135224662701 187.62067242203463 133.7243871674096 0 0 0
150 50 2 -0.35 176.41093647740908 189.20591245253698 132.6875997570245 0 0 0
151 51 1 0.7 183.13211948174614 137.53212970776116 148.50399834197202 0 0 0
152 51 2 -0.35 182.30820971508507 138.08706833381368 149.10301071055503 0 0 0
153 51 2 -0.35 183.95602924840722 136.97719108170864 147.90498597338902 0 0 0
154 52 1 0.7 94.70013352353132 133.64412999089998 185.89275705623103 0 0 0
155 52 2 -0.35 94.64898706422717 132.4852898407961 185.90133296480482 0 0 0
156 52 2 -0.35 94.75127998283547 134.80297014100387 185.88418114765724 0 0 0
157 53 1 0.7 204.56784407494956 151.75536767707922 182.46454867043744 0 0 0
158 53 2 -0.35 203.52817271352976 151.67752298460303 181.95599811828282 0 0 0
159 53 2 -0.35 205.60751543636937 151.8332123695554 182.97309922259205 0 0 0
160 54 1 0.7 175.66950404209527 66.85443549526597 203.99736893502873 0 0 0
161 54 2 -0.35 174.94929376690047 67.72390389084053 204.2636805356038 0 0 0
162 54 2 -0.35 176.38971431729007 65.98496709969142 203.73105733445365 0 0 0
163 55 1 0.7 89.77969102784046 138.76710491453628 120.73229861130578 0 0 0
164 55 2 -0.35 88.95644726629682 138.60018313405106 121.53230287896885 0 0 0
165 55 2 -0.35 90.6029347893841 138.9340266950215 119.93229434364271 0 0 0
166 56 1 0.7 109.74276021646465 83.0709581212471 181.59314380008408 0 0 0
167 56 2 -0.35 108.60370423089951 83.01607974512594 181.38068244928692 0 0 0
168 56 2 -0.35 110.88181620202978 83.12583649736827 181.80560515088123 0 0 0
169 57 1 0.7 35.46784801314019 83.62155684718003 126.005930554823 0 0 0
170 57 2 -0.35 34.35950593815541 83.6893123377055 125.67039063421433 0 0 0
171 57 2 -0.35 36.576190088124974 83.55380135665456 126.34147047543166 0 0 0
172 58 1 0.7 195.1748349099303 111.95033119826127 164.21644917722625 0 0 0
173 58 2 -0.35 195.5478827019207 110.94167654240387 164.6512492808466 0 0 0
174 58 2 -0.35 194.80178711793988 112.95898585411867 163.7816490736059 0 0 0
175 59 1 0.7 43.86132164176615 211.23283316368835 23.226982110052827 0 0 0
176 59 2 -0.35 43.60528458454529 210.17606872357547 22.822885656910074 0 0 0
177 59 2 -0.35 44.11735869898702 212.28959760380124 23.63107856319558 0 0 0
178 60 1 0.7 26.38832365786113 116.55571767201448 59.94691354732352 0 0 0
179 60 2 -0.35 25.368515930101143 116.29044997688946 59.461913291319384 0 0 0
180 60 2 -0.35 27.408131385621115 116.8209853671395 60.43191380332765 0 0 0
181 61 1 0.7 153.27598986624554 192.56168198867778 142.18918370766994 0 0 0
182 61 2 -0.35 152.20561445994588 192.85637084976807 142.52542017912734 0 0 0
