LAMMPS data file via write_data, version 29 Aug 2024, timestep = 4000000, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 216.5 xlo xhi
0 216.5 ylo yhi
0 216.5 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

1460 487 2 -0.35 57.59274201307307 18.508319184457125 10.452746657989964 3 3 -1
1459 487 1 0.7 57.80900500666766 17.370151189282115 10.511089886904495 3 3 -1
1461 487 2 -0.35 58.02526800026225 16.231983194107105 10.569433115819026 3 3 -1
1376 459 2 -0.35 58.74774125267512 10.78226866992604 11.913656060034716 -5 6 -1
1377 459 2 -0.35 60.605896888358075 10.47047624023939 13.267333685754439 -5 6 -1
1375 459 1 0.7 59.67681907051659 10.626372455082715 12.590494872894578 -5 6 -1
446 149 2 -0.35 123.76652528713745 8.517606733217288 8.653766898882662 3 6 5
445 149 1 0.7 123.17542879695407 8.87687221305705 9.584966799166173 3 6 5
447 149 2 -0.35 122.58433230677066 9.236137692896811 10.516166699449684 3 6 5
481 161 1 0.7 141.6381499040424 18.19431884189593 12.034144681682811 -5 -8 1
483 161 2 -0.35 141.0359005453488 19.12110377296965 11.682057474461105 -5 -8 1
482 161 2 -0.35 142.240399262736 17.267533910822213 12.386231888904517 -5 -8 1
358 120 1 0.7 158.31186720400748 18.403398227082217 13.358651476624853 5 5 8
359 120 2 -0.35 157.29869502923657 17.839658290669256 13.394420574501465 5 5 8
360 120 2 -0.35 159.3250393787784 18.96713816349518 13.322882378748242 5 5 8
1425 475 2 -0.35 11.65469240364763 37.40793492873153 18.777646882476137 5 2 13
1423 475 1 0.7 11.134224280266972 37.45767065967048 17.742157003426797 5 2 13
1424 475 2 -0.35 10.613756156886314 37.507406390609425 16.706667124377457 5 2 13
666 222 2 -0.35 59.206729108704344 31.115900829819264 6.549003505634836 -2 2 6
664 222 1 0.7 60.12270184894296 30.407217528466486 6.61504832014088 -2 2 6
665 222 2 -0.35 61.03867458918157 29.698534227113704 6.681093134646923 -2 2 6
511 171 1 0.7 67.42692163902659 38.074626221983614 17.071612523054327 1 5 -5
