LAMMPS data file via write_data, version 29 Aug 2024, timestep = 4000000, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 125 xlo xhi
0 125 ylo yhi
0 125 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

981 327 2 -0.35 6.430203635460006 10.8527768118567 124.79135058981235 1 -3 1
979 327 1 0.7 6.263897301833475 10.372525047914365 0.8340875876343293 1 -3 2
963 321 2 -0.35 10.127011194734973 9.452692746120551 1.2785310658828757 4 9 10
980 327 2 -0.35 6.097590968206943 9.892273283972031 1.8768245854563 1 -3 2
642 214 2 -0.35 34.6220874948383 5.679080751884125 11.395517495387782 -1 0 0
640 214 1 0.7 34.18275922721324 5.127287076164079 12.316448770077677 -1 0 0
641 214 2 -0.35 33.74343095958818 4.575493400444034 13.237380044767571 -1 0 0
364 122 1 0.7 49.54335268370335 10.808083227920894 12.791271131611733 4 1 -3
365 122 2 -0.35 48.534266959739334 11.371730790237029 12.69304981423986 4 1 -3
366 122 2 -0.35 50.55243840766735 10.244435665604762 12.889492448983608 4 1 -3
69 23 2 -0.35 56.33064513653984 17.282363213801933 3.072954108478506 3 -5 2
68 23 2 -0.35 54.322107590064 16.787153615811615 2.0227425210096155 3 -5 2
67 23 1 0.7 55.326376363301925 17.034758414806774 2.5478483147440607 3 -5 2
107 36 2 -0.35 74.80216067610641 19.88740022695011 15.293019905163684 -3 5 2
106 36 1 0.7 74.05452888193012 19.01387545476005 15.139393173413312 -3 5 2
108 36 2 -0.35 73.30689708775384 18.14035068256999 14.985766441662939 -3 5 2
291 97 2 -0.35 91.76763649369443 5.329942213305871 3.5888937058349 -1 4 0
289 97 1 0.7 91.08863490872581 6.257856239686188 3.742296467402869 -1 4 0
290 97 2 -0.35 90.4096333237572 7.185770266066504 3.8956992289708374 -1 4 0
1076 359 2 -0.35 92.5434349306171 15.968386970341989 11.798189216069487 4 -9 -3
1075 359 1 0.7 92.01700346273635 16.505418951325343 12.681402984658884 4 -9 -3
1077 359 2 -0.35 91.4905719948556 17.042450932308697 13.56461675324828 4 -9 -3
1364 455 2 -0.35 99.39196024365704 16.398275838426418 0.3688677496898477 5 0 -6
1363 455 1 0.7 99.61294255473543 17.534029497807477 0.45151424626199477 5 0 -6
1365 455 2 -0.35 99.8339248658138 18.66978315718854 0.5341607428341419 5 0 -6
417 139 2 -0.35 103.61014664999003 13.030855305170185 6.943516073271565 -5 -3 -7
416 139 2 -0.35 101.51959085112384 12.380549927280507 6.176001013277965 -5 -3 -7
415 139 1 0.7 102.56486875055694 12.705702616225345 6.559758543274764 -5 -3 -7
737 246 2 -0.35 103.97482872089003 124.67166931219822 2.3194005001208304 0 -3 6
736 246 1 0.7 104.87649249045968 124.72780217616368 3.047034713326904 0 -3 6
644 215 2 -0.35 18.722121872405065 28.115390998238475 6.596779198832454 -2 3 4
1172 391 2 -0.35 10.368159179093384 24.248291278380684 0.9444496971047874 0 -2 8
645 215 2 -0.35 19.58638347106237 27.82444049138266 4.463518855685855 -2 3 4
643 215 1 0.7 19.15425267173372 27.969915744810567 5.530149027259155 -2 3 4
952 318 1 0.7 14.681143873719927 30.741573788553175 20.085213663244605 -3 0 2
953 318 2 -0.35 15.435253736900616 31.07857910521787 19.270753270841997 -3 0 2
372 124 2 -0.35 26.501507415624182 27.27987628028416 5.9681928016044115 -3 -2 -2
1197 399 2 -0.35 32.85186295182018 38.071038058645705 20.43145318225282 0 2 2
370 124 1 0.7 25.56410193579165 26.902937324191047 5.398291064670868 -3 -2 -2
1195 399 1 0.7 33.995855808234346 37.9566338852939 20.277206530448083 0 2 2
371 124 2 -0.35 24.62669645595912 26.525998368097934 4.828389327737325 -3 -2 -2
1196 399 2 -0.35 35.13984866464851 37.84222971194209 20.122959878643343 0 2 2
87 29 2 -0.35 36.915464300408 29.835956411830693 17.608326406145334 -1 0 1
85 29 1 0.7 37.205268086829136 28.76165913127232 17.280455824419523 -1 0 1
86 29 2 -0.35 37.495071873250275 27.68736185071395 16.952585242693708 -1 0 1
1483 495 1 0.7 39.373823780514776 33.055495971823234 20.45020421829891 -4 -10 -6
1484 495 2 -0.35 38.61342374661687 33.6401764066593 19.797869505465805 -4 -10 -6
1355 452 2 -0.35 47.406903621211235 25.000226210565316 19.729291321064157 -1 -1 1
1356 452 2 -0.35 46.631184045059854 24.10911439429604 17.732649422756086 -1 -1 1
1354 452 1 0.7 47.01904383313554 24.554670302430676 18.73097037191012 -1 -1 1
520 174 1 0.7 77.92805046143052 32.13588564284794 7.931905181736025 0 -4 -6
522 174 2 -0.35 78.4206655872468 31.259720578662858 7.352884354719155 0 -4 -6
521 174 2 -0.35 77.43543533561423 33.01205070703302 8.510926008752895 0 -4 -6
1134 378 2 -0.35 72.75426212687796 28.649439515622184 10.907048004153745 0 3 2
1132 378 1 0.7 72.18904464355539 27.84357747689941 10.293276408939683 0 3 2
1133 378 2 -0.35 71.62382716023282 27.037715438176633 9.67950481372562 0 3 2
591 197 2 -0.35 80.43032190173166 33.04420093567806 13.210149286916112 1 2 3
