LAMMPS data file via write_data, version 29 Aug 2024, timestep = 0, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 125 xlo xhi
0 125 ylo yhi
0 125 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

1 1 1 0.7 9.209583925180874 35.477030514961584 12.451864959416849 0 0 0
2 1 2 -0.35 8.201923180938659 35.71471654059514 11.928677442620291 0 0 0
3 1 2 -0.35 10.21724466942309 35.239344489328026 12.975052476213406 0 0 0
4 2 1 0.7 28.4943729189664 29.925649068283686 85.38389064389462 0 0 0
5 2 2 -0.35 28.841692775095982 30.426216159095897 84.39677286716586 0 0 0
6 2 2 -0.35 28.147053062836815 29.425081977471475 86.37100842062337 0 0 0
7 3 1 0.7 47.05005193690307 20.222903529751534 11.339624534053552 0 0 0
8 3 2 -0.35 46.58744308195009 19.159140314915025 11.33869175337752 0 0 0
9 3 2 -0.35 47.51266079185604 21.286666744588043 11.340557314729585 0 0 0
10 4 1 0.7 85.0695438380677 13.823286403819585 77.97458899578758 0 0 0
11 4 2 -0.35 83.9844845203087 14.022330341970747 78.33323615892935 0 0 0
12 4 2 -0.35 86.1546031558267 13.624242465668424 77.61594183264582 0 0 0
13 5 1 0.7 18.91725220201409 67.2577592508205 26.159728540181987 0 0 0
14 5 2 -0.35 18.74459342696967 67.54273770034074 27.270843399550362 0 0 0
15 5 2 -0.35 19.089910977058512 66.97278080130026 25.048613680813613 0 0 0
16 6 1 0.7 41.557574838659534 83.16031335068881 50.38648502686363 0 0 0
17 6 2 -0.35 40.47010065427012 83.33387299587906 50.02196212244196 0 0 0
18 6 2 -0.35 42.64504902304895 82.98675370549856 50.7510079312853 0 0 0
19 7 1 0.7 95.65384649702061 29.198075425437686 107.05367533120032 0 0 0
20 7 2 -0.35 94.63247389745544 29.46075154168501 106.57056119270847 0 0 0
21 7 2 -0.35 96.67521909658578 28.935399309190363 107.53678946969218 0 0 0
22 8 1 0.7 1.1212914838089103 95.54596837635431 91.09050138671441 0 0 0
23 8 2 -0.35 0.6463980840792068 96.5634006581777 91.38189083538548 0 0 0
24 8 2 -0.35 1.5961848835386139 94.52853609453092 90.79911193804334 0 0 0
25 9 1 0.7 83.05680650894381 60.74699581868341 99.75872461207152 0 0 0
26 9 2 -0.35 82.71604950589503 61.45901439383713 98.90871625122483 0 0 0
27 9 2 -0.35 83.39756351199259 60.03497724352969 100.6087329729182 0 0 0
28 10 1 0.7 19.884555085974075 74.7173299662384 24.164742568584504 0 0 0
29 10 2 -0.35 19.89113439594842 73.75778799202114 24.81653694750742 0 0 0
30 10 2 -0.35 19.87797577599973 75.67687194045565 23.51294818966159 0 0 0
31 11 1 0.7 11.828350199772208 49.08180757150138 42.9398542237188 0 0 0
32 11 2 -0.35 11.433939228219662 49.052629492653715 44.03035347875464 0 0 0
33 11 2 -0.35 12.222761171324754 49.11098565034904 41.84935496868295 0 0 0
34 12 1 0.7 65.12993804185183 13.868669403655767 90.72666724246307 0 0 0
35 12 2 -0.35 64.21059926322506 14.552077694937354 90.90933994847201 0 0 0
36 12 2 -0.35 66.0492768204786 13.18526111237418 90.54399453645412 0 0 0
37 13 1 0.7 93.09634407660754 45.25489554286697 99.02938896512119 0 0 0
38 13 2 -0.35 93.18131425342968 44.1040529848585 98.91131493864908 0 0 0
39 13 2 -0.35 93.0113738997854 46.40573810087544 99.14746299159329 0 0 0
40 14 1 0.7 11.94033679177069 56.2404592899794 108.39928668383475 0 0 0
41 14 2 -0.35 11.239317386261632 55.899627344234894 109.25835907767576 0 0 0
42 14 2 -0.35 12.641356197279748 56.5812912357239 107.54021428999373 0 0 0
43 15 1 0.7 116.81129521076163 122.43860727056796 75.67239643571544 0 0 0
44 15 2 -0.35 116.02465813354783 122.44472223872816 74.81989147038273 0 0 0
45 15 2 -0.35 117.59793228797542 122.43249230240775 76.52490140104815 0 0 0
46 16 1 0.7 75.9668950694459 25.60543217724442 100.49860294698674 0 0 0
47 16 2 -0.35 74.817367765825 25.455256853848873 100.45817584626089 0 0 0
48 16 2 -0.35 77.1164223730668 25.755607500639968 100.53903004771259 0 0 0
49 17 1 0.7 80.01973000588815 16.602208962013112 33.32602455435602 0 0 0
50 17 2 -0.35 79.04800353591085 17.173897731857053 33.599007370628 0 0 0
51 17 2 -0.35 80.99145647586545 16.03052019216917 33.05304173808403 0 0 0
52 18 1 0.7 110.4946850615063 84.17182873663113 50.925576559233285 0 0 0
53 18 2 -0.35 109.67904652461783 84.79361419007607 50.383620263000175 0 0 0
54 18 2 -0.35 111.31032359839477 83.55004328318618 51.467532855466395 0 0 0
55 19 1 0.7 31.16523103377094 44.03798458820115 21.40697389673766 0 0 0
56 19 2 -0.35 30.985490395262953 44.34960318995576 20.304165141826253 0 0 0
57 19 2 -0.35 31.344971672278927 43.72636598644654 22.50978265164907 0 0 0
58 20 1 0.7 37.01028246991815 31.81747191437402 6.250464884215251 0 0 0
59 20 2 -0.35 37.93074159634903 31.75278003794448 6.953437115312703 0 0 0
60 20 2 -0.35 36.089823343487275 31.882163790803563 5.5474926531178 0 0 0
61 21 1 0.7 51.563309005723944 124.53445920233357 50.655813620265484 0 0 0
62 21 2 -0.35 52.372945676853 123.8059887172998 51.055086976749145 0 0 0
63 21 2 -0.35 50.75367233459489 0.2629296873673326 50.25654026378182 0 1 0
64 22 1 0.7 122.25951580203116 65.6820847376632 43.79818590534766 0 0 0
65 22 2 -0.35 121.33421078950136 64.99771133572975 43.653121504086606 0 0 0
66 22 2 -0.35 123.18482081456096 66.36645813959666 43.94325030660871 0 0 0
67 23 1 0.7 116.11051117820223 94.3613720449439 56.579959372328574 0 0 0
68 23 2 -0.35 116.8731499234487 94.96108358532908 55.94409129436134 0 0 0
69 23 2 -0.35 115.34787243295577 93.76166050455873 57.215827450295805 0 0 0
70 24 1 0.7 64.37717072636688 112.10839804825764 80.84599706616532 0 0 0
71 24 2 -0.35 63.55773301120695 112.84827486258095 81.20195230295818 0 0 0
72 24 2 -0.35 65.19660844152682 111.36852123393433 80.49004182937247 0 0 0
73 25 1 0.7 28.672691040519947 26.918318018744845 41.17094104465607 0 0 0
74 25 2 -0.35 27.628870373591756 26.43495176011272 41.021289865878316 0 0 0
75 25 2 -0.35 29.716511707448138 27.40168427737697 41.32059222343382 0 0 0
76 26 1 0.7 85.0061375345132 73.15354256339072 116.58986290758004 0 0 0
77 26 2 -0.35 83.92507139109581 73.45045088841269 116.29196789236613 0 0 0
78 26 2 -0.35 86.08720367793059 72.85663423836874 116.88775792279395 0 0 0
79 27 1 0.7 25.825887697667763 55.694534702084276 58.04473793043044 0 0 0
80 27 2 -0.35 24.979203076603678 55.62029812961126 57.255298836034285 0 0 0
81 27 2 -0.35 26.67257231873185 55.768771274557295 58.8341770248266 0 0 0
82 28 1 0.7 57.9103967444554 50.03808406183407 115.07882724519764 0 0 0
