LAMMPS data file via write_data, version 29 Aug 2024, timestep = 4000000, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 130 xlo xhi
0 130 ylo yhi
0 130 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

250 84 1 0.7 13.233807189492884 21.061130392630908 17.008478801077626 6 -1 -2
1238 413 2 -0.35 14.681913153860862 2.9303071932367537 4.1180946680213815 0 6 0
252 84 2 -0.35 13.239677522656754 22.11940040529764 16.533473412182822 6 -1 -2
1237 413 1 0.7 13.968251932991365 3.4690559466765754 3.379151204355548 0 6 0
1239 413 2 -0.35 13.25459071212187 4.007804700116397 2.6402077406897146 0 6 0
251 84 2 -0.35 13.227936856329015 20.00286037996418 17.48348418997243 6 -1 -2
31 11 1 0.7 0.7384815426528972 20.64935169868016 15.789739082821932 2 0 -1
33 11 2 -0.35 1.5882736419726102 21.032315982756394 16.48024016541199 2 0 -1
272 91 2 -0.35 28.24250698021328 129.91854633114028 8.971470772287086 3 2 5
536 179 2 -0.35 25.431522792826744 3.4170720764089513 14.444399783764213 -1 -2 -1
535 179 1 0.7 25.82360967241119 4.12129503926988 15.278628707643318 -1 -2 -1
537 179 2 -0.35 26.215696551995634 4.825518002130809 16.112857631522424 -1 -2 -1
1430 477 2 -0.35 40.0331381256786 0.7275640562520286 22.3817773119439 -2 1 2
1200 400 2 -0.35 27.62815983667919 8.44059858613464 16.088291194296687 1 0 0
1198 400 1 0.7 27.527704407127757 7.839198790968488 17.07511792328533 1 0 0
1405 469 1 0.7 40.753333455336524 15.851946336676683 4.643108370939735 -2 6 -3
1407 469 2 -0.35 40.26700644232231 15.274859513979143 3.7621674901308264 -2 6 -3
1199 400 2 -0.35 27.427248977576326 7.237798995802335 18.06194465227397 1 0 0
1406 469 2 -0.35 41.239660468350735 16.429033159374224 5.524049251748643 -2 6 -3
739 247 1 0.7 39.27164736828818 1.2330543672153618 1.4451277332131893 0 -2 -4
741 247 2 -0.35 39.68637219286743 2.0332275617857976 2.175419578002943 0 -2 -4
740 247 2 -0.35 38.85692254370892 0.43288117264492587 0.7148358884234354 0 -2 -4
694 232 1 0.7 44.99947729706901 14.954361399844927 0.42715270616926154 -1 0 9
695 232 2 -0.35 44.39887132654937 15.343401706447239 1.3401259303191162 -1 0 9
113 38 2 -0.35 90.94916900870837 10.894049735725707 19.858972675263775 1 -4 5
112 38 1 0.7 90.84728683304687 10.525689743148485 20.954203672884972 1 -4 5
768 256 2 -0.35 111.32946763068324 5.296413010066341 4.745896907112741 1 -1 4
766 256 1 0.7 112.41518073522812 5.469376956082811 4.375882680365158 1 -1 4
767 256 2 -0.35 113.500893839773 5.6423409020992805 4.005868453617575 1 -1 4
1102 368 1 0.7 123.5948003844056 0.44926757923814337 6.732671957170241 4 -1 2
1103 368 2 -0.35 123.27503159524767 1.4550525516440944 6.251273462404421 4 -1 2
1313 438 2 -0.35 125.0627481443192 0.8386447990766039 17.317023705894115 -2 -5 3
32 11 2 -0.35 129.88868944333316 20.26638741460393 15.099238000231873 1 0 -1
924 308 2 -0.35 110.18180565773794 5.6429687578589105 19.90699444714601 2 0 -4
922 308 1 0.7 110.62431049034691 5.854591896868394 20.95818668463286 2 0 -4
450 150 2 -0.35 0.5898230938738919 25.814727109200668 5.631870909221511 3 -1 0
448 150 1 0.7 1.3511476613679718 25.82294320918481 6.507037978204413 3 -1 0
449 150 2 -0.35 2.112472228862052 25.831159309168957 7.382205047187314 3 -1 0
1418 473 2 -0.35 0.33666191651069344 37.45267623583066 18.859510942281158 0 1 0
1417 473 1 0.7 0.724585448380287 36.664136073284254 18.102332135477155 0 1 0
1419 473 2 -0.35 1.1125089802498809 35.87559591073785 17.345153328673156 0 1 0
769 257 1 0.7 43.29768609451631 33.65327317728799 15.126818480957397 -1 -1 4
770 257 2 -0.35 42.406231634944376 33.79070947686139 15.856215636195394 -1 -1 4
1206 402 2 -0.35 43.96465092246488 38.37780521124173 19.821197575331944 0 7 3
771 257 2 -0.35 44.18914055408824 33.5158368777146 14.3974213257194 -1 -1 4
1205 402 2 -0.35 43.54156819267158 40.07378618065735 21.34666457108522 0 7 3
849 283 2 -0.35 59.56191822491076 23.171285234180967 4.597462953242342 -3 4 3
847 283 1 0.7 58.91751880438609 23.362878299706168 3.652136827468195 -3 4 3
848 283 2 -0.35 58.27311938386142 23.554471365231368 2.7068107016940477 -3 4 3
738 246 2 -0.35 54.5202732566497 27.04363007577713 7.954797911243237 0 3 4
736 246 1 0.7 55.06228749046739 26.122294221469108 7.504286186751403 0 3 4
737 246 2 -0.35 55.60430172428508 25.200958367161086 7.053774462259569 0 3 4
1204 402 1 0.7 43.75310955756823 39.22579569594954 20.583931073208582 0 7 3
1273 425 1 0.7 48.00005058060871 37.24239275740397 17.56429625395275 2 0 -2
