LAMMPS data file via write_data, version 29 Aug 2024, timestep = 0, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 271 xlo xhi
0 271 ylo yhi
0 271 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

1 1 1 0.7 19.966377949792136 76.91420215643672 26.995643232015727 0 0 0
2 1 2 -0.35 18.95871720554992 77.15188818207028 26.47245571521917 0 0 0
3 1 2 -0.35 20.974038694034352 76.67651613080315 27.518830748812285 0 0 0
4 2 1 0.7 61.775800488319156 64.87880718003903 185.11227491596355 0 0 0
5 2 2 -0.35 62.123120344448736 65.37937427085124 184.1251571392348 0 0 0
6 2 2 -0.35 61.428480632189576 64.37824008922682 186.0993926926923 0 0 0
7 3 1 0.7 102.00451259920584 43.843254852501325 24.584305989828103 0 0 0
8 3 2 -0.35 101.54190374425286 42.77949163766482 24.583373209152068 0 0 0
9 3 2 -0.35 102.46712145415881 44.90701806733783 24.585238770504137 0 0 0
10 4 1 0.7 184.43077104093078 29.96888492348086 169.04890894286748 0 0 0
11 4 2 -0.35 183.34571172317177 30.16792886163202 169.40755610600925 0 0 0
12 4 2 -0.35 185.51583035868978 29.7698409853297 168.69026177972572 0 0 0
13 5 1 0.7 41.01260277396655 145.81482205577885 56.71429147511454 0 0 0
14 5 2 -0.35 40.839943998922124 146.09980050529907 57.82540633448292 0 0 0
15 5 2 -0.35 41.185261549010974 145.52984360625862 55.603176615746165 0 0 0
16 6 1 0.7 90.09682225021386 180.29155934429335 109.23789953824036 0 0 0
17 6 2 -0.35 89.00934806582444 180.4651189894836 108.8733766338187 0 0 0
18 6 2 -0.35 91.18429643460328 180.11799969910308 109.60242244266202 0 0 0
19 7 1 0.7 207.37753920554067 63.3014275223489 232.0923681180423 0 0 0
20 7 2 -0.35 206.35616660597552 63.56410363859623 231.60925397955043 0 0 0
21 7 2 -0.35 208.39891180510583 63.038751406101575 232.57548225653414 0 0 0
22 8 1 0.7 2.4309599368977173 207.14365943993613 197.48420700639682 0 0 0
23 8 2 -0.35 1.956066537168014 208.1610917217595 197.77559645506787 0 0 0
24 8 2 -0.35 2.9058533366274206 206.12622715811275 197.19281755772576 0 0 0
25 9 1 0.7 180.06715651139018 131.69948693490562 216.27691495897105 0 0 0
26 9 2 -0.35 179.7263995083414 132.41150551005933 215.42690659812436 0 0 0
27 9 2 -0.35 180.40791351443897 130.98746835975192 217.12692331981773 0 0 0
28 10 1 0.7 43.109715426391794 161.98717136680483 52.389161888691206 0 0 0
29 10 2 -0.35 43.116294736366136 161.02762939258758 53.04095626761412 0 0 0
30 10 2 -0.35 43.10313611641745 162.94671334102208 51.73736750976829 0 0 0
31 11 1 0.7 25.64386323310615 106.409358815015 93.09360395702235 0 0 0
32 11 2 -0.35 25.249452261553603 106.38018073616733 94.1841032120582 0 0 0
33 11 2 -0.35 26.038274204658695 106.43853689386266 92.0031047019865 0 0 0
34 12 1 0.7 141.20170567473477 30.0672752671257 196.69541458165992 0 0 0
35 12 2 -0.35 140.28236689610802 30.75068355840729 196.87808728766888 0 0 0
36 12 2 -0.35 142.12104445336152 29.383866975844114 196.51274187565096 0 0 0
37 13 1 0.7 201.83287395808514 98.1126135369356 214.69571527638274 0 0 0
38 13 2 -0.35 201.91784413490728 96.96177097892712 214.57764124991064 0 0 0
39 13 2 -0.35 201.747903781263 99.26345609494408 214.81378930285484 0 0 0
40 14 1 0.7 25.886650164558855 121.92931574067534 235.00965353055375 0 0 0
41 14 2 -0.35 25.185630759049797 121.58848379493084 235.86872592439477 0 0 0
42 14 2 -0.35 26.587669570067913 122.27014768641983 234.15058113671273 0 0 0
43 15 1 0.7 253.2468880169312 265.44690056259134 164.05775547263107 0 0 0
44 15 2 -0.35 252.46025093971738 265.45301553075154 163.20525050729836 0 0 0
45 15 2 -0.35 254.033525094145 265.44078559443113 164.91026043796379 0 0 0
46 16 1 0.7 164.6962285105587 55.5125769602659 217.88097118906722 0 0 0
47 16 2 -0.35 163.5467012069378 55.36240163687036 217.84054408834137 0 0 0
48 16 2 -0.35 165.84575581417963 55.66275228366145 217.92139828979307 0 0 0
49 17 1 0.7 173.4827746527655 35.993589029644426 72.25082123384384 0 0 0
50 17 2 -0.35 172.51104818278822 36.56527779948836 72.52380405011583 0 0 0
51 17 2 -0.35 174.45450112274278 35.42190025980049 71.97783841757185 0 0 0
52 18 1 0.7 239.55247721334567 182.48452470101628 110.40664998041777 0 0 0
53 18 2 -0.35 238.7368386764572 183.10631015446123 109.86469368418466 0 0 0
54 18 2 -0.35 240.36811575023413 181.86273924757134 110.94860627665088 0 0 0
55 19 1 0.7 67.5662208812154 95.47435058722009 46.41031940812725 0 0 0
56 19 2 -0.35 67.38648024270742 95.78596918897469 45.30751065321584 0 0 0
57 19 2 -0.35 67.74596151972338 95.16273198546548 47.51312816303866 0 0 0
58 20 1 0.7 80.23829239478255 68.98027911036287 13.551007868978665 0 0 0
59 20 2 -0.35 81.15875152121343 68.91558723393334 14.253980100076117 0 0 0
60 20 2 -0.35 79.31783326835166 69.0449709867924 12.848035637881214 0 0 0
61 21 1 0.7 111.78925392440951 269.9907075506592 109.82180392873558 0 0 0
62 21 2 -0.35 112.59889059553856 269.2622370656254 110.22107728521924 0 0 0
63 21 2 -0.35 110.97961725328045 270.71917803569295 109.42253057225192 0 0 0
64 22 1 0.7 265.0586302588036 142.3987597112538 94.95446704279372 0 0 0
65 22 2 -0.35 264.1333252462738 141.71438630932033 94.80940264153267 0 0 0
66 22 2 -0.35 265.9839352713334 143.08313311318727 95.09953144405478 0 0 0
67 23 1 0.7 251.72758823434245 204.5754545934384 122.66535191920835 0 0 0
68 23 2 -0.35 252.49022697958893 205.17516613382358 122.02948384124112 0 0 0
69 23 2 -0.35 250.96494948909597 203.9757430530532 123.30121999717558 0 0 0
70 24 1 0.7 139.5697061347634 243.05100696862257 175.27412163944643 0 0 0
71 24 2 -0.35 138.75026841960346 243.79088378294588 175.6300768762393 0 0 0
72 24 2 -0.35 140.38914384992336 242.31113015429926 174.91816640265358 0 0 0
73 25 1 0.7 62.16239417584724 58.358913464638825 89.25860018481436 0 0 0
74 25 2 -0.35 61.11857350891905 57.8755472060067 89.1089490060366 0 0 0
75 25 2 -0.35 63.20621484277543 58.84227972327095 89.40825136359211 0 0 0
76 26 1 0.7 184.29330617482464 158.59688027743107 252.76682278363353 0 0 0
77 26 2 -0.35 183.21224003140725 158.89378860245304 252.4689277684196 0 0 0
78 26 2 -0.35 185.37437231824202 158.2999719524091 253.06471779884745 0 0 0
79 27 1 0.7 55.99052452854371 120.74575123411871 125.84099183317319 0 0 0
80 27 2 -0.35 55.143839907479624 120.6715146616457 125.05155273877703 0 0 0
81 27 2 -0.35 56.837209149607794 120.81998780659173 126.63043092756935 0 0 0
82 28 1 0.7 125.5497401419793 108.48256624605627 249.4908974675885 0 0 0
83 28 2 -0.35 124.71944341267552 109.0371185584726 250.08138800443152 0 0 0
84 28 2 -0.35 126.38003687128308 107.92801393363993 248.90040693074548 0 0 0
85 29 1 0.7 10.513737759792123 12.390528826224863 119.6179823612878 0 0 0
86 29 2 -0.35 9.354365084950578 12.41532265040155 119.64696972255882 0 0 0
87 29 2 -0.35 11.673110434633669 12.365735002048176 119.58899500001678 0 0 0
88 30 1 0.7 141.42954616408306 65.38237974437996 247.6563637939544 0 0 0
89 30 2 -0.35 140.50972067474675 65.43141405640843 246.95129875765554 0 0 0
90 30 2 -0.35 142.34937165341938 65.33334543235149 248.36142883025326 0 0 0
91 31 1 0.7 71.50628499198066 192.13186021900356 195.1747007929602 0 0 0
92 31 2 -0.35 71.81846513361462 191.1463182066256 194.64853494362424 0 0 0
93 31 2 -0.35 71.1941048503467 193.1174022313815 195.70086664229618 0 0 0
