LAMMPS data file via write_data, version 29 Aug 2024, timestep = 0, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 189 xlo xhi
0 189 ylo yhi
0 189 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

1 1 1 0.7 13.924890894873483 53.64127013862192 18.827219818638273 0 0 0
2 1 2 -0.35 12.917230150631267 53.87895616425548 18.304032301841715 0 0 0
3 1 2 -0.35 14.9325516391157 53.40358411298836 19.35040733543483 0 0 0
4 2 1 0.7 43.0834918534772 45.247581391244935 129.10044265356868 0 0 0
5 2 2 -0.35 43.43081170960678 45.74814848205715 128.11332487683993 0 0 0
6 2 2 -0.35 42.73617199734762 44.747014300432724 130.08756043029743 0 0 0
7 3 1 0.7 71.13967852859743 30.57703013698432 17.14551229548897 0 0 0
8 3 2 -0.35 70.67706967364445 29.51326692214781 17.144579514812936 0 0 0
9 3 2 -0.35 71.6022873835504 31.64079335182083 17.146445076165005 0 0 0
10 4 1 0.7 128.62515028315835 20.900809042575215 117.89757856163084 0 0 0
11 4 2 -0.35 127.54009096539934 21.099852980726375 118.2562257247726 0 0 0
12 4 2 -0.35 129.71020960091735 20.701765104424055 117.53893139848907 0 0 0
13 5 1 0.7 28.602885329445307 101.6937319872406 39.553509552755166 0 0 0
14 5 2 -0.35 28.430226554400885 101.97871043676084 40.664624412123544 0 0 0
15 5 2 -0.35 28.77554410448973 101.40875353772036 38.44239469338679 0 0 0
16 6 1 0.7 62.83505315605321 125.73839378624149 76.1843653606178 0 0 0
17 6 2 -0.35 61.7475789716638 125.91195343143174 75.81984245619614 0 0 0
18 6 2 -0.35 63.92252734044263 125.56483414105124 76.54888826503947 0 0 0
19 7 1 0.7 144.62861590349516 44.14749004326178 161.8651571007749 0 0 0
20 7 2 -0.35 143.60724330393 44.41016615950911 161.38204296228304 0 0 0
21 7 2 -0.35 145.6499885030603 43.884813927014456 162.34827123926675 0 0 0
22 8 1 0.7 1.6953927235190722 144.4655041850477 137.72883809671217 0 0 0
23 8 2 -0.35 1.2204993237893689 145.48293646687108 138.02022754538322 0 0 0
24 8 2 -0.35 2.1702861232487756 143.44807190322433 137.4374486480411 0 0 0
25 9 1 0.7 125.58189144152304 91.84945767784932 150.83519161345214 0 0 0
26 9 2 -0.35 125.24113443847426 92.56147625300304 149.98518325260545 0 0 0
27 9 2 -0.35 125.92264844457182 91.1374391026956 151.68519997429883 0 0 0
28 10 1 0.7 30.0654472899928 112.97260290895245 36.53709076369977 0 0 0
29 10 2 -0.35 30.072026599967145 112.0130609347352 37.18888514262269 0 0 0
30 10 2 -0.35 30.058867980018455 113.93214488316971 35.88529638477686 0 0 0
31 11 1 0.7 17.88446550205558 74.21169304811008 64.92505958626282 0 0 0
32 11 2 -0.35 17.490054530503034 74.18251496926241 66.01555884129867 0 0 0
33 11 2 -0.35 18.278876473608126 74.24087112695774 63.834560331226974 0 0 0
34 12 1 0.7 98.47646631927996 20.96942813832752 137.17872087060414 0 0 0
35 12 2 -0.35 97.5571275406532 21.652836429609106 137.3613935766131 0 0 0
36 12 2 -0.35 99.39580509790673 20.28601984704593 136.99604816459518 0 0 0
37 13 1 0.7 140.7616722438306 68.42540206081486 149.73243611526323 0 0 0
38 13 2 -0.35 140.84664242065273 67.27455950280638 149.61436208879113 0 0 0
39 13 2 -0.35 140.67670206700845 69.57624461882334 149.85051014173533 0 0 0
40 14 1 0.7 18.05378922915728 85.03557444644885 163.89972146595815 0 0 0
41 14 2 -0.35 17.352769823648224 84.69474250070435 164.75879385979917 0 0 0
42 14 2 -0.35 18.75480863466634 85.37640639219335 163.04064907211713 0 0 0
43 15 1 0.7 176.6186783586716 185.12717419309877 114.41666341080175 0 0 0
44 15 2 -0.35 175.83204128145778 185.13328916125897 113.56415844546903 0 0 0
45 15 2 -0.35 177.4053154358854 185.12105922493856 115.26916837613446 0 0 0
46 16 1 0.7 114.8619453450022 38.71541345199356 151.95388765584394 0 0 0
47 16 2 -0.35 113.7124180413813 38.56523812859802 151.9134605551181 0 0 0
48 16 2 -0.35 116.0114726486231 38.86558877538911 151.9943147565698 0 0 0
49 17 1 0.7 120.98983176890287 25.102539950563823 50.3889491261863 0 0 0
50 17 2 -0.35 120.01810529892558 25.674228720407765 50.66193194245828 0 0 0
51 17 2 -0.35 121.96155823888017 24.530851180719882 50.11596630991431 0 0 0
52 18 1 0.7 167.06796381299753 127.26780504978626 76.99947175756073 0 0 0
53 18 2 -0.35 166.25232527610908 127.8895905032312 76.45751546132762 0 0 0
54 18 2 -0.35 167.883602349886 126.64601959634132 77.54142805379384 0 0 0
55 19 1 0.7 47.12182932306166 66.58543269736013 32.367344531867346 0 0 0
56 19 2 -0.35 46.942088684553674 66.89705129911474 31.264535776955938 0 0 0
57 19 2 -0.35 47.30156996156965 66.27381409560553 33.47015328677875 0 0 0
58 20 1 0.7 55.959547094516246 48.108017534533516 9.45070290493346 0 0 0
59 20 2 -0.35 56.88000622094712 48.043325658103974 10.15367513603091 0 0 0
60 20 2 -0.35 55.03908796808537 48.17270941096306 8.747730673836008 0 0 0
61 21 1 0.7 77.9637232166546 188.29610231392834 76.59159019384141 0 0 0
62 21 2 -0.35 78.77335988778366 187.56763182889458 76.99086355032507 0 0 0
63 21 2 -0.35 77.15408654552554 0.02457279896211162 76.19231683735775 0 1 0
64 22 1 0.7 184.8563878926711 99.31131212334675 66.22285708888566 0 0 0
65 22 2 -0.35 183.9310828801413 98.6269387214133 66.07779268762461 0 0 0
66 22 2 -0.35 185.7816929052009 99.99568552528021 66.36792149014671 0 0 0
67 23 1 0.7 175.55909290144177 142.6743945319552 85.5488985709608 0 0 0
68 23 2 -0.35 176.32173164668825 143.27410607234037 84.91303049299357 0 0 0
69 23 2 -0.35 174.7964541561953 142.07468299157 86.18476664892803 0 0 0
70 24 1 0.7 97.33828213826672 169.50789784896557 122.23914756404197 0 0 0
71 24 2 -0.35 96.51884442310678 170.24777466328888 122.59510280083482 0 0 0
72 24 2 -0.35 98.15771985342666 168.76802103464226 121.88319232724912 0 0 0
73 25 1 0.7 43.35310885326616 40.700496844342204 62.25046285951997 0 0 0
74 25 2 -0.35 42.309288186337966 40.21713058571008 62.10081168074222 0 0 0
75 25 2 -0.35 44.39692952019435 41.18386310297433 62.40011403829772 0 0 0
76 26 1 0.7 128.52927995218397 110.60815635584676 176.28387271626102 0 0 0
77 26 2 -0.35 127.44821380876658 110.90506468086873 175.9859777010471 0 0 0
78 26 2 -0.35 129.61034609560136 110.31124803082479 176.58176773147494 0 0 0
79 27 1 0.7 39.048742198873654 84.21013646955143 87.76364375081083 0 0 0
80 27 2 -0.35 38.20205757780957 84.13589989707842 86.97420465641467 0 0 0
81 27 2 -0.35 39.89542681993774 84.28437304202444 88.55308284520699 0 0 0
82 28 1 0.7 87.56051987761656 75.65758310149312 173.99918679473885 0 0 0
83 28 2 -0.35 86.73022314831277 76.21213541390945 174.58967733158187 0 0 0
