LAMMPS data file via write_data, version 29 Aug 2024, timestep = 0, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 148 xlo xhi
0 148 ylo yhi
0 148 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

1 1 1 0.7 10.904147367414156 42.00480412971452 14.743008111949548 0 0 0
2 1 2 -0.35 9.89648662317194 42.24249015534808 14.21982059515299 0 0 0
3 1 2 -0.35 11.911808111656372 41.767118104080964 15.266195628746106 0 0 0
4 2 1 0.7 33.737337536056216 35.43196849684789 101.09452652237124 0 0 0
5 2 2 -0.35 34.0846573921858 35.9325355876601 100.10740874564249 0 0 0
6 2 2 -0.35 33.390017679926636 34.931401406035675 102.08164429909999 0 0 0
7 3 1 0.7 55.70726149329323 23.943917779225817 13.426115448319406 0 0 0
8 3 2 -0.35 55.244652638340256 22.880154564389308 13.425182667643373 0 0 0
9 3 2 -0.35 56.16987034824621 25.007680994062326 13.427048228995439 0 0 0
10 4 1 0.7 100.72233990427215 16.36677110212239 92.3219133710125 0 0 0
11 4 2 -0.35 99.63728058651314 16.56581504027355 92.68056053415427 0 0 0
12 4 2 -0.35 101.80739922203115 16.16772716397123 91.96326620787073 0 0 0
13 5 1 0.7 22.398026607184686 79.63318695297147 30.97311859157547 0 0 0
14 5 2 -0.35 22.225367832140265 79.91816540249171 32.08423345094385 0 0 0
15 5 2 -0.35 22.570685382229108 79.34820850345123 29.862003732207096 0 0 0
16 6 1 0.7 49.204168608972886 98.46181100721556 59.65759827180654 0 0 0
17 6 2 -0.35 48.11669442458347 98.63537065240581 59.29307536738487 0 0 0
18 6 2 -0.35 50.2916427933623 98.2882513620253 60.02212117622821 0 0 0
19 7 1 0.7 113.2541542524724 34.570521303718216 126.75155159214118 0 0 0
20 7 2 -0.35 112.23278165290724 34.83319741996554 126.26843745364933 0 0 0
21 7 2 -0.35 114.27552685203757 34.30784518747089 127.23466573063304 0 0 0
22 8 1 0.7 1.3276091168297497 113.1264265576035 107.85115364186986 0 0 0
23 8 2 -0.35 0.8527157171000462 114.14385883942688 108.14254309054093 0 0 0
24 8 2 -0.35 1.802502516559453 112.1089942757801 107.55976419319879 0 0 0
25 9 1 0.7 98.33925890658948 71.92444304932116 118.11432994069267 0 0 0
26 9 2 -0.35 97.9985019035407 72.63646162447488 117.26432157984598 0 0 0
27 9 2 -0.35 98.68001590963826 71.21242447416743 118.96433830153936 0 0 0
28 10 1 0.7 23.5433132217933 88.46531868002626 28.611055201204053 0 0 0
29 10 2 -0.35 23.549892531767647 87.505776705809 29.262849580126968 0 0 0
30 10 2 -0.35 23.536733911818956 89.42486065424352 27.959260822281138 0 0 0
31 11 1 0.7 14.004766636530295 58.11286016465763 50.84078740088306 0 0 0
32 11 2 -0.35 13.61035566497775 58.08368208580997 51.9312866559189 0 0 0
33 11 2 -0.35 14.39917760808284 58.1420382435053 49.750288145847215 0 0 0
34 12 1 0.7 77.11384664155256 16.42050457392843 107.42037401507626 0 0 0
35 12 2 -0.35 76.19450786292579 17.103912865210017 107.6030467210852 0 0 0
36 12 2 -0.35 78.03318542017932 15.737096282646842 107.23770130906732 0 0 0
37 13 1 0.7 110.22607138670332 53.58179632275449 117.25079653470348 0 0 0
38 13 2 -0.35 110.31104156352546 52.43095376474602 117.13272250823138 0 0 0
39 13 2 -0.35 110.14110120988119 54.73263888076296 117.36887056117558 0 0 0
40 14 1 0.7 14.137358761456497 66.5887037993356 128.34475543366034 0 0 0
41 14 2 -0.35 13.436339355947439 66.2478718535911 129.20382782750136 0 0 0
42 14 2 -0.35 14.838378166965555 66.9295357450801 127.48568303981932 0 0 0
43 15 1 0.7 138.30457352954176 144.96731100835245 89.59611737988708 0 0 0
44 15 2 -0.35 137.51793645232794 144.97342597651266 88.74361241455436 0 0 0
45 15 2 -0.35 139.09121060675557 144.96119604019225 90.44862234521979 0 0 0
46 16 1 0.7 89.94480376222394 30.316831697857396 118.99034588923229 0 0 0
47 16 2 -0.35 88.79527645860304 30.166656374461848 118.94991878850644 0 0 0
48 16 2 -0.35 91.09433106584484 30.467007021252943 119.03077298995814 0 0 0
49 17 1 0.7 94.74336032697157 19.657015411023526 39.458013072357524 0 0 0
50 17 2 -0.35 93.77163385699427 20.228704180867467 39.73099588862951 0 0 0
51 17 2 -0.35 95.71508679694887 19.085326641179584 39.18503025608554 0 0 0
52 18 1 0.7 130.82570711282347 99.65944522417125 60.295882646132206 0 0 0
53 18 2 -0.35 130.010068575935 100.2812306776162 59.753926349899096 0 0 0
54 18 2 -0.35 131.64134564971192 99.03765977072631 60.837838942365316 0 0 0
55 19 1 0.7 36.89963354398479 52.14097375243016 25.345857093737393 0 0 0
56 19 2 -0.35 36.719892905476804 52.45259235418477 24.243048338825986 0 0 0
57 19 2 -0.35 37.07937418249278 51.82935515067555 26.4486658486488 0 0 0
58 20 1 0.7 43.82017444438309 37.67188674661884 7.400550422910857 0 0 0
59 20 2 -0.35 44.74063357081397 37.607194870189296 8.103522654008309 0 0 0
60 20 2 -0.35 42.899715317952214 37.73657862304838 6.697578191813406 0 0 0
61 21 1 0.7 61.050957862777146 147.44879969556294 59.97648332639434 0 0 0
62 21 2 -0.35 61.8605945339062 146.72032921052917 60.375756682878 0 0 0
63 21 2 -0.35 60.24132119164809 0.1772701805967074 59.577209969910676 0 1 0
64 22 1 0.7 144.7552667096049 77.76758832939322 51.85705211193163 0 0 0
65 22 2 -0.35 143.8299616970751 77.08321492745976 51.71198771067058 0 0 0
66 22 2 -0.35 145.68057172213472 78.45196173132668 52.00211651319268 0 0 0
67 23 1 0.7 137.47484523499145 111.72386450121358 66.99067189683703 0 0 0
68 23 2 -0.35 138.23748398023793 112.32357604159876 66.3548038188698 0 0 0
69 23 2 -0.35 136.71220648974497 111.12415296082841 67.62653997480426 0 0 0
70 24 1 0.7 76.22257014001839 132.73634328913704 95.72166052633975 0 0 0
71 24 2 -0.35 75.40313242485846 133.47622010346035 96.0776157631326 0 0 0
72 24 2 -0.35 77.04200785517833 131.99646647481373 95.3657052895469 0 0 0
