LAMMPS data file via write_data, version 29 Aug 2024, timestep = 4000000, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 148 xlo xhi
0 148 ylo yhi
0 148 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

1186 396 1 0.7 24.87113866297715 0.4683412212234435 147.59738820530683 0 1 2
1187 396 2 -0.35 24.428214726899846 1.1814823319587124 0.39791811919360265 0 1 3
964 322 1 0.7 48.60085544691123 8.174688519281876 1.7667960060367949 9 -7 3
966 322 2 -0.35 47.65516643474183 8.39117420595405 1.1308665762022856 9 -7 3
965 322 2 -0.35 49.546544459080636 7.9582028326097 2.402725435871304 9 -7 3
1256 419 2 -0.35 101.35703532733578 15.1649234185255 4.086592032110364 -4 3 -2
1255 419 1 0.7 100.58506926918854 15.243002592494152 4.948898269860273 -4 3 -2
1257 419 2 -0.35 99.8131032110413 15.321081766462804 5.8112045076101815 -4 3 -2
345 115 2 -0.35 122.30303956017498 8.841625133235338 16.836964453925894 -9 2 0
343 115 1 0.7 121.76913992073021 8.715438555012302 15.81489394633905 -9 2 0
344 115 2 -0.35 121.23524028128544 8.589251976789265 14.792823438752206 -9 2 0
420 140 2 -0.35 114.042137253721 18.919578488755803 17.099450519244403 -5 -4 -4
418 140 1 0.7 114.08178381846196 20.04854996106687 16.835913871672982 -5 -4 -4
419 140 2 -0.35 114.12143038320292 21.177521433377933 16.572377224101558 -5 -4 -4
531 177 2 -0.35 103.68757364731803 8.124497225455322 19.40722336769781 7 8 0
529 177 1 0.7 104.26713574890914 7.63277236989821 18.53091609463234 7 8 0
530 177 2 -0.35 104.84669785050023 7.141047514341098 17.654608821566868 7 8 0
977 326 2 -0.35 108.69404158534952 6.595359119309799 0.8468580511219805 1 5 4
887 296 2 -0.35 133.4544672787246 4.08545714811923 24.69556166591424 -6 -3 0
886 296 1 0.7 133.0084918844081 4.7993451274785 23.8973950789217 -6 -3 0
888 296 2 -0.35 132.5625164900916 5.51323310683777 23.09922849192916 -6 -3 0
11 4 2 -0.35 123.3566466224246 13.184029529774257 19.804395532693658 0 -1 0
10 4 1 0.7 124.11954842350482 13.758916923301808 20.46248771975523 0 -1 0
12 4 2 -0.35 124.88245022458506 14.333804316829358 21.120579906816804 0 -1 0
155 52 2 -0.35 135.56844240664168 8.595396012420192 7.090723862220286 0 -8 0
154 52 1 0.7 135.4961588853608 8.576094076499167 5.933139080089636 0 -8 0
156 52 2 -0.35 135.42387536407998 8.556792140578143 4.775554297958986 0 -8 0
373 125 1 0.7 17.024836416054164 32.83356981749977 3.43867104027331 5 3 -5
375 125 2 -0.35 16.803613094863085 33.49248736741545 4.367373309342389 5 3 -5
374 125 2 -0.35 17.246059737245247 32.174652267584094 2.509968771204231 5 3 -5
612 204 2 -0.35 14.564640470963136 45.7163707553918 4.854907716045402 7 4 -2
389 130 2 -0.35 4.382889926762623 45.424971120307205 7.67359434322706 -7 -4 -1
610 204 1 0.7 14.576080468649737 46.421219666493556 3.93368182682488 7 4 -2
611 204 2 -0.35 14.587520466336342 47.126068577595305 3.012455937604364 7 4 -2
388 130 1 0.7 4.717903065549787 44.55026463570539 8.357885774297365 -7 -4 -1
390 130 2 -0.35 5.0529162043369515 43.67555815110357 9.042177205367672 -7 -4 -1
963 321 2 -0.35 18.548875094447965 47.68144610182805 16.95271123719634 0 2 1
961 321 1 0.7 19.479695287132678 47.02399473116483 17.169347947164738 0 2 1
962 321 2 -0.35 20.41051547981739 46.366543360501595 17.385984657133132 0 2 1
366 122 2 -0.35 23.55484705801895 34.946218595325085 11.065308246053066 -2 -3 3
364 122 1 0.7 24.33721668579798 34.564325614725156 10.298721318890188 -2 -3 3
1305 435 2 -0.35 26.71343205502195 46.79411079464822 14.093222638324525 3 1 -3
1303 435 1 0.7 26.052408512733155 46.09080563579676 14.736658517082764 3 1 -3
327 109 2 -0.35 50.163979936288804 28.404974276282534 5.76697028040158 5 -3 1
1357 453 1 0.7 38.19720371056668 27.290348650787816 11.838277292521612 9 2 3
1359 453 2 -0.35 37.990727756694675 26.171120209666828 12.062543600865993 9 2 3
1358 453 2 -0.35 38.403679664438684 28.409577091908805 11.61401098417723 9 2 3
365 122 2 -0.35 25.11958631357701 34.18243263412522 9.532134391727311 -2 -3 3
1304 435 2 -0.35 25.391384970444363 45.3875004769453 15.380094395841006 3 1 -3
325 109 1 0.7 50.52581709713714 28.281198856327922 6.8621202767240534 5 -3 1
326 109 2 -0.35 50.88765425798549 28.157423436373314 7.957270273046525 5 -3 1
417 139 2 -0.35 50.567379412570595 25.889210774032072 24.181327765806778 -6 0 3
478 160 1 0.7 97.43141194996709 40.61363770606288 7.033417349135987 -5 -4 0
479 160 2 -0.35 96.9255342595268 40.97106433461733 8.014199673362375 -5 -4 0
480 160 2 -0.35 97.93728964040737 40.25621107750844 6.052635024909598 -5 -4 0
347 116 2 -0.35 77.34569785301353 39.03762777358469 2.1224553468894154 -5 1 -2
346 116 1 0.7 78.21746596828443 39.73129038981619 2.4456465101951994 -5 1 -2
348 116 2 -0.35 79.08923408355533 40.42495300604769 2.7688376735009834 -5 1 -2
182 61 2 -0.35 97.82727929607069 47.515429754522344 4.714951862856089 -2 4 2
183 61 2 -0.35 96.10507144265306 46.18301378621097 3.914284767854171 -2 4 2
181 61 1 0.7 96.96617536936186 46.849221770366654 4.31461831535513 -2 4 2
821 274 2 -0.35 75.3401540002161 48.626575543466046 24.32620391706356 2 4 -1
1428 476 2 -0.35 79.22427092944801 48.05329921792491 6.754989730300002 7 -1 3
100 34 1 0.7 123.15071949270425 29.806886149594664 19.71241879004761 2 -4 1
101 34 2 -0.35 123.29545390365548 28.818984724209592 19.12190822789828 2 -4 1
457 153 1 0.7 116.17730877666324 36.14149363708799 7.96428485991366 -1 -2 4
459 153 2 -0.35 116.73841684011622 36.286891952248574 6.95948783012228 -1 -2 4
242 81 2 -0.35 118.20890387858023 35.064995552821685 12.574545237363385 -5 -2 5
458 153 2 -0.35 115.61620071321023 35.996095321927406 8.969081889705045 -1 -2 4
241 81 1 0.7 119.15888670189807 35.70768406344257 12.747992963545833 -5 -2 5
243 81 2 -0.35 120.10886952521591 36.350372574063464 12.921440689728282 -5 -2 5
102 34 2 -0.35 123.00598508175304 30.79478757497974 20.30292935219694 2 -4 1
247 83 1 0.7 135.9006190705547 44.63918562679472 19.176155945970113 4 0 -6
249 83 2 -0.35 135.6165990346617 45.75515515129869 19.036353801526037 4 0 -6
248 83 2 -0.35 136.1846391064477 43.52321610229075 19.315958090414185 4 0 -6
93 31 2 -0.35 135.71146992501062 47.706362292957955 21.410083065524738 -3 -11 -1
91 31 1 0.7 135.43747255404136 48.157388671095774 20.377077428112102 -3 -11 -1
1139 380 2 -0.35 144.7428119518059 33.37180080290345 26.353506513166792 3 -7 1
1167 389 2 -0.35 19.100501685463037 51.82940891105762 9.168550425154033 -6 -3 7
1165 389 1 0.7 20.172342827788455 51.44870381870035 8.940909922890524 -6 -3 7
107 36 2 -0.35 14.725984683114152 49.75846858292346 16.648589042499996 -1 -7 -7
1166 389 2 -0.35 21.244183970113877 51.06799872634309 8.713269420627014 -6 -3 7
443 148 2 -0.35 16.10551497631954 49.96513495273699 4.296439880441032 -3 -1 -3
108 36 2 -0.35 16.72179124953014 50.38287946512777 17.653211956650388 -1 -7 -7
106 36 1 0.7 15.723887966322145 50.070674024025614 17.15090049957519 -1 -7 -7
442 148 1 0.7 17.029553017122286 49.35520729110844 3.9504023871989866 -3 -1 -3
444 148 2 -0.35 17.95359105792504 48.745279629479896 3.6043648939569395 -3 -1 -3
736 246 1 0.7 10.915802212794187 61.974297641308894 17.330355437314992 -1 -3 2
737 246 2 -0.35 10.269641655021632 62.404709139586 18.192226933380926 -1 -3 2
738 246 2 -0.35 11.561962770566742 61.54388614303179 16.46848394124906 -1 -3 2
940 314 1 0.7 0.9104711316264963 66.20366594187414 20.172012409804058 5 2 -2
942 314 2 -0.35 1.4338582603598042 65.39759814935084 20.82156658562944 5 2 -2
941 314 2 -0.35 0.38708400289318845 67.00973373439744 19.522458233978675 5 2 -2
427 143 1 0.7 40.75946578917997 57.493782781873385 0.266352615613632 1 2 -3
