LAMMPS data file via write_data, version 29 Aug 2024, timestep = 8000000, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 90 xlo xhi
0 90 ylo yhi
0 90 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

377 126 2 -0.35 8.73004143231076 8.748300318834303 10.469568319405047 -5 1 -3
376 126 1 0.7 8.461845544077189 7.665292978974385 10.787005033321991 -5 1 -3
249 83 2 -0.35 15.766748039512134 20.063076623650566 2.6700781480085434 1 10 3
248 83 2 -0.35 15.305864295844168 21.080169064902417 0.6364830209543608 1 10 3
378 126 2 -0.35 8.193649655843618 6.582285639114467 11.104441747238935 -5 1 -3
247 83 1 0.7 15.53630616767815 20.571622844276494 1.653280584481452 1 10 3
626 209 2 -0.35 12.708228287279448 6.4970220277852615 6.8493362624456555 -3 -6 1
625 209 1 0.7 12.44260738580236 6.516174197785309 7.978352972278125 -3 -6 1
627 209 2 -0.35 12.176986484325269 6.535326367785356 9.107369682110594 -3 -6 1
350 117 2 -0.35 13.273116577388286 13.374002578578224 9.507394108727848 5 -6 -2
351 117 2 -0.35 12.352313578711598 15.108025449814846 10.743390273630663 5 -6 -2
349 117 1 0.7 12.812715078049942 14.241014014196535 10.125392191179255 5 -6 -2
791 264 2 -0.35 9.178096336792303 12.879279962271474 7.286235240137897 10 -5 5
790 264 1 0.7 9.5367283399174 13.715819839996357 8.00539038286315 10 -5 5
792 264 2 -0.35 9.895360343042498 14.55235971772124 8.724545525588402 10 -5 5
419 140 2 -0.35 19.745560474885714 13.686949606737272 13.931332299404533 0 3 3
393 131 2 -0.35 6.336669447772914 2.5957369091990206 8.6307037847121 0 -2 4
391 131 1 0.7 6.082023861165055 3.6937790022210515 8.904673102653515 0 -2 4
392 131 2 -0.35 5.827378274557195 4.791821095243083 9.17864242059493 0 -2 4
420 140 2 -0.35 18.17236995464705 12.512637289546175 12.695022399453558 0 3 3
418 140 1 0.7 18.95896521476638 13.099793448141725 13.313177349429045 0 3 3
799 267 1 0.7 8.955499584649997 0.7994523617659243 5.477513944021202 -8 -6 -1
800 267 2 -0.35 9.817482247841793 1.27369220953226 4.862955195691601 -8 -6 -1
264 88 2 -0.35 89.41660434897642 13.714909933689967 1.984872179852805 1 -4 -5
262 88 1 0.7 0.10136079376381514 14.42089656274217 2.599926235136264 2 -4 -5
383 128 2 -0.35 5.6008476169190375 18.907923479065996 17.86719349002318 2 -2 -1
953 318 2 -0.35 14.310341624916386 18.781440566777427 13.921320729162552 -7 2 11
954 318 2 -0.35 14.314188151906286 20.176110529121473 15.775311263217494 -7 2 11
952 318 1 0.7 14.312264888411336 19.47877554794945 14.848315996190022 -7 2 11
