LAMMPS data file via write_data, version 29 Aug 2024, timestep = 0, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 90 xlo xhi
0 90 ylo yhi
0 90 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

1 1 1 0.7 6.63090042613023 25.54346197077234 8.965342770780131 0 0 0
2 1 2 -0.35 5.623239681888014 25.7811479964059 8.442155253983573 0 0 0
3 1 2 -0.35 7.638561170372446 25.305775945138784 9.488530287576689 0 0 0
4 2 1 0.7 20.515948501655807 21.546467329164255 61.47640126360413 0 0 0
5 2 2 -0.35 20.86326835778539 22.047034419976466 60.48928348687537 0 0 0
6 2 2 -0.35 20.168628645526223 21.045900238352043 62.46351904033289 0 0 0
7 3 1 0.7 33.876037394570204 14.560490541421105 8.164529664518557 0 0 0
8 3 2 -0.35 33.41342853961723 13.496727326584596 8.163596883842525 0 0 0
9 3 2 -0.35 34.33864624952318 15.624253756257614 8.16546244519459 0 0 0
10 4 1 0.7 61.25007156340874 9.952766210750102 56.141704076967066 0 0 0
11 4 2 -0.35 60.165012245649734 10.151810148901264 56.500351240108834 0 0 0
12 4 2 -0.35 62.33513088116774 9.75372227259894 55.7830569138253 0 0 0
13 5 1 0.7 13.620421585450146 48.42558666059076 18.83500454893103 0 0 0
14 5 2 -0.35 13.447762810405724 48.71056511011099 19.946119408299403 0 0 0
15 5 2 -0.35 13.793080360494567 48.14060821107053 17.723889689562654 0 0 0
16 6 1 0.7 29.92145388383486 59.875425612495945 36.278269219341816 0 0 0
17 6 2 -0.35 28.833979699445447 60.048985257686205 35.91374631492015 0 0 0
18 6 2 -0.35 31.008928068224275 59.701865967305686 36.642792123763485 0 0 0
19 7 1 0.7 68.87076947785484 21.022614306315134 77.07864623846423 0 0 0
20 7 2 -0.35 67.84939687828967 21.285290422562458 76.59553209997237 0 0 0
21 7 2 -0.35 69.89214207742 20.75993819006781 77.56176037695609 0 0 0
22 8 1 0.7 0.8073298683424154 68.79309723097509 65.58516099843438 0 0 0
23 8 2 -0.35 0.3324364686127119 69.81052951279848 65.87655044710544 0 0 0
24 8 2 -0.35 1.2822232680721188 67.7756649491517 65.2937715497633 0 0 0
25 9 1 0.7 59.80090068643955 43.737836989452056 71.82628172069148 0 0 0
26 9 2 -0.35 59.46014368339076 44.44985556460578 70.9762733598448 0 0 0
27 9 2 -0.35 60.14165768948833 43.025818414298335 72.67629008153817 0 0 0
28 10 1 0.7 14.316879661901332 53.79647757569165 17.398614649380843 0 0 0
29 10 2 -0.35 14.323458971875676 52.83693560147439 18.050409028303758 0 0 0
30 10 2 -0.35 14.310300351926989 54.756019549908906 16.746820270457928 0 0 0
31 11 1 0.7 8.516412143835991 35.33890145148099 30.916695041077535 0 0 0
32 11 2 -0.35 8.122001172283445 35.30972337263333 32.00719429611338 0 0 0
33 11 2 -0.35 8.910823115388537 35.36807953032866 29.826195786041687 0 0 0
34 12 1 0.7 46.893555390133315 9.985441970632152 65.3232004145734 0 0 0
35 12 2 -0.35 45.97421661150655 10.66885026191374 65.50587312058235 0 0 0
36 12 2 -0.35 47.81289416876008 9.302033679350565 65.14052770856446 0 0 0
37 13 1 0.7 67.02936773515742 32.58352479086422 71.30116005488725 0 0 0
38 13 2 -0.35 67.11433791197956 31.432682232855747 71.18308602841515 0 0 0
39 13 2 -0.35 66.94439755833528 33.73436734887269 71.41923408135935 0 0 0
40 14 1 0.7 8.597042490074896 40.49313068878517 78.04748641236102 0 0 0
41 14 2 -0.35 7.8960230845658375 40.15229874304067 78.90655880620204 0 0 0
42 14 2 -0.35 9.298061895583954 40.83396263452968 77.18841401852 0 0 0
43 15 1 0.7 84.10413255174836 88.15579723480893 54.484125433715114 0 0 0
