LAMMPS data file via write_data, version 29 Aug 2024, timestep = 0, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 141 xlo xhi
0 141 ylo yhi
0 141 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

1 1 1 0.7 10.388410667604028 40.01809042087667 14.045703674222205 0 0 0
2 1 2 -0.35 9.380749923361812 40.255776446510225 13.522516157425647 0 0 0
3 1 2 -0.35 11.396071411846243 39.78040439524311 14.568891191018762 0 0 0
4 2 1 0.7 32.1416526525941 33.756132149024 96.31302864631313 0 0 0
5 2 2 -0.35 32.48897250872368 34.25669923983621 95.32591086958438 0 0 0
6 2 2 -0.35 31.794332796464513 33.255565058211786 97.30014642304188 0 0 0
7 3 1 0.7 53.072458584826656 22.81143518155973 12.791096474412408 0 0 0
8 3 2 -0.35 52.60984972987368 21.74767196672322 12.790163693736375 0 0 0
9 3 2 -0.35 53.53506743977963 23.87519839639624 12.79202925508844 0 0 0
10 4 1 0.7 95.95844544934036 15.592667063508493 87.9553363872484 0 0 0
11 4 2 -0.35 94.87338613158136 15.791711001659655 88.31398355039016 0 0 0
12 4 2 -0.35 97.04350476709936 15.393623125357331 87.59668922410663 0 0 0
13 5 1 0.7 21.338660483871895 75.86675243492553 29.50817379332528 0 0 0
14 5 2 -0.35 21.166001708827473 76.15173088444577 30.619288652693655 0 0 0
15 5 2 -0.35 21.511319258916316 75.58177398540529 28.397058933956906 0 0 0
16 6 1 0.7 46.87694441800795 93.80483345957698 56.83595511030217 0 0 0
17 6 2 -0.35 45.78947023361854 93.97839310476724 56.471432205880504 0 0 0
18 6 2 -0.35 47.964418602397366 93.63127381438673 57.20047801472384 0 0 0
19 7 1 0.7 107.89753884863924 32.93542907989371 120.75654577359396 0 0 0
20 7 2 -0.35 106.87616624907407 33.198105196141036 120.2734316351021 0 0 0
21 7 2 -0.35 108.91891144820441 32.67275296364638 121.23965991208581 0 0 0
22 8 1 0.7 1.2648167937364507 107.77585232852765 102.75008556421385 0 0 0
23 8 2 -0.35 0.7899233940067473 108.79328461035104 103.04147501288492 0 0 0
24 8 2 -0.35 1.7397101934661543 106.75842004670426 102.45869611554278 0 0 0
25 9 1 0.7 93.68807774208862 68.52261128347489 112.52784136241667 0 0 0
26 9 2 -0.35 93.34732073903984 69.23462985862861 111.67783300156998 0 0 0
27 9 2 -0.35 94.0288347451374 67.81059270832117 113.37784972326335 0 0 0
28 10 1 0.7 22.429778136978754 84.2811482019169 27.25782961736332 0 0 0
29 10 2 -0.35 22.4363574469531 83.32160622769965 27.909623996286236 0 0 0
30 10 2 -0.35 22.42319882700441 85.24069017613417 26.606035238440406 0 0 0
31 11 1 0.7 13.342379025343051 55.364278940653556 48.436155564354806 0 0 0
32 11 2 -0.35 12.947968053790506 55.33510086180589 49.52665481939065 0 0 0
33 11 2 -0.35 13.736789996895597 55.39345701950122 47.34565630931896 0 0 0
34 12 1 0.7 73.46657011120885 15.643859087323705 102.33968064949833 0 0 0
35 12 2 -0.35 72.54723133258209 16.327267378605292 102.52235335550728 0 0 0
36 12 2 -0.35 74.38590888983562 14.960450796042117 102.15700794348939 0 0 0
37 13 1 0.7 105.0126761184133 51.04752217235394 111.70515075265669 0 0 0
38 13 2 -0.35 105.09764629523544 49.89667961434547 111.58707672618459 0 0 0
39 13 2 -0.35 104.92770594159116 52.198364730362414 111.8232247791288 0 0 0
40 14 1 0.7 13.468699901117338 63.43923807909677 122.2743953793656 0 0 0
