LAMMPS data file via write_data, version 29 Aug 2024, timestep = 4000000, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 159 xlo xhi
0 159 ylo yhi
0 159 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

265 89 1 0.7 15.54683009949907 25.421028218598817 15.673450704132211 -1 -9 3
695 232 2 -0.35 20.153776226791738 19.316404072447405 22.922117411961352 -3 -2 -4
267 89 2 -0.35 15.220989114068942 24.592523598284888 14.929805798056606 -1 -9 3
694 232 1 0.7 19.78954136019104 20.225215332369583 22.30002814522408 -3 -2 -4
696 232 2 -0.35 19.425306493590345 21.13402659229176 21.677938878486806 -3 -2 -4
266 89 2 -0.35 15.872671084929198 26.249532838912746 16.417095610207816 -1 -9 3
508 170 1 0.7 41.94676164613167 27.080198001386872 4.523647081016767 4 -8 4
510 170 2 -0.35 42.02981944126252 26.78643111271787 3.404539214100943 4 -8 4
420 140 2 -0.35 28.555832311459167 1.946115261560073 20.099817022079115 -1 10 -2
418 140 1 0.7 29.165564253612896 1.0411115776537607 19.706376695177457 -1 10 -2
1226 409 2 -0.35 65.15915269270393 26.254857942572347 14.222457580611183 -2 3 10
1073 358 2 -0.35 69.03187021938068 2.865440086360784 15.810049147006906 1 3 -2
1225 409 1 0.7 64.31657384363469 26.959446263240956 13.849340733661137 -2 3 10
1072 358 1 0.7 68.25490680195331 3.72285479434532 15.727782103116658 1 3 -2
1074 358 2 -0.35 67.47794338452593 4.580269502329856 15.64551505922641 1 3 -2
1123 375 1 0.7 61.023834695486194 18.25624529339276 1.177628790117194 4 5 7
1125 375 2 -0.35 60.51445918981424 19.28182922914621 1.3628696736936465 4 5 7
1124 375 2 -0.35 61.53321020115815 17.23066135763931 0.9923879065407413 4 5 7
960 320 2 -0.35 75.06603448844407 20.349410771599736 16.663509327659256 2 5 -10
958 320 1 0.7 75.0659954477241 20.0228582571574 17.776596679930567 2 5 -10
959 320 2 -0.35 75.06595640700415 19.69630574271506 18.889684032201878 2 5 -10
311 104 2 -0.35 104.38237523753634 13.413511775423473 11.482656529588386 -4 -4 4
310 104 1 0.7 103.9617872520812 13.685256246554703 10.43630062030162 -4 -4 4
312 104 2 -0.35 103.54119926662605 13.957000717685933 9.389944711014858 -4 -4 4
728 243 2 -0.35 114.1269627544046 0.8365206326874286 6.17749082581024 0 -1 2
727 243 1 0.7 113.0505226879889 0.5799898250066232 6.525440144140518 0 -1 2
221 74 2 -0.35 120.31090560094135 10.407469706388824 8.685636739642936 6 1 2
222 74 2 -0.35 118.81390124001771 11.223524231832952 7.112285871312313 6 1 2
220 74 1 0.7 119.56240342047953 10.815496969110889 7.898961305477624 6 1 2
1160 387 2 -0.35 115.95266128806296 1.5803198924666695 16.978112740134122 -5 0 0
1159 387 1 0.7 116.87592787779099 2.062692586986929 16.467725252166073 -5 0 0
1161 387 2 -0.35 117.799194467519 2.545065281507189 15.957337764198027 -5 0 0
55 19 1 0.7 120.71535255898537 8.32403697107386 4.638785463464538 2 4 1
57 19 2 -0.35 121.52715971493922 7.519091414650072 4.442235742694037 2 4 1
56 19 2 -0.35 119.90354540303153 9.12898252749765 4.835335184235039 2 4 1
842 281 2 -0.35 147.44812520581385 4.360019499333431 11.008686130781298 4 -8 6
841 281 1 0.7 147.58751645792708 3.2405737180483043 11.278892018201935 4 -8 6
843 281 2 -0.35 147.7269077100403 2.1211279367631777 11.549097905622572 4 -8 6
251 84 2 -0.35 136.46916085514056 12.499143619959677 158.0746027575541 -5 -1 2
250 84 1 0.7 137.45402297409302 12.178997053555742 158.59724296139507 -5 -1 2
252 84 2 -0.35 138.43888509304546 11.858850487151805 0.11988316523607268 -5 -1 3
1014 338 2 -0.35 13.74156632061015 30.778640731419564 26.76737166011377 10 0 -3
1012 338 1 0.7 12.791520019414005 31.156746930411185 26.21960553496013 10 0 -3
1013 338 2 -0.35 11.84147371821786 31.5348531294028 25.671839409806488 10 0 -3
509 170 2 -0.35 41.863703851000814 27.373964890055877 5.642754947932591 4 -8 4
141 47 2 -0.35 37.01405940614153 33.80055967366998 15.173717411668182 1 4 -4
139 47 1 0.7 37.438220498604316 33.64892575225488 14.10474850589166 1 4 -4
140 47 2 -0.35 37.86238159106712 33.497291830839785 13.035779600115143 1 4 -4
1040 347 2 -0.35 51.901477015773615 49.029415772555346 12.401789600837636 1 1 1
1041 347 2 -0.35 49.93024829212589 50.16122854473723 12.866178627189997 1 1 1
1039 347 1 0.7 50.91586265394975 49.59532215864629 12.633984114013817 1 1 1
433 145 1 0.7 26.590987585014652 35.68579720873445 1.4228033646161982 -1 0 -1
434 145 2 -0.35 26.66098742204404 36.379588375526154 0.4957899668172382 -1 0 -1
435 145 2 -0.35 26.52098774798526 34.992006041942744 2.3498167624151582 -1 0 -1
1227 409 2 -0.35 63.47399499456544 27.66403458390956 13.476223886711091 -2 3 10
10 4 1 0.7 67.35977859983603 46.470908725474665 8.521250634334649 -1 -2 5
11 4 2 -0.35 68.22500454612829 46.425739471234806 7.749924633001212 -1 -2 5
12 4 2 -0.35 66.49455265354378 46.516077979714524 9.292576635668086 -1 -2 5
661 221 1 0.7 75.62934536110447 36.65415768947538 4.794808187507593 -1 -3 -1
662 221 2 -0.35 74.88287795380275 37.18773733582566 5.504511767064819 -1 -3 -1
663 221 2 -0.35 76.3758127684062 36.12057804312511 4.085104607950367 -1 -3 -1
504 168 2 -0.35 59.34262188867012 47.45663230542399 6.23466896696578 3 -2 -2
503 168 2 -0.35 58.754364904335205 45.48818570056869 5.156906616440283 3 -2 -2
502 168 1 0.7 59.04849339650266 46.47240900299634 5.695787791703032 3 -2 -2
382 128 1 0.7 77.81662508949157 45.85155708567286 23.093596928784166 1 1 -4
383 128 2 -0.35 78.5681379975612 46.52738503248427 23.662881510794833 1 1 -4
384 128 2 -0.35 77.06511218142194 45.175729138861456 22.5243123467735 1 1 -4
801 267 2 -0.35 68.69829470873292 33.40571022866076 26.41524281697394 4 -2 -1
256 86 1 0.7 100.58773333680703 43.321760475943165 18.99214068978097 -3 2 3
257 86 2 -0.35 101.60461030926231 42.89383252586959 19.350524412115117 -3 2 3
258 86 2 -0.35 99.57085636435176 43.74968842601674 18.633756967446825 -3 2 3
705 235 2 -0.35 106.48256167956639 53.20795394033384 20.275714047703023 -1 -2 2
965 322 2 -0.35 123.15459566540918 34.66647016554735 4.000555136114505 5 1 -5
77 26 2 -0.35 116.5475849402957 29.588794048628735 19.370217549572125 2 -3 5
76 26 1 0.7 117.53133480782833 30.19623679006969 19.27614569405284 2 -3 5
964 322 1 0.7 122.87829498693024 35.64094885866929 4.565930420083235 5 1 -5
78 26 2 -0.35 118.51508467536095 30.803679531510642 19.182073838533555 2 -3 5
966 322 2 -0.35 122.60199430845131 36.61542755179123 5.1313057040519645 5 1 -5
242 81 2 -0.35 122.23065258345234 45.31091766707531 5.195247967825343 1 0 4
241 81 1 0.7 122.88206251687798 45.55327262290909 4.266523480144915 1 0 4
243 81 2 -0.35 123.5334724503036 45.79562757874287 3.337798992464488 1 0 4
1277 426 2 -0.35 8.514015765664741 70.62776088644945 1.183476776338365 -1 2 2
1276 426 1 0.7 9.119063875491799 69.8334975339253 0.5930002639947136 -1 2 2
1278 426 2 -0.35 9.724111985318856 69.03923418140116 0.0025237516510625557 -1 2 2
527 176 2 -0.35 49.04789348422328 72.80749211810765 23.42622915836624 0 10 6
526 176 1 0.7 49.21618274212956 71.95678321562704 24.196666105112616 0 10 6
528 176 2 -0.35 49.38447200003585 71.10607431314644 24.967103051858988 0 10 6
495 165 2 -0.35 33.90518306440741 66.69297284889912 19.73230505102946 -3 1 -2
493 165 1 0.7 34.897250059077365 67.16274604020812 20.107426667061 -3 1 -2
494 165 2 -0.35 35.88931705374732 67.63251923151712 20.482548283092527 -3 1 -2
1100 367 2 -0.35 75.11273149101504 76.78651554977081 16.003575342514996 5 -1 -1
318 106 2 -0.35 60.043593851584774 70.74932813646434 20.963572555953572 4 5 0
317 106 2 -0.35 61.35939434006717 69.07115428741353 21.87724733773732 4 5 0
316 106 1 0.7 60.70149409582597 69.91024121193894 21.420409946845446 4 5 0
1101 367 2 -0.35 74.03788654653019 76.97119147068655 18.051257727443755 5 -1 -1
1099 367 1 0.7 74.57530901877261 76.87885351022868 17.027416534979373 5 -1 -1
440 147 2 -0.35 103.58343422426546 59.89344919178222 7.600403497761217 1 1 1
441 147 2 -0.35 103.39309774242533 61.20202157744135 5.694147918052768 1 1 1
439 147 1 0.7 103.48826598334539 60.547735384611784 6.647275707906993 1 1 1
54 18 2 -0.35 104.78639753405439 71.78264967506043 18.88915844202002 1 -6 -1
52 18 1 0.7 104.11582948577585 71.2679223451492 18.094806965361528 1 -6 -1
53 18 2 -0.35 103.44526143749731 70.75319501523796 17.300455488703033 1 -6 -1
703 235 1 0.7 106.83373385415626 54.1891966938727 19.766360769100256 -1 -2 2
704 235 2 -0.35 107.18490602874614 55.17043944741157 19.25700749049749 -1 -2 2
891 297 2 -0.35 118.85351817858594 58.40726589418985 13.772613193947047 -2 11 5
890 297 2 -0.35 119.7538835120739 58.14490046180158 11.650607857918239 -2 11 5
889 297 1 0.7 119.30370084532991 58.276083177995716 12.711610525932644 -2 11 5
129 43 2 -0.35 124.47086023602458 74.850341703447 6.100620572388346 -6 -3 5
