LAMMPS data file via write_data, version 29 Aug 2024, timestep = 0, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 158 xlo xhi
0 158 ylo yhi
0 158 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

1 1 1 0.7 11.640914081428626 44.84296657091144 15.739157308702897 0 0 0
2 1 2 -0.35 10.63325333718641 45.080652596545 15.215969791906339 0 0 0
3 1 2 -0.35 12.648574825670842 44.605280545277886 16.262344825499454 0 0 0
4 2 1 0.7 36.01688736957353 37.82602042231058 107.9252377738828 0 0 0
5 2 2 -0.35 36.36420722570311 38.32658751312279 106.93811999715405 0 0 0
6 2 2 -0.35 35.66956751344395 37.325453331498366 108.91235555061155 0 0 0
7 3 1 0.7 59.47126564824547 25.56175006160594 14.33328541104369 0 0 0
8 3 2 -0.35 59.008656793292495 24.497986846769432 14.332352630367657 0 0 0
9 3 2 -0.35 59.933874503198446 26.62551327644245 14.334218191719723 0 0 0
10 4 1 0.7 107.52790341131757 17.472634014427957 98.55988049067551 0 0 0
11 4 2 -0.35 106.44284409355856 17.671677952579117 98.91852765381728 0 0 0
12 4 2 -0.35 108.61296272907657 17.273590076276797 98.20123332753374 0 0 0
13 5 1 0.7 23.91140678334581 85.01380769303712 33.06589687479003 0 0 0
14 5 2 -0.35 23.73874800830139 85.29878614255736 34.177011734158405 0 0 0
15 5 2 -0.35 24.084065558390233 84.72882924351688 31.954782015421653 0 0 0
16 6 1 0.7 52.528774596065645 105.11463607527065 63.68851707395563 0 0 0
17 6 2 -0.35 51.44130041167623 105.2881957204609 63.32399416953396 0 0 0
18 6 2 -0.35 53.61624878045506 104.9410764300804 64.0530399783773 0 0 0
19 7 1 0.7 120.90646197223404 36.90636733775323 135.3158456186372 0 0 0
20 7 2 -0.35 119.88508937266887 37.16904345400056 134.83273148014536 0 0 0
21 7 2 -0.35 121.92783457179921 36.643691221505904 135.79895975712907 0 0 0
22 8 1 0.7 1.4173124355344624 120.77010402771184 115.138393752807 0 0 0
23 8 2 -0.35 0.9424190358047589 121.78753630953523 115.42978320147807 0 0 0
24 8 2 -0.35 1.892205835264166 119.75267174588845 114.84700430413594 0 0 0
25 9 1 0.7 104.98380342730498 76.78420271481583 126.09502790965838 0 0 0
26 9 2 -0.35 104.6430464242562 77.49622128996955 125.2450195488117 0 0 0
27 9 2 -0.35 105.32456043035376 76.07218413966211 126.94503627050507 0 0 0
28 10 1 0.7 25.13407762867123 94.44270507732533 30.544234606690814 0 0 0
29 10 2 -0.35 25.140656938645574 93.48316310310807 31.19602898561373 0 0 0
30 10 2 -0.35 25.127498318696883 95.40224705154259 29.8924402277679 0 0 0
31 11 1 0.7 14.951034652512073 62.03940477037774 54.275975738780566 0 0 0
32 11 2 -0.35 14.556623680959527 62.01022669153008 55.36647499381641 0 0 0
33 11 2 -0.35 15.345445624064618 62.06858284922541 53.18547648374472 0 0 0
34 12 1 0.7 82.32424168490071 17.52999812622089 114.67850739447331 0 0 0
35 12 2 -0.35 81.40490290627395 18.213406417502476 114.86118010048226 0 0 0
36 12 2 -0.35 83.24358046352748 16.8465898349393 114.49583468846437 0 0 0
37 13 1 0.7 117.67377891283192 57.20218796618385 125.17314765191318 0 0 0
38 13 2 -0.35 117.75874908965406 56.05134540817538 125.05507362544108 0 0 0
39 13 2 -0.35 117.58880873600978 58.35303052419232 125.29122167838528 0 0 0
40 14 1 0.7 15.092585704798152 71.08794054253396 137.01669836836712 0 0 0
41 14 2 -0.35 14.391566299289094 70.74710859678946 137.87577076220813 0 0 0
42 14 2 -0.35 15.79360511030721 71.42877248827845 136.1576259745261 0 0 0
43 15 1 0.7 147.6494771464027 154.7623995899979 95.64990909474432 0 0 0
44 15 2 -0.35 146.86284006918888 154.7685145581581 94.7974041294116 0 0 0
45 15 2 -0.35 148.4361142236165 154.7562846218377 96.50241406007703 0 0 0
46 16 1 0.7 96.02215536777962 32.36526627203695 127.03023412499122 0 0 0
47 16 2 -0.35 94.87262806415872 32.215090948641404 126.98980702426537 0 0 0
48 16 2 -0.35 97.17168267140052 32.51544159543249 127.07066122571707 0 0 0
49 17 1 0.7 101.14493872744262 20.985192127984572 42.124095036706 0 0 0
50 17 2 -0.35 100.17321225746532 21.556880897828513 42.397077852977986 0 0 0
51 17 2 -0.35 102.11666519741992 20.41350335814063 41.85111222043402 0 0 0
52 18 1 0.7 139.66528191774398 106.39319152310173 64.36992877087087 0 0 0
53 18 2 -0.35 138.84964338085553 107.01497697654668 63.82797247463776 0 0 0
54 18 2 -0.35 140.48092045463244 105.77140606965679 64.91188506710398 0 0 0
55 19 1 0.7 39.39285202668647 55.664012519486256 27.058415005476405 0 0 0
56 19 2 -0.35 39.21311138817848 55.975631121240866 25.955606250564998 0 0 0
57 19 2 -0.35 39.572592665194456 55.352393917731646 28.161223760387813 0 0 0
58 20 1 0.7 46.78099704197654 40.21728449976876 7.900587613648078 0 0 0
59 20 2 -0.35 47.70145616840742 40.15259262333922 8.60355984474553 0 0 0
60 20 2 -0.35 45.86053791554566 40.2819763761983 7.197615382550627 0 0 0
61 21 1 0.7 65.17602258323507 157.41155643174963 64.02894841601558 0 0 0
62 21 2 -0.35 65.98565925436412 156.68308594671586 64.42822177249924 0 0 0
63 21 2 -0.35 64.36638591210601 0.1400269167833983 63.62967505953192 0 1 0
64 22 1 0.7 154.5360279737674 83.02215510840628 55.360906984359445 0 0 0
65 22 2 -0.35 153.6107229612376 82.33778170647282 55.21584258309839 0 0 0
66 22 2 -0.35 155.4613329862972 83.70652851033974 55.5059713856205 0 0 0
67 23 1 0.7 146.76368612924762 119.2727742648091 71.51706864662331 0 0 0
68 23 2 -0.35 147.5263248744941 119.87248580519427 70.88120056865608 0 0 0
69 23 2 -0.35 146.00104738400114 118.67306272442393 72.15293672459055 0 0 0
70 24 1 0.7 81.37274379812774 141.70501513299766 102.18934029163297 0 0 0
71 24 2 -0.35 80.55330608296781 142.44489194732097 102.54529552842583 0 0 0
72 24 2 -0.35 82.19218151328768 140.96513831867435 101.83338505484012 0 0 0
73 25 1 0.7 36.24228147521721 34.024753975693486 52.04006948044527 0 0 0
74 25 2 -0.35 35.19846080828902 33.54138771706136 51.890418301667516 0 0 0
75 25 2 -0.35 37.2861021421454 34.50812023432561 52.18972065922302 0 0 0
76 26 1 0.7 107.4477578436247 92.46607780012586 147.36958671518119 0 0 0
77 26 2 -0.35 106.36669170020731 92.76298612514783 147.07169169996726 0 0 0
78 26 2 -0.35 108.52882398704209 92.16916947510389 147.6674817303951 0 0 0
79 27 1 0.7 32.64392204985205 70.39789186343452 73.36854874406407 0 0 0
80 27 2 -0.35 31.797237428787966 70.32365529096151 72.57910964966791 0 0 0
81 27 2 -0.35 33.49060667091614 70.47212843590754 74.15798783846023 0 0 0
