LAMMPS data file via write_data, version 29 Aug 2024, timestep = 4000000, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 158 xlo xhi
0 158 ylo yhi
0 158 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

1375 459 1 0.7 15.37080968782706 9.071170602707284 25.91333511118973 8 -5 6
1376 459 2 -0.35 16.321517223918878 8.445169775738831 25.69000095470147 8 -5 6
1377 459 2 -0.35 14.420102151735245 9.697171429675734 26.136669267677988 8 -5 6
955 319 1 0.7 8.082129168832745 11.78839079142087 24.409567662796412 -2 -6 9
957 319 2 -0.35 7.170142328999379 12.374750657183206 23.997181785502743 -2 -6 9
956 319 2 -0.35 8.99411600866611 11.202030925658535 24.821953540090085 -2 -6 9
150 50 2 -0.35 3.7933107989603663 22.96951697516243 24.52058816873469 -9 -3 -4
148 50 1 0.7 3.186711896841111 22.913626398166535 25.50776293307451 -9 -3 -4
1394 465 2 -0.35 39.045196940884274 6.262526223422711 7.886654804547012 -1 -6 -2
1393 465 1 0.7 38.14992006114269 5.578369439507427 8.16235174617357 -1 -6 -2
1395 465 2 -0.35 37.25464318140109 4.894212655592143 8.438048687800128 -1 -6 -2
1098 366 2 -0.35 43.34613041681982 16.903899441777785 2.5895093115097927 2 5 4
1097 366 2 -0.35 41.92315372843972 18.68527163499916 3.018753360435517 2 5 4
1096 366 1 0.7 42.634642072629774 17.794585538388475 2.804131335972655 2 5 4
987 329 2 -0.35 43.303020294471814 10.604239484114103 2.8557918042161177 -2 5 -8
985 329 1 0.7 44.12857277865614 11.091355092680638 3.5090769485057405 -2 5 -8
986 329 2 -0.35 44.95412526284047 11.578470701247173 4.162362092795363 -2 5 -8
1202 401 2 -0.35 43.66187824368768 5.472129914641786 6.362215105621127 -2 -2 -2
1201 401 1 0.7 44.10556656890699 4.815960553234828 7.209671558316412 -2 -2 -2
1203 401 2 -0.35 44.54925489412629 4.159791191827872 8.057128011011695 -2 -2 -2
1172 391 2 -0.35 35.780922885757946 10.447718466727366 23.608010178121702 3 -1 6
1171 391 1 0.7 34.85975906941861 9.822197749596553 23.933250175517085 3 -1 6
1173 391 2 -0.35 33.938595253079264 9.196677032465741 24.258490172912467 3 -1 6
1213 405 1 0.7 79.35599775566772 19.182897741337985 18.395173624994463 1 8 -1
1215 405 2 -0.35 78.60036809860397 19.982066280431216 18.763892308394976 1 8 -1
1214 405 2 -0.35 80.11162741273147 18.38372920224475 18.026454941593954 1 8 -1
718 240 1 0.7 103.30955397646296 15.674812907694083 13.686909382211166 -1 1 -5
719 240 2 -0.35 102.32838333618795 15.624391669011354 14.303644230709054 -1 1 -5
720 240 2 -0.35 104.29072461673796 15.72523414637681 13.070174533713276 -1 1 -5
1337 446 2 -0.35 85.61095069116973 20.180777594848085 23.852768285196223 -1 -1 3
1336 446 1 0.7 84.82737231787485 19.368846011402518 24.12178879873908 -1 -1 3
1338 446 2 -0.35 84.04379394457996 18.55691442795695 24.390809312281938 -1 -1 3
1014 338 2 -0.35 149.33721621774347 19.909402659437838 9.938319613474555 -1 0 2
1012 338 1 0.7 150.46462356714704 19.971942751207123 9.67253510408842 -1 0 2
1013 338 2 -0.35 151.5920309165506 20.034482842976406 9.406750594702284 -1 0 2
1341 447 2 -0.35 27.507010979780834 31.64682346076794 10.835368233746225 4 -3 2
1340 447 2 -0.35 27.733015569265703 29.378853007157264 10.402203199283464 4 -3 2
1339 447 1 0.7 27.62001327452327 30.5128382339626 10.618785716514845 4 -3 2
582 194 2 -0.35 29.48415215538145 33.88031528170599 18.181079936322575 -4 4 0
580 194 1 0.7 30.459017305733042 34.48977171826853 18.335354984736444 -4 4 0
581 194 2 -0.35 31.433882456084632 35.09922815483106 18.489630033150316 -4 4 0
55 19 1 0.7 31.94150945530773 52.49952676048735 16.869541003717018 5 4 -5
56 19 2 -0.35 31.119667555492615 51.839189330968374 16.385670803265313 5 4 -5
1032 344 2 -0.35 47.620931160940394 34.64487873017494 5.192190610290797 5 -3 1
1030 344 1 0.7 46.80431174683063 34.02842096007101 5.7387366286417905 5 -3 1
1031 344 2 -0.35 45.98769233272087 33.411963189967075 6.285282646992784 5 -3 1
1453 485 1 0.7 72.8108465346901 29.825832252051665 12.598104023881275 0 -2 0
1455 485 2 -0.35 73.52589188986677 28.985034796342383 12.954993052169423 0 -2 0
1454 485 2 -0.35 72.09580117951343 30.66662970776095 12.241214995593127 0 -2 0
1439 480 2 -0.35 104.93559980508425 51.53766525516368 10.283312410383301 3 -1 0
1438 480 1 0.7 104.20951313114742 52.44228844856793 10.27589487124052 3 -1 0
1440 480 2 -0.35 103.48342645721058 53.346911641972184 10.268477332097738 3 -1 0
136 46 1 0.7 102.66493832800556 51.24298355013136 17.37414329721876 3 -2 -2
138 46 2 -0.35 102.31409318762373 51.031921423924835 16.28880442555155 3 -2 -2
137 46 2 -0.35 103.01578346838738 51.45404567633789 18.459482168885973 3 -2 -2
1008 336 2 -0.35 121.2429632801014 29.700749041054994 13.485011725262394 1 -5 0
1006 336 1 0.7 122.11254307902168 30.24153356668334 14.029973256150537 1 -5 0
1007 336 2 -0.35 122.98212287794195 30.782318092311687 14.574934787038679 1 -5 0
1246 416 1 0.7 111.20648720062434 51.018442126386 7.932880280716371 7 6 2
1247 416 2 -0.35 111.51370463636826 51.20063620958817 6.829239594974462 7 6 2
1248 416 2 -0.35 110.89926976488042 50.836248043183836 9.03652096645828 7 6 2
310 104 1 0.7 130.0292275951864 52.78126123914963 17.165537933652722 -3 -6 2
311 104 2 -0.35 130.37655679269176 52.157354559108754 18.0797057974272 -3 -6 2
312 104 2 -0.35 129.68189839768107 53.405167919190504 16.251370069878245 -3 -6 2
265 89 1 0.7 142.8792449594705 31.924972763605826 26.223254840279267 1 8 5
1489 497 1 0.7 134.2245740003995 49.36684533499713 4.686098488745128 -4 7 -8
1490 497 2 -0.35 134.29427848586403 48.22405711573219 4.499614251838779 -4 7 -8
1491 497 2 -0.35 134.15486951493497 50.50963355426208 4.872582725651477 -4 7 -8
65 22 2 -0.35 140.4589278745447 42.141219740572645 14.736602850946527 -2 0 9
64 22 1 0.7 140.09474179779028 43.14638441378052 14.286477889147207 -2 0 9
66 22 2 -0.35 139.73055572103584 44.15154908698839 13.836352927347887 -2 0 9
267 89 2 -0.35 142.41798756367658 31.80753096327365 25.165403698407008 1 8 5
1391 464 2 -0.35 19.103250607628514 64.3226093506136 7.758323273680961 0 6 -4
1390 464 1 0.7 18.76848501492007 64.05890812569217 6.679437894265423 0 6 -4
1392 464 2 -0.35 18.43371942221163 63.79520690077075 5.600552514849883 0 6 -4
558 186 2 -0.35 3.9261254586522716 64.7582028774266 10.163000487078843 -6 -7 -1
557 186 2 -0.35 5.1677093592493115 64.69090240782528 8.204342766962704 -6 -7 -1
556 186 1 0.7 4.546917408950792 64.72455264262594 9.183671627020773 -6 -7 -1
990 330 2 -0.35 25.507168826400502 61.22672227072625 2.637275100134997 0 4 2
57 19 2 -0.35 32.76335135512285 53.15986419000633 17.353411204168726 5 4 -5
989 330 2 -0.35 26.971793146657753 60.134719619782224 4.067242166482926 0 4 2
988 330 1 0.7 26.239480986529127 60.68072094525424 3.3522586333089617 0 4 2
751 251 1 0.7 47.213932172598795 70.46552816451965 0.3337859669963506 -3 5 2
753 251 2 -0.35 47.521931425371115 70.03048560012756 1.3640647775414574 -3 5 2
847 283 1 0.7 65.12048183817447 61.79298516864862 1.4276707975867728 2 -3 1
849 283 2 -0.35 64.087090567547 61.54735992706732 0.961440465575853 2 -3 1
1436 479 2 -0.35 69.69904055352443 59.949402620315524 24.62616363714715 7 -3 -3
848 283 2 -0.35 66.15387310880195 62.03861041022992 1.8939011295976926 2 -3 1
1435 479 1 0.7 70.13129861888977 58.882324437723305 24.7679279385824 7 -3 -3
1437 479 2 -0.35 70.56355668425512 57.81524625513109 24.909692240017648 7 -3 -3
855 285 2 -0.35 99.26274685893918 54.42037103628936 5.1733436136085444 4 4 1
853 285 1 0.7 98.88471883353745 54.35334916796145 6.267968152515247 4 4 1
854 285 2 -0.35 98.50669080813572 54.28632729963354 7.36259269142195 4 4 1
392 131 2 -0.35 91.95870116099202 65.70659376812827 11.697278792687653 2 5 -5
391 131 1 0.7 92.38754506163711 66.43333522775937 10.901326683743626 2 5 -5
393 131 2 -0.35 92.81638896228222 67.16007668739046 10.105374574799598 2 5 -5
798 266 2 -0.35 93.88822141756954 52.307552122736745 19.071427789758086 5 0 4
796 266 1 0.7 92.80195453995674 52.443863900191545 19.45489013461956 5 0 4
