LAMMPS data file via write_data, version 29 Aug 2024, timestep = 4000000, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 105 xlo xhi
0 105 ylo yhi
0 105 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

62 21 2 -0.35 3.564701851118815 8.02985755667257 24.167717790775285 6 3 0
61 21 1 0.7 2.6257212090986934 7.384505038809559 23.94992090925465 6 3 0
63 21 2 -0.35 1.686740567078572 6.73915252094655 23.732124027734017 6 3 0
206 69 2 -0.35 15.534345934969444 5.619360295313825 23.255692647846537 0 -5 0
205 69 1 0.7 14.95873905377293 4.730856318350949 22.78152242394 0 -5 0
207 69 2 -0.35 14.383132172576417 3.8423523413880734 22.30735220003346 0 -5 0
245 82 2 -0.35 19.829033165442848 4.010177014397296 15.626622301086169 0 2 -1
244 82 1 0.7 20.972655352445592 4.13946955420884 15.481668058160702 0 2 -1
246 82 2 -0.35 22.116277539448337 4.268762094020383 15.336713815235235 0 2 -1
1201 401 1 0.7 25.95469628254802 3.4753084906985183 17.346866845588195 4 -6 2
1147 383 1 0.7 0.6977962416638708 20.199102839890198 20.484057890690377 2 2 -1
1149 383 2 -0.35 0.11085011452887472 19.23153839127355 20.73883874086564 2 2 -1
1148 383 2 -0.35 1.2847423687988668 21.166667288506847 20.229277040515118 2 2 -1
1117 373 1 0.7 0.5408717696227457 2.840943227509768 23.45421960069549 0 -3 -7
1119 373 2 -0.35 1.1054047086933059 3.6674747062623063 22.867919101518364 0 -3 -7
1202 401 2 -0.35 24.93625781831773 3.49683085573558 16.791961554226283 4 -6 2
1118 373 2 -0.35 104.97633883055218 2.0144117487572295 24.040520099872616 -1 -3 -7
1203 401 2 -0.35 26.973134746778314 3.4537861256614564 17.901772136950107 4 -6 2
1256 419 2 -0.35 27.52922391464731 23.197541325440483 20.86709384044275 -5 -2 -2
1257 419 2 -0.35 28.50522493469959 22.314530967652782 18.95656650044003 -5 -2 -2
122 41 2 -0.35 30.903814769512753 15.053645993027729 23.24805100644749 0 3 3
121 41 1 0.7 30.58386917411214 13.971028818361464 23.514837192564446 0 3 3
123 41 2 -0.35 30.26392357871153 12.8884116436952 23.781623378681406 0 3 3
1252 418 1 0.7 28.7372564632732 2.2277243940919407 14.46533958256313 -3 0 4
1254 418 2 -0.35 28.28885150998742 2.9144396322635253 15.285678036818869 -3 0 4
269 90 2 -0.35 32.68071509064427 22.57874809074371 24.205569670795867 4 0 5
1290 430 2 -0.35 30.668002528564994 19.96338881712999 16.941843283017025 4 0 -4
268 90 1 0.7 32.517807267025916 23.12143192835464 23.19336648299215 4 0 5
270 90 2 -0.35 32.35489944340756 23.66411576596557 22.181163295188437 4 0 5
1288 430 1 0.7 30.313442782217813 20.815858377942813 16.239573367558194 4 0 -4
1289 430 2 -0.35 29.95888303587063 21.66832793875564 15.537303452099355 4 0 -4
1255 419 1 0.7 28.01722442467345 22.756036146546634 19.911830170441387 -5 -2 -2
813 271 2 -0.35 32.143458669416376 7.506544148675348 26.1359577617262 1 5 2
811 271 1 0.7 33.24032557188901 7.659545458582794 26.48102818559246 1 5 2
1221 407 2 -0.35 28.121185376366498 3.9992601979710254 25.930324087875928 -4 -3 -1
812 271 2 -0.35 34.33719247436164 7.812546768490238 26.826098609458718 1 5 2
72 24 2 -0.35 32.177237379072515 3.269018983825873 23.272535990558467 -3 -2 -2
71 24 2 -0.35 30.003297330412938 3.979213666524407 23.66241825162319 -3 -2 -2
70 24 1 0.7 31.090267354742725 3.62411632517514 23.467477121090827 -3 -2 -2
1048 350 1 0.7 36.41862962562979 10.085464143407242 13.876836475789068 3 -1 2
1049 350 2 -0.35 37.099948612573584 10.986150774342763 14.141728965079306 3 -1 2
1036 346 1 0.7 44.39253023639155 10.126654010609993 2.4074332760642414 3 1 -1
1050 350 2 -0.35 35.737310638686 9.18477751247172 13.61194398649883 3 -1 2
1038 346 2 -0.35 44.21923594970156 11.045485063883369 1.7209068120862887 3 1 -1
1219 407 1 0.7 28.799096584723227 4.545347688040013 26.697021451100024 -4 -3 -1
1090 364 1 0.7 47.88645577199409 15.279380942081584 20.443259885642664 4 -6 -8
1092 364 2 -0.35 47.23258807014493 15.653169227857592 19.561024460206337 4 -6 -8
1037 346 2 -0.35 44.56582452308153 9.207822957336619 3.0939597400421945 3 1 -1
1091 364 2 -0.35 48.54032347384326 14.905592656305577 21.325495311078996 4 -6 -8
255 85 2 -0.35 50.469354238911805 11.802549372160907 15.780826351733877 0 -1 4
253 85 1 0.7 50.18246323287925 12.414611906443113 14.838131806939247 0 -1 4
254 85 2 -0.35 49.895572226846696 13.02667444072532 13.895437262144616 0 -1 4
35 12 2 -0.35 42.64303273371948 22.100768439420893 0.8924199785561013 -6 -1 6
1253 418 2 -0.35 29.185661416558986 1.5410091559203565 13.645001128307392 -3 0 4
1220 407 2 -0.35 29.477007793079952 5.091435178109001 27.463718814324118 -4 -3 -1
34 12 1 0.7 41.76100622320493 21.968663204319068 0.15068050838605068 -6 -1 6
11 4 2 -0.35 53.96151830621028 18.57798416188547 3.134582479804768 3 3 4
10 4 1 0.7 53.22257703222625 18.764972751693996 4.008997175977178 3 3 4
12 4 2 -0.35 52.48363575824222 18.95196134150252 4.883411872149587 3 3 4
995 332 2 -0.35 64.15258501001888 14.91117710572995 26.78545223659721 -2 2 2
996 332 2 -0.35 64.56573930501537 16.804330580286642 25.50964917565654 -2 2 2
994 332 1 0.7 64.35916215751713 15.857753843008297 26.147550706126875 -2 2 2
1326 442 2 -0.35 57.34831052201916 6.341368694494949 4.978744631206213 -1 2 -4
1324 442 1 0.7 57.76578430748127 6.644245220910272 3.939715542008721 -1 2 -4
1325 442 2 -0.35 58.183258092943376 6.947121747325594 2.900686452811229 -1 2 -4
83 28 2 -0.35 65.38789011762931 8.428590502775142 10.878933632287552 -1 3 -2
82 28 1 0.7 65.87376436964871 7.559123582896962 11.47353727040366 -1 3 -2
