LAMMPS data file via write_data, version 29 Aug 2024, timestep = 0, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 105 xlo xhi
0 105 ylo yhi
0 105 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

1 1 1 0.7 7.736050497151935 29.800705632567734 10.459566565910153 0 0 0
2 1 2 -0.35 6.72838975290972 30.03839165820129 9.936379049113595 0 0 0
3 1 2 -0.35 8.74371124139415 29.563019606934176 10.98275408270671 0 0 0
4 2 1 0.7 23.935273251931775 25.137545217358298 71.72246814087148 0 0 0
5 2 2 -0.35 24.28259310806136 25.63811230817051 70.73535036414273 0 0 0
6 2 2 -0.35 23.58795339580219 24.636978126546087 72.70958591760024 0 0 0
7 3 1 0.7 39.522043626998574 16.98723896499129 9.525284608604984 0 0 0
8 3 2 -0.35 39.0594347720456 15.923475750154779 9.524351827928951 0 0 0
9 3 2 -0.35 39.98465248195155 18.051002179827798 9.526217389281017 0 0 0
10 4 1 0.7 71.45841682397686 11.611560579208453 65.49865475646158 0 0 0
11 4 2 -0.35 70.37335750621786 11.810604517359614 65.85730191960334 0 0 0
12 4 2 -0.35 72.54347614173587 11.412516641057291 65.14000759331981 0 0 0
13 5 1 0.7 15.890491849691838 56.49651777068922 21.974171973752867 0 0 0
14 5 2 -0.35 15.717833074647416 56.781496220209455 23.08528683312124 0 0 0
15 5 2 -0.35 16.06315062473626 56.21153932116899 20.863057114384493 0 0 0
16 6 1 0.7 34.90836286447401 69.85466321457861 42.32464742256545 0 0 0
17 6 2 -0.35 33.82088868008459 70.02822285976886 41.96012451814378 0 0 0
18 6 2 -0.35 35.99583704886342 69.68110356938836 42.68917032698712 0 0 0
19 7 1 0.7 80.3492310574973 24.526383357367656 89.92508727820827 0 0 0
20 7 2 -0.35 79.32785845793214 24.78905947361498 89.44197313971641 0 0 0
