LAMMPS data file via write_data, version 29 Aug 2024, timestep = 0, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 115 xlo xhi
0 115 ylo yhi
0 115 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

1 1 1 0.7 8.472817211166404 32.63886807376466 11.4557157626635 0 0 0
2 1 2 -0.35 7.4651564669241885 32.87655409939822 10.932528245866942 0 0 0
3 1 2 -0.35 9.48047795540862 32.401182048131105 11.978903279460058 0 0 0
4 2 1 0.7 26.214823085449087 27.531597142820992 78.55317939238306 0 0 0
5 2 2 -0.35 26.56214294157867 28.032164233633203 77.5660616156543 0 0 0
6 2 2 -0.35 25.867503229319503 27.03103005200878 79.54029716911181 0 0 0
7 3 1 0.7 43.28604778195082 18.605071247371413 10.432454571329268 0 0 0
8 3 2 -0.35 42.823438926997845 17.541308032534904 10.431521790653235 0 0 0
9 3 2 -0.35 43.748656636903796 19.668834462207922 10.433387352005301 0 0 0
10 4 1 0.7 78.26398033102228 12.717423491514019 71.73662187612459 0 0 0
11 4 2 -0.35 77.17892101326328 12.91646742966518 72.09526903926636 0 0 0
12 4 2 -0.35 79.34903964878129 12.518379553362857 71.37797471298282 0 0 0
13 5 1 0.7 17.403872025852966 61.87713851075486 24.066950256967427 0 0 0
14 5 2 -0.35 17.231213250808544 62.16211696027509 25.1780651163358 0 0 0
15 5 2 -0.35 17.576530800897388 61.59216006123463 22.955835397599053 0 0 0
16 6 1 0.7 38.23296885156677 76.5074882826337 46.35556622471454 0 0 0
17 6 2 -0.35 37.14549466717735 76.68104792782395 45.991043320292874 0 0 0
18 6 2 -0.35 39.32044303595618 76.33392863744345 46.72008912913621 0 0 0
19 7 1 0.7 88.00153877725896 26.86222939140267 98.4893813047043 0 0 0
20 7 2 -0.35 86.98016617769379 27.124905507649995 98.00626716621244 0 0 0
21 7 2 -0.35 89.02291137682413 26.599553275155348 98.97249544319615 0 0 0
22 8 1 0.7 1.0315881651041974 87.90229090624597 83.80326127577725 0 0 0
23 8 2 -0.35 0.5566947653744939 88.91972318806936 84.09465072444831 0 0 0
24 8 2 -0.35 1.506481564833901 86.88485862442258 83.51187182710618 0 0 0
25 9 1 0.7 76.41226198822831 55.88723615318874 91.77802664310579 0 0 0
26 9 2 -0.35 76.07150498517953 56.59925472834246 90.9280182822591 0 0 0
27 9 2 -0.35 76.75301899127709 55.17521757803502 92.62803500395248 0 0 0
28 10 1 0.7 18.293790679096148 68.73994356893932 22.231563163097746 0 0 0
29 10 2 -0.35 18.300369989070493 67.78040159472206 22.88335754202066 0 0 0
30 10 2 -0.35 18.287211369121803 69.69948554315658 21.57976878417483 0 0 0
31 11 1 0.7 10.882082183790432 45.15526296578127 39.5046658858213 0 0 0
32 11 2 -0.35 10.487671212237887 45.126084886933604 40.59516514085714 0 0 0
33 11 2 -0.35 11.276493155342978 45.18444104462893 38.41416663078545 0 0 0
34 12 1 0.7 59.91954299850368 12.759175851363306 83.46853386306601 0 0 0
35 12 2 -0.35 59.00020421987691 13.442584142644893 83.65120656907496 0 0 0
36 12 2 -0.35 60.838881777130446 12.075767560081719 83.28586115705707 0 0 0
37 13 1 0.7 85.64863655047894 41.63450389943761 91.1070378479115 0 0 0
38 13 2 -0.35 85.73360672730108 40.48366134142914 90.9889638214394 0 0 0
39 13 2 -0.35 85.5636663736568 42.78534645744608 91.2251118743836 0 0 0
40 14 1 0.7 10.985109848429035 51.741222546781046 99.72734374912797 0 0 0
41 14 2 -0.35 10.284090442919977 51.40039060103654 100.58641614296899 0 0 0
42 14 2 -0.35 11.686129253938093 52.08205449252555 98.86827135528695 0 0 0
43 15 1 0.7 107.4663915939007 112.64351868892253 69.6186047208582 0 0 0
44 15 2 -0.35 106.6797545166869 112.64963365708273 68.76609975552549 0 0 0
45 15 2 -0.35 108.25302867111449 112.63740372076232 70.47110968619091 0 0 0
46 16 1 0.7 69.88954346389023 23.55699760306487 92.4587147112278 0 0 0
47 16 2 -0.35 68.74001616026933 23.40682227966932 92.41828761050195 0 0 0
48 16 2 -0.35 71.03907076751113 23.707172926460416 92.49914181195365 0 0 0
49 17 1 0.7 73.6181516054171 15.274032245052062 30.659942590007535 0 0 0
50 17 2 -0.35 72.6464251354398 15.845721014896004 30.93292540627952 0 0 0
51 17 2 -0.35 74.5898780753944 14.70234347520812 30.38695977373555 0 0 0
52 18 1 0.7 101.6551102565858 77.43808243770063 46.85153043449462 0 0 0
53 18 2 -0.35 100.83947171969733 78.05986789114557 46.30957413826151 0 0 0
54 18 2 -0.35 102.47074879347427 76.81629698425569 47.39348673072773 0 0 0
55 19 1 0.7 28.672012551069265 40.514945821145055 19.69441598499865 0 0 0
56 19 2 -0.35 28.49227191256128 40.826564422899665 18.59160723008724 0 0 0
57 19 2 -0.35 28.851753189577252 40.203327219390445 20.797224739910057 0 0 0
58 20 1 0.7 34.0494598723247 29.2720741612241 5.750427693478031 0 0 0
59 20 2 -0.35 34.969918998755574 29.20738228479456 6.453399924575482 0 0 0
60 20 2 -0.35 33.12900074589382 29.336766037653643 5.047455462380579 0 0 0
61 21 1 0.7 47.43824428526603 114.57170246614689 46.60334853064425 0 0 0
62 21 2 -0.35 48.247880956395086 113.84323198111312 47.00262188712791 0 0 0
63 21 2 -0.35 46.628607614136975 0.3001729511806559 46.204075174160586 0 1 0
64 22 1 0.7 112.47875453786867 60.42751795865014 40.29433103291985 0 0 0
65 22 2 -0.35 111.55344952533886 59.74314455671668 40.1492666316588 0 0 0
66 22 2 -0.35 113.40405955039847 61.111891360583606 40.4393954341809 0 0 0
67 23 1 0.7 106.82167028394605 86.8124622813484 52.05356262254229 0 0 0
68 23 2 -0.35 107.58430902919251 87.41217382173357 51.417694544575056 0 0 0
69 23 2 -0.35 106.05903153869959 86.21275074096323 52.68943070050952 0 0 0
70 24 1 0.7 59.22699706825753 103.13972620439704 74.3783173008721 0 0 0
71 24 2 -0.35 58.4075593530976 103.87960301872035 74.73427253766495 0 0 0
72 24 2 -0.35 60.04643478341747 102.39984939007373 74.02236206407925 0 0 0
73 25 1 0.7 26.37887575727835 24.764852577245257 37.87726576108358 0 0 0
74 25 2 -0.35 25.33505509035016 24.281486318613133 37.727614582305826 0 0 0
75 25 2 -0.35 27.422696424206542 25.24821883587738 38.02691693986133 0 0 0
76 26 1 0.7 78.20564653175215 67.30125915831945 107.26267387497364 0 0 0
77 26 2 -0.35 77.12458038833476 67.59816748334143 106.96477885975973 0 0 0
78 26 2 -0.35 79.28671267516954 67.00435083329748 107.56056889018755 0 0 0
79 27 1 0.7 23.759816681854343 51.23897192591753 53.401158895996005 0 0 0
80 27 2 -0.35 22.913132060790257 51.16473535344451 52.61171980159985 0 0 0
81 27 2 -0.35 24.606501302918428 51.31320849839055 54.19059799039216 0 0 0
82 28 1 0.7 53.27756500489897 46.03503733688734 105.87252106558184 0 0 0
83 28 2 -0.35 52.447268275595185 46.58958964930367 106.46301160242484 0 0 0
84 28 2 -0.35 54.10786173420275 45.480485024471015 105.28203052873883 0 0 0
85 29 1 0.7 4.461549233860127 5.257973487143392 50.76039841899667 0 0 0
86 29 2 -0.35 3.302176559018582 5.28276731132008 50.78938578026769 0 0 0
87 29 2 -0.35 5.620921908701671 5.2331796629667044 50.73141105772565 0 0 0
88 30 1 0.7 60.01622807700942 27.74529029743061 105.09402891625372 0 0 0
89 30 2 -0.35 59.09640258767311 27.794324609459082 104.38896387995486 0 0 0
90 30 2 -0.35 60.936053566345734 27.69625598540214 105.79909395255258 0 0 0
91 31 1 0.7 30.343995476301757 81.5319702036362 82.8232125136178 0 0 0
92 31 2 -0.35 30.656175617935713 80.54642819125826 82.29704666428184 0 0 0
93 31 2 -0.35 30.0318153346678 82.51751221601415 83.34937836295377 0 0 0
94 32 1 0.7 49.73271637444045 37.76410522068111 16.31644398733808 0 0 0
95 32 2 -0.35 48.941345099976346 36.91665047250481 16.282503513762734 0 0 0
96 32 2 -0.35 50.524087648904555 38.61155996885741 16.350384460913425 0 0 0
97 33 1 0.7 70.474095191096 73.11787675047194 2.1545451819685035 0 0 0
98 33 2 -0.35 69.33296367900432 72.95451098884621 2.283891616166772 0 0 0
99 33 2 -0.35 71.61522670318767 73.28124251209766 2.025198747770235 0 0 0
100 34 1 0.7 101.44087334463414 41.75830326590608 101.80299008349095 0 0 0
101 34 2 -0.35 100.44225572135615 41.70589564705225 101.21509869559291 0 0 0
102 34 2 -0.35 102.43949096791214 41.81071088475991 102.390881471389 0 0 0
103 35 1 0.7 32.85433323255476 67.77863954788943 80.59488137745991 0 0 0
104 35 2 -0.35 31.7081216718289 67.95684163855373 80.58831837957294 0 0 0
105 35 2 -0.35 34.00054479328062 67.60043745722513 80.60144437534689 0 0 0
106 36 1 0.7 88.17131096877684 5.223452232416464 45.56167022351253 0 0 0
107 36 2 -0.35 87.19067817152035 4.668604038515222 45.837537580532974 0 0 0
108 36 2 -0.35 89.15194376603333 5.778300426317705 45.285802866492084 0 0 0
109 37 1 0.7 84.99144657514591 36.24258847732217 89.18453835378612 0 0 0
110 37 2 -0.35 83.83223991184197 36.240009473047785 89.14172176250808 0 0 0
111 37 2 -0.35 86.15065323844986 36.24516748159656 89.22735494506416 0 0 0
112 38 1 0.7 14.53611208337178 48.435785229520775 90.24235255561878 0 0 0
113 38 2 -0.35 14.579100192349484 49.045067414226764 89.256184597365 0 0 0
114 38 2 -0.35 14.493123974394075 47.826503044814785 91.22852051387255 0 0 0
115 39 1 0.7 83.21940228492925 38.49420280591315 97.06655898227662 0 0 0
116 39 2 -0.35 82.43081542052583 37.77963181401927 96.6049107884816 0 0 0
117 39 2 -0.35 84.00798914933266 39.20877379780703 97.52820717607163 0 0 0
118 40 1 0.7 7.65681512311884 3.091774258339673 98.4499599148752 0 0 0
119 40 2 -0.35 7.405136863627476 3.1323551492515227 99.581600867206 0 0 0
120 40 2 -0.35 7.908493382610205 3.051193367427823 97.31831896254438 0 0 0
121 41 1 0.7 28.476289307454735 85.99439039174206 102.71931400882048 0 0 0
122 41 2 -0.35 27.95525687671467 86.74711166574512 102.0068984771395 0 0 0
123 41 2 -0.35 28.9973217381948 85.241669117739 103.43172954050145 0 0 0
124 42 1 0.7 23.510546245849945 1.7507540000373283 99.9224786273774 0 0 0
125 42 2 -0.35 22.367925915708234 1.5842735169619155 100.03339765145272 0 0 0
126 42 2 -0.35 24.653166575991655 1.917234483112741 99.81155960330209 0 0 0
127 43 1 0.7 52.09829033217313 5.965612833837798 99.05489831187525 0 0 0
128 43 2 -0.35 53.203349904180634 6.023379141005791 98.70689486926187 0 0 0
129 43 2 -0.35 50.99323076016562 5.907846526669805 99.40290175448862 0 0 0
130 44 1 0.7 75.67592768728544 100.31664020629442 6.771947190524986 0 0 0
131 44 2 -0.35 75.05514883163103 101.19896201301003 6.345635283857448 0 0 0
132 44 2 -0.35 76.29670654293984 99.43431839957881 7.1982590971925235 0 0 0
133 45 1 0.7 81.1164311534336 113.85839575848468 18.05751285192441 0 0 0
134 45 2 -0.35 79.99446656403276 113.62640244109231 18.23910184062117 0 0 0
135 45 2 -0.35 82.23839574283443 114.09038907587704 17.87592386322765 0 0 0
136 46 1 0.7 7.618502293535743 49.16804745521772 92.37357984407505 0 0 0
137 46 2 -0.35 7.310753421087497 48.825318310887916 93.43820530175198 0 0 0
138 46 2 -0.35 7.926251165983988 49.51077659954752 91.30895438639813 0 0 0
