LAMMPS data file via write_data, version 29 Aug 2024, timestep = 4000000, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 115 xlo xhi
0 115 ylo yhi
0 115 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

1341 447 2 -0.35 5.996745779486476 12.746903154105178 5.7290160941719215 0 2 -7
1339 447 1 0.7 6.130299531848585 12.747245700737073 4.576729984782724 0 2 -7
1340 447 2 -0.35 6.263853284210694 12.747588247368967 3.4244438753935262 0 2 -7
1117 373 1 0.7 9.259020871091709 11.346863813650769 12.464744150938223 2 -1 5
1119 373 2 -0.35 8.309834205013857 12.007495715920637 12.555354098759526 2 -1 5
1118 373 2 -0.35 10.20820753716956 10.6862319113809 12.374134203116919 2 -1 5
938 313 2 -0.35 2.5363091002486335 17.59678731057518 4.27804771507979 3 7 3
937 313 1 0.7 1.9178870450270498 18.576500877632277 4.3356279906844035 3 7 3
450 150 2 -0.35 28.690077912597076 6.552494429201977 12.775512869933932 0 1 -3
448 150 1 0.7 27.846484963664587 7.2423398089172295 13.173085867756363 0 1 -3
648 216 2 -0.35 23.44247976335767 4.56357815342165 12.671593121103014 0 1 3
449 150 2 -0.35 27.002892014732097 7.932185188632481 13.570658865578794 0 1 -3
647 216 2 -0.35 24.52314529692791 6.140306803064763 11.356873086287077 0 1 3
646 216 1 0.7 23.98281253014279 5.351942478243207 12.014233103695044 0 1 3
1414 472 1 0.7 23.0056985037737 18.47176610476264 15.47346784186158 4 3 -1
77 26 2 -0.35 29.07710554024165 4.5508779555773895 18.170538205435882 5 7 3
76 26 1 0.7 28.702873245724717 5.328273740947527 17.395163468530992 5 7 3
1415 472 2 -0.35 23.681091141197143 17.547440246354277 15.286207347383707 4 3 -1
1220 407 2 -0.35 36.26617652171649 0.4463362824880153 11.489877501011772 1 -1 -7
78 26 2 -0.35 28.328640951207785 6.105669526317664 16.6197887316261 5 7 3
764 255 2 -0.35 35.33691070967314 17.90040594356388 0.9001294731750715 1 5 3
763 255 1 0.7 35.62137364337254 16.776021086446356 0.9210945020415408 1 5 3
765 255 2 -0.35 35.905836577071945 15.651636229328835 0.9420595309080099 1 5 3
1029 343 2 -0.35 42.57258325968527 15.184099228815553 17.07427150390202 -5 2 5
1028 343 2 -0.35 41.14741256091026 13.47070053797374 17.71890582316928 -5 2 5
1027 343 1 0.7 41.859997910297764 14.327399883394646 17.39658866353565 -5 2 5
690 230 2 -0.35 44.518483772785984 11.161125582959695 7.803778390439013 -1 3 1
688 230 1 0.7 45.00281459499283 11.551824118150689 8.7827463721727 -1 3 1
689 230 2 -0.35 45.48714541719967 11.942522653341682 9.761714353906386 -1 3 1
1399 467 1 0.7 55.80252123730172 1.043053236000019 10.726395112416107 2 0 -3
1401 467 2 -0.35 56.485297216085115 1.2761635594910068 9.818057873347481 2 0 -3
2 1 2 -0.35 57.30656722098049 3.3337276243443474 6.074469473449074 -5 -2 3
1400 467 2 -0.35 55.11974525851832 0.8099429125090316 11.634732351484734 2 0 -3
473 158 2 -0.35 68.18619910569588 1.7022472137136366 3.4851849394458614 -5 2 3
472 158 1 0.7 68.16439080299016 1.3258423685734453 2.388169082454363 -5 2 3
474 158 2 -0.35 68.14258250028443 0.9494375234332539 1.2911532254628646 -5 2 3
274 92 1 0.7 75.9140739994425 17.083550448710206 4.999506452141334 8 -1 4
275 92 2 -0.35 76.55730344865611 17.53095788752691 4.1441220593942925 8 -1 4
276 92 2 -0.35 75.27084455022887 16.636143009893505 5.854890844888375 8 -1 4
1 1 1 0.7 57.3273277505722 2.2329762761184315 6.439867160619892 -5 -2 3
3 1 2 -0.35 57.348088280163914 1.1322249278925158 6.80526484779071 -5 -2 3
1047 349 2 -0.35 78.73004962563155 7.297514269576935 8.733306440670178 -6 1 4
789 263 2 -0.35 78.47188215949213 9.360119893020254 4.815836747551067 1 -1 8
787 263 1 0.7 79.04999985047718 8.38419524500062 5.058635052235333 1 -1 8
788 263 2 -0.35 79.62811754146225 7.408270596980989 5.301433356919599 1 -1 8
1046 349 2 -0.35 76.86625344243957 6.956235403204538 7.3945784911260475 -6 1 4
1045 349 1 0.7 77.79815153403557 7.126874836390736 8.063942465898114 -6 1 4
815 272 2 -0.35 82.42757582197484 16.314488629379554 2.1029658843088113 -4 0 0
163 55 1 0.7 95.20759986529761 8.387171837202269 15.872997077153359 -1 -1 7
165 55 2 -0.35 95.59945025190895 7.380475621978539 16.29562694449383 -1 -1 7
814 272 1 0.7 81.45169733689524 16.562247972241956 2.6790531089378424 -4 0 0
1182 394 2 -0.35 87.3895530676919 1.0291919795996294 3.589888675864276 0 5 -5
1180 394 1 0.7 87.87315161893589 0.1923701414414189 2.948435908768689 0 5 -5
816 272 2 -0.35 80.47581885181563 16.81000731510435 3.255140333566871 -4 0 0
164 55 2 -0.35 94.81574947868627 9.393868052426003 15.45036720981288 -1 -1 7
1334 445 2 -0.35 10.392228984795974 34.48051348156532 1.9542896038278181 3 -1 -6
673 225 1 0.7 3.297494047083801 28.34588737190518 17.88708896027556 2 0 8
675 225 2 -0.35 4.04189984459757 28.676242466100696 18.713118935739356 2 0 8
1333 445 1 0.7 10.570144484575325 33.47833138169088 2.510686147336784 3 -1 -6
1335 445 2 -0.35 10.748059984354676 32.47614928181644 3.067082690845749 3 -1 -6
674 225 2 -0.35 2.5530882495700324 28.015532277709667 17.061058984811762 2 0 8
939 313 2 -0.35 1.2994649898054655 19.556214444689374 4.393208266289018 3 7 3
1416 472 2 -0.35 22.330305866350262 19.396091963171003 15.660728336339455 4 3 -1
1218 406 2 -0.35 49.20803971800556 27.333290870922273 16.902984635573738 1 1 3
1216 406 1 0.7 49.96046651971897 27.051029264298833 16.066454723682448 1 1 3
1217 406 2 -0.35 50.71289332143238 26.768767657675394 15.229924811791161 1 1 3
