LAMMPS data file via write_data, version 29 Aug 2024, timestep = 4000000, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 134 xlo xhi
0 134 ylo yhi
0 134 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

636 212 2 -0.35 9.010651885426675 6.13229222961563 16.160317495316644 -5 -6 -1
635 212 2 -0.35 7.256055967850085 6.522242594119633 17.62719577222147 -5 -6 -1
634 212 1 0.7 8.13335392663838 6.3272674118676315 16.893756633769055 -5 -6 -1
1448 483 2 -0.35 25.668390299344495 7.1858522309655966 17.757614948921425 4 8 -2
1447 483 1 0.7 26.708611175964336 6.736986250431628 18.006733112375706 4 8 -2
1449 483 2 -0.35 27.748832052584177 6.28812026989766 18.255851275829986 4 8 -2
1092 364 2 -0.35 26.213693093441695 1.4185051247816376 13.528857746511711 3 -5 0
191 64 2 -0.35 27.68513960360075 18.579529962387415 13.145348736873084 -2 4 -4
192 64 2 -0.35 26.101254575503887 16.92946275522886 12.756779013870693 -2 4 -4
190 64 1 0.7 26.89319708955232 17.75449635880814 12.951063875371888 -2 4 -4
1090 364 1 0.7 25.246201660315098 1.3508263489397396 12.892477427735633 3 -5 0
1091 364 2 -0.35 24.2787102271885 1.2831475730978417 12.256097108959555 3 -5 0
474 158 2 -0.35 50.74184820157729 1.6059152363406246 13.285104271550203 4 1 -4
472 158 1 0.7 50.43484338266656 1.3305587108223544 14.369321420011845 4 1 -4
473 158 2 -0.35 50.12783856375582 1.055202185304084 15.453538568473487 4 1 -4
813 271 2 -0.35 82.25650214299543 9.664393285973759 9.706408782119098 -2 -3 -1
811 271 1 0.7 82.73616922806448 10.511809591451676 10.336809521896011 -2 -3 -1
812 271 2 -0.35 83.21583631313354 11.359225896929594 10.967210261672923 -2 -3 -1
871 291 1 0.7 89.29802133521939 10.831172369606705 18.882136735310624 4 -3 4
872 291 2 -0.35 90.23314805758513 11.125609384186077 18.26210056091333 4 -3 4
581 194 2 -0.35 103.14965140871462 1.2490455870803459 18.98353032174737 2 -1 1
580 194 1 0.7 102.15287460951602 0.8516256245025394 19.424090630813563 2 -1 1
582 194 2 -0.35 101.15609781031742 0.4542056619247331 19.864650939879752 2 -1 1
1142 381 2 -0.35 105.31885138045287 5.6931038503624185 18.41176246731248 -2 -1 1
1141 381 1 0.7 105.88936321626397 4.68375237288865 18.375350379743054 -2 -1 1
1143 381 2 -0.35 106.45987505207508 3.6744008954148812 18.338938292173626 -2 -1 1
1297 433 1 0.7 111.10423856000135 7.1787213848762175 16.437002816476237 -2 0 2
1298 433 2 -0.35 110.37202370741807 6.962176514555776 15.563750430968467 -2 0 2
1299 433 2 -0.35 111.83645341258463 7.395266255196658 17.310255201984006 -2 0 2
108 36 2 -0.35 102.83494107809747 18.34603968983767 19.818926075779345 1 -7 7
890 297 2 -0.35 5.280555729415314 21.05731356391364 9.181443144365051 4 3 11
889 297 1 0.7 4.605724944929939 20.78816987821565 10.085746792902428 4 3 11
891 297 2 -0.35 3.9308941604445637 20.51902619251766 10.990050441439804 4 3 11
81 27 2 -0.35 8.652685544199906 35.856998737650535 15.441312685859266 0 3 2
80 27 2 -0.35 10.835211689887805 36.2485721892596 16.123698101436506 0 3 2
