LAMMPS data file via write_data, version 29 Aug 2024, timestep = 4000000, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 270 xlo xhi
0 270 ylo yhi
0 270 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

558 186 2 -0.35 46.654693890728566 24.113892699284133 15.571904482680083 9 3 4
1306 436 1 0.7 63.85280012581186 17.586389734762484 1.096780758502336 0 1 1
1308 436 2 -0.35 63.439062994490605 16.804787768337047 0.3461010982976661 0 1 1
1307 436 2 -0.35 64.26653725713311 18.367991701187925 1.8474604187070058 0 1 1
1298 433 2 -0.35 66.46042926722319 8.396395254717653 14.311123937264204 -4 6 -13
1297 433 1 0.7 66.25358851604207 8.962259344394916 15.302393192140098 -4 6 -13
1299 433 2 -0.35 66.04674776486094 9.52812343407218 16.29366244701599 -4 6 -13
684 228 2 -0.35 84.17128520606862 22.31439551107541 6.320540079029296 0 4 0
682 228 1 0.7 83.28524093047298 21.664260956447496 5.949257703251798 0 4 0
683 228 2 -0.35 82.39919665487736 21.01412640181958 5.5779753274743005 0 4 0
301 101 1 0.7 107.96362129962047 269.9222324631599 10.34418667365639 -1 -7 0
303 101 2 -0.35 107.73863125776472 0.27513686379437313 11.426054486782789 -1 -6 0
1074 358 2 -0.35 187.99650148122413 6.726600628946275 15.216662184004203 4 -4 -2
1073 358 2 -0.35 187.0049676339447 8.755811119122697 14.686034804147074 4 -4 -2
1072 358 1 0.7 187.5007345575844 7.741205874034486 14.951348494075638 4 -4 -2
556 186 1 0.7 46.29070368141753 25.215160088096543 15.553980591801654 9 3 4
557 186 2 -0.35 45.9267134721065 26.316427476908956 15.536056700923227 9 3 4
785 262 2 -0.35 65.00944502897926 39.10589612097329 22.176770429868483 -13 -6 1
784 262 1 0.7 65.67520883691624 39.78381472619594 21.511349573016794 -13 -6 1
786 262 2 -0.35 66.34097264485321 40.4617333314186 20.845928716165105 -13 -6 1
674 225 2 -0.35 122.12319238126636 38.301332556907454 13.179706061658665 4 2 -5
673 225 1 0.7 122.84937243656613 39.188121909066325 13.358219848741987 4 2 -5
675 225 2 -0.35 123.57555249186589 40.074911261225196 13.53673363582531 4 2 -5
844 282 1 0.7 99.22285740693947 37.674577560397836 21.819288157195125 -3 -3 -8
846 282 2 -0.35 100.1063314073901 37.25260144280389 22.441389311919608 -3 -3 -8
845 282 2 -0.35 98.33938340648884 38.09655367799177 21.19718700247064 -3 -3 -8
669 223 2 -0.35 137.02967524544644 29.638401560028772 16.651930248441385 3 -2 -11
667 223 1 0.7 136.65513544327908 30.701774259462937 16.924984160133683 3 -2 -11
668 223 2 -0.35 136.28059564111172 31.765146958897102 17.198038071825977 3 -2 -11
94 32 1 0.7 136.42952735211978 39.70850391010229 24.504189084077133 2 4 0
96 32 2 -0.35 137.370062735985 40.090946748255284 23.943180468063 2 4 0
1395 465 2 -0.35 152.52892380666358 28.06985878609731 9.660780207569571 -5 1 5
1393 465 1 0.7 152.88197027354832 29.17121213062512 9.571454943972524 -5 1 5
1394 465 2 -0.35 153.23501674043303 30.27256547515293 9.482129680375477 -5 1 5
1200 400 2 -0.35 163.05337052748126 39.536811365124656 20.732715950436738 0 -1 -4
1198 400 1 0.7 163.87756778669683 39.734775834461416 21.52461805725557 0 -1 -4
1199 400 2 -0.35 164.7017650459124 39.93274030379818 22.316520164074404 0 -1 -4
1331 444 2 -0.35 190.9865349777695 32.75162666594368 20.17395441777172 3 5 12
1330 444 1 0.7 190.88855716508928 31.950346998150472 19.34091705834254 3 5 12
1332 444 2 -0.35 190.79057935240905 31.149067330357262 18.507879698913356 3 5 12
1221 407 2 -0.35 18.58048304785591 61.0958326908939 14.791351070823572 -1 2 -7
1220 407 2 -0.35 19.93819387107912 59.37834405715962 15.558979961301599 -1 2 -7
1219 407 1 0.7 19.259338459467514 60.23708837402676 15.175165516062586 -1 2 -7
565 189 1 0.7 8.380234543208381 57.319373551165825 14.687697930535567 14 -1 0
566 189 2 -0.35 8.427249849782141 57.220750065464074 15.842541196531277 14 -1 0
567 189 2 -0.35 8.333219236634621 57.417997036867575 13.532854664539856 14 -1 0
1024 342 1 0.7 27.966606840853213 56.89432937706657 9.361392848727618 -3 -4 -2
1025 342 2 -0.35 28.317002881242175 55.86261042757309 9.7593609682262 -3 -4 -2
1026 342 2 -0.35 27.616210800464252 57.92604832656005 8.963424729229036 -3 -4 -2
