LAMMPS data file via write_data, version 29 Aug 2024, timestep = 0, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 135 xlo xhi
0 135 ylo yhi
0 135 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

1 1 1 0.7 9.946350639195344 38.31519295615851 13.448014156170196 0 0 0
2 1 2 -0.35 8.938689894953129 38.55287898179207 12.924826639373638 0 0 0
3 1 2 -0.35 10.95401138343756 38.077506930524954 13.971201672966753 0 0 0
4 2 1 0.7 30.773922752483713 32.31970099374638 92.21460189540619 0 0 0
5 2 2 -0.35 31.121242608613297 32.82026808455859 91.22748411867744 0 0 0
6 2 2 -0.35 30.42660289635413 31.81913390293417 93.20171967213494 0 0 0
7 3 1 0.7 50.814056091855306 21.84073581213166 12.246794496777836 0 0 0
8 3 2 -0.35 50.35144723690233 20.77697259729515 12.245861716101803 0 0 0
9 3 2 -0.35 51.27666494680828 22.904499026968168 12.247727277453869 0 0 0
10 4 1 0.7 91.87510734511311 14.929149316125153 84.2125561154506 0 0 0
11 4 2 -0.35 90.7900480273541 15.128193254276315 84.57120327859236 0 0 0
12 4 2 -0.35 92.96016666287211 14.730105377973992 83.85390895230883 0 0 0
13 5 1 0.7 20.43063237817522 72.63837999088615 28.252506823396544 0 0 0
14 5 2 -0.35 20.257973603130797 72.92335844040639 29.36362168276492 0 0 0
15 5 2 -0.35 20.60329115321964 72.35340154136591 27.14139196402817 0 0 0
16 6 1 0.7 44.88218082575229 89.81313841874392 54.41740382901272 0 0 0
17 6 2 -0.35 43.79470664136288 89.98669806393417 54.05288092459105 0 0 0
18 6 2 -0.35 45.96965501014171 89.63957877355367 54.78192673343439 0 0 0
19 7 1 0.7 103.30615421678226 31.5339214594727 115.61796935769634 0 0 0
20 7 2 -0.35 102.28478161721709 31.796597575720025 115.13485521920448 0 0 0
21 7 2 -0.35 104.32752681634743 31.271245343225377 116.1010834961882 0 0 0
22 8 1 0.7 1.210994802513623 103.18964584646265 98.37774149765156 0 0 0
23 8 2 -0.35 0.7361014027839196 104.20707812828604 98.66913094632262 0 0 0
24 8 2 -0.35 1.6858882022433264 102.17221356463926 98.08635204898049 0 0 0
25 9 1 0.7 89.70135102965932 65.60675548417808 107.73942258103723 0 0 0
26 9 2 -0.35 89.36059402661054 66.3187740593318 106.88941422019055 0 0 0
27 9 2 -0.35 90.0421080327081 64.89473690902436 108.58943094188392 0 0 0
28 10 1 0.7 21.475319492851998 80.69471636353747 26.097921974071266 0 0 0
29 10 2 -0.35 21.481898802826343 79.7351743893202 26.74971635299418 0 0 0
30 10 2 -0.35 21.468740182877653 81.65425833775473 25.44612759514835 0 0 0
31 11 1 0.7 12.774618215753986 53.00835217722149 46.375042561616304 0 0 0
32 11 2 -0.35 12.38020724420144 52.979174098373825 47.46554181665215 0 0 0
33 11 2 -0.35 13.169029187306531 53.037530256069154 45.28454330658046 0 0 0
34 12 1 0.7 70.34033308519997 14.978162955948228 97.9848006218601 0 0 0
35 12 2 -0.35 69.4209943065732 15.661571247229816 98.16747332786905 0 0 0
36 12 2 -0.35 71.25967186382674 14.294754664666641 97.80212791585116 0 0 0
