LAMMPS data file via write_data, version 29 Aug 2024, timestep = 4000000, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 135 xlo xhi
0 135 ylo yhi
0 135 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

841 281 1 0.7 20.71722206566069 4.462076631207835 19.738165700831132 -2 -7 6
843 281 2 -0.35 21.234724689075147 5.464614339316286 20.007812096286205 -2 -7 6
842 281 2 -0.35 20.19971944224623 3.459538923099384 19.468519305376056 -2 -7 6
1351 451 1 0.7 10.770195215940504 0.783475970313824 19.976569164027307 1 3 -2
1352 451 2 -0.35 9.807234866134735 0.18768758066365832 20.22825062830569 1 3 -2
1353 451 2 -0.35 11.733155565746275 1.3792643599639898 19.72488769974892 1 3 -2
178 60 1 0.7 39.42977467628709 17.21962044779039 18.799935075173195 3 7 -2
180 60 2 -0.35 39.13695383742775 16.478305667170126 17.95713714425333 3 7 -2
179 60 2 -0.35 39.72259551514643 17.96093522841066 19.64273300609306 3 7 -2
883 295 1 0.7 31.574729837423906 4.510231349238612 0.4374059611258857 -3 8 7
884 295 2 -0.35 31.611005554432825 3.9017780221556646 1.4243551093180737 -3 8 7
299 100 2 -0.35 62.95177260306761 9.345874171745722 2.0540258426601916 2 -3 9
300 100 2 -0.35 64.07251408386524 7.541044012869829 2.986188184113206 2 -3 9
298 100 1 0.7 63.51214334346643 8.443459092307775 2.5201070133866987 2 -3 9
1199 400 2 -0.35 54.09730167937216 1.07151812465028 7.865461337490962 -4 5 7
1198 400 1 0.7 53.24501363444819 1.85438043973318 7.9450332175961345 -4 5 7
238 80 1 0.7 50.482153728241215 5.431349067227712 3.9037976384650546 1 0 2
240 80 2 -0.35 50.13843245804612 6.315669709161386 3.23639019869187 1 0 2
239 80 2 -0.35 50.82587499843631 4.547028425294037 4.571205078238239 1 0 2
1200 400 2 -0.35 52.39272558952423 2.63724275481608 8.024605097701308 -4 5 7
1268 423 2 -0.35 76.39035942680721 10.87424579770132 11.749816822542986 8 -3 1
1269 423 2 -0.35 74.75690526922274 10.027462960027393 13.163035256083562 8 -3 1
1267 423 1 0.7 75.57363234801498 10.450854378864356 12.456426039313275 8 -3 1
1081 361 1 0.7 87.42544666831998 7.1986277018567035 0.7119160891812921 -1 1 0
1083 361 2 -0.35 86.74382127843835 8.048715512608903 1.1098325903203972 -1 1 0
1349 450 2 -0.35 93.98602354098878 4.619832367122395 13.238673730379329 1 -1 6
1350 450 2 -0.35 94.7478306644256 3.451297970443789 11.384872966956259 1 -1 6
