LAMMPS data file via write_data, version 29 Aug 2024, timestep = 0, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 149 xlo xhi
0 149 ylo yhi
0 149 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

1 1 1 0.7 10.977824038815603 42.28862037383421 14.842623031624884 0 0 0
2 1 2 -0.35 9.970163294573387 42.52630639946777 14.319435514828326 0 0 0
3 1 2 -0.35 11.985484783057819 42.050934348200656 15.365810548421441 0 0 0
4 2 1 0.7 33.965292519407946 35.67137368939415 101.77759764752238 0 0 0
5 2 2 -0.35 34.312612375537526 36.17194078020636 100.79047987079363 0 0 0
6 2 2 -0.35 33.617972663278366 35.17080659858194 102.76471542425114 0 0 0
7 3 1 0.7 56.08366190878845 24.10570100746383 13.516832444591834 0 0 0
8 3 2 -0.35 55.621053053835475 23.04193779262732 13.515899663915802 0 0 0
9 3 2 -0.35 56.546270763741425 25.169464222300338 13.517765225267867 0 0 0
10 4 1 0.7 101.4028962549767 16.477357393352946 92.9457100829788 0 0 0
11 4 2 -0.35 100.31783693721769 16.676401331504106 93.30435724612057 0 0 0
12 4 2 -0.35 102.4879555727357 16.278313455201786 92.58706291983704 0 0 0
13 5 1 0.7 22.5493646248008 80.17124902697805 31.18239641989693 0 0 0
14 5 2 -0.35 22.376705849756377 80.45622747649828 32.2935112792653 0 0 0
15 5 2 -0.35 22.72202339984522 79.88627057745781 30.071281560528554 0 0 0
16 6 1 0.7 49.53662920768216 99.12709351402107 60.06069015202145 0 0 0
17 6 2 -0.35 48.44915502329275 99.30065315921132 59.69616724759978 0 0 0
18 6 2 -0.35 50.624103392071575 98.95353386883082 60.42521305644312 0 0 0
19 7 1 0.7 114.01938502444857 34.80410590712172 127.60798099479078 0 0 0
20 7 2 -0.35 112.9980124248834 35.06678202336905 127.12486685629892 0 0 0
21 7 2 -0.35 115.04075762401374 34.541429790874396 128.09109513328264 0 0 0
22 8 1 0.7 1.336579448700221 113.89079430461433 108.57987765296356 0 0 0
23 8 2 -0.35 0.8616860489705175 114.90822658643772 108.87126710163463 0 0 0
24 8 2 -0.35 1.8114728484299243 112.87336202279094 108.28848820429249 0 0 0
25 9 1 0.7 99.00371335866103 72.41041901587063 118.91239973758924 0 0 0
26 9 2 -0.35 98.66295635561225 73.12243759102435 118.06239137674255 0 0 0
27 9 2 -0.35 99.34447036170981 71.69840044071691 119.76240809843593 0 0 0
28 10 1 0.7 23.702389662481096 89.06305731975617 28.80437314175273 0 0 0
29 10 2 -0.35 23.70896897245544 88.10351534553891 29.456167520675645 0 0 0
30 10 2 -0.35 23.69581035250675 90.02259929397343 28.152578762829815 0 0 0
31 11 1 0.7 14.099393438128473 58.505514625229644 51.18430623467281 0 0 0
32 11 2 -0.35 13.704982466575927 58.47633654638198 52.274805489708655 0 0 0
33 11 2 -0.35 14.493804409681019 58.53469270407731 50.093806979636966 0 0 0
34 12 1 0.7 77.63488614588738 16.531453929157674 108.14618735301597 0 0 0
35 12 2 -0.35 76.71554736726061 17.21486222043926 108.32886005902492 0 0 0
36 12 2 -0.35 78.55422492451414 15.848045637876087 107.96351464700703 0 0 0
37 13 1 0.7 110.97084213931619 53.94383548709743 118.04303164642445 0 0 0
38 13 2 -0.35 111.05581231613833 52.79299292908896 117.92495761995235 0 0 0
39 13 2 -0.35 110.88587196249405 55.0946780451059 118.16110567289655 0 0 0
40 14 1 0.7 14.232881455790663 67.03862747365545 129.211949727131 0 0 0
41 14 2 -0.35 13.531862050281605 66.69779552791096 130.07102212097203 0 0 0
42 14 2 -0.35 14.93390086129972 67.37945941939995 128.35287733329 0 0 0
43 15 1 0.7 139.23906389122786 145.94681986651702 90.2014965513728 0 0 0
44 15 2 -0.35 138.45242681401405 145.95293483467722 89.34899158604009 0 0 0
45 15 2 -0.35 140.02570096844167 145.9407048983568 91.05400151670551 0 0 0
46 16 1 0.7 90.55253892277952 30.52167515527535 119.79433471280818 0 0 0
47 16 2 -0.35 89.40301161915862 30.371499831879802 119.75390761208233 0 0 0
48 16 2 -0.35 91.70206622640042 30.671850478670898 119.83476181353403 0 0 0
49 17 1 0.7 95.38351816701868 19.78983308271963 39.72462126879237 0 0 0
50 17 2 -0.35 94.41179169704138 20.36152185256357 39.99760408506435 0 0 0
51 17 2 -0.35 96.35524463699598 19.218144312875687 39.451638452520385 0 0 0
52 18 1 0.7 131.70966459331552 100.3328198540643 60.703287258606075 0 0 0
53 18 2 -0.35 130.89402605642707 100.95460530750924 60.161330962372965 0 0 0
54 18 2 -0.35 132.52530313020398 99.71103440061935 61.245243554839185 0 0 0
55 19 1 0.7 37.14895539225496 52.49327762913577 25.517112884911295 0 0 0
56 19 2 -0.35 36.969214753746975 52.80489623089038 24.41430412999989 0 0 0
