LAMMPS data file via write_data, version 29 Aug 2024, timestep = 4000000, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 149 xlo xhi
0 149 ylo yhi
0 149 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

896 299 2 -0.35 6.610306068352757 21.360976647517557 18.74187368465828 7 5 0
895 299 1 0.7 5.822787806629283 22.060594027573867 18.25612631309911 7 5 0
897 299 2 -0.35 5.035269544905811 22.760211407630177 17.77037894153994 7 5 0
306 102 2 -0.35 59.33429048576873 20.646048877172092 18.270906788989464 1 1 2
304 102 1 0.7 58.573166101042084 20.45407131000439 19.124976039506294 1 1 2
305 102 2 -0.35 57.81204171631543 20.26209374283669 19.979045290023127 1 1 2
1437 479 2 -0.35 58.899249913624665 15.883082574955841 18.01890441795202 -5 -2 2
1435 479 1 0.7 58.48517253068532 16.4165698704201 18.96205404898374 -5 -2 2
1436 479 2 -0.35 58.07109514774597 16.95005716588436 19.905203680015465 -5 -2 2
233 78 2 -0.35 100.84380706878545 18.5331498917773 7.70134343437177 3 7 -4
232 78 1 0.7 101.61275572929424 19.380310411911143 7.509935465291439 3 7 -4
234 78 2 -0.35 102.38170438980303 20.227470932044984 7.318527496211107 3 7 -4
563 188 2 -0.35 119.1994853939868 8.225500838624175 5.192321520052047 -2 2 -1
562 188 1 0.7 118.66538973195925 7.1959349016905385 5.210646511438913 -2 2 -1
564 188 2 -0.35 118.1312940699317 6.166368964756902 5.22897150282578 -2 2 -1
287 96 2 -0.35 120.21358286101291 22.780314148626292 5.5067114378342055 -3 -8 -3
531 177 2 -0.35 109.23948809233657 22.549835392009786 10.019770820346835 -9 -1 5
286 96 1 0.7 121.18862981411075 23.232753949912233 5.942809666981409 -3 -8 -3
529 177 1 0.7 109.15427910227285 23.481470678104078 9.333917248714862 -9 -1 5
288 96 2 -0.35 122.1636767672086 23.68519375119817 6.378907896128613 -3 -8 -3
530 177 2 -0.35 109.06907011220913 24.413105964198373 8.648063677082888 -9 -1 5
1467 489 2 -0.35 102.72469604851312 8.89653281014729 22.656769390537615 -2 -1 2
1465 489 1 0.7 101.75979928979832 8.788157733068923 23.291457572001818 -2 -1 2
1466 489 2 -0.35 100.79490253108352 8.679782655990556 23.92614575346602 -2 -1 2
201 67 2 -0.35 111.09528994329865 17.784006103024957 7.3901098170802095 6 1 -2
199 67 1 0.7 110.60894075391172 18.836567365565347 7.355769540696378 6 1 -2
200 67 2 -0.35 110.1225915645248 19.889128628105738 7.321429264312546 6 1 -2
1067 356 2 -0.35 101.38986317707901 2.8876368455328727 17.490408473978516 -3 1 -1
1066 356 1 0.7 101.96190555931753 3.219734471169827 16.53747685000487 -3 1 -1
1068 356 2 -0.35 102.53394794155606 3.551832096806781 15.58454522603123 -3 1 -1
1023 341 2 -0.35 112.24151263387668 5.290623556226846 18.29109079100424 -2 0 1
1021 341 1 0.7 112.79832515528057 5.479472027065643 17.291142756819614 -2 0 1
1022 341 2 -0.35 113.35513767668445 5.668320497904439 16.291194722634994 -2 0 1
241 81 1 0.7 117.31769979109684 24.029825486931834 2.234975463718645 -2 -3 -5
242 81 2 -0.35 116.24606341877177 23.971534459842523 1.7947509282035954 -2 -3 -5
243 81 2 -0.35 118.3893361634219 24.08811651402115 2.6751999992336954 -2 -3 -5
1315 439 1 0.7 123.75660819120365 22.62211252038339 148.84111073767698 -4 -3 -5
1316 439 2 -0.35 123.80113494958017 22.502781699938335 0.9940970875873938 -4 -3 -4
19 7 1 0.7 129.2545115314935 15.90404567086089 16.762696121392786 3 0 0
20 7 2 -0.35 128.98957238539433 17.03049942965256 16.682016643392377 3 0 0
365 122 2 -0.35 126.83105628525367 18.611903898534436 9.836422312672706 0 -2 -8
21 7 2 -0.35 129.5194506775927 14.777591912069221 16.843375599393198 3 0 0
364 122 1 0.7 127.16207020327708 18.20346220431493 8.802398537076126 0 -2 -8
366 122 2 -0.35 127.49308412130048 17.79502051009543 7.768374761479545 0 -2 -8
713 238 2 -0.35 5.994851380328357 47.976672172055146 19.446955867589196 10 1 -7
712 238 1 0.7 5.366058233539509 47.184160245080676 18.87937853880189 10 1 -7
714 238 2 -0.35 4.737265086750662 46.391648318106206 18.311801210014586 10 1 -7
1410 470 2 -0.35 2.2397204951729686 35.66493691160165 20.34902096133977 -2 4 -3
1408 470 1 0.7 2.6682822389642578 36.73343074708217 20.20669824600227 -2 4 -3
1409 470 2 -0.35 3.0968439827555474 37.80192458256268 20.064375530664766 -2 4 -3
1001 334 2 -0.35 36.72725020455352 41.33045756921793 3.0943073476095644 3 -1 -3
1000 334 1 0.7 36.906363132669085 40.26494459528425 2.6721691458806145 3 -1 -3
