LAMMPS data file via write_data, version 29 Aug 2024, timestep = 0, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 216 xlo xhi
0 216 ylo yhi
0 216 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

1 1 1 0.7 15.914161022712552 61.304308729853624 21.516822649872314 0 0 0
2 1 2 -0.35 14.906500278470336 61.54199475548718 20.993635133075756 0 0 0
3 1 2 -0.35 16.921821766954768 61.066622704220066 22.04001016666887 0 0 0
4 2 1 0.7 49.23827640397394 51.71152158999421 147.5433630326499 0 0 0
5 2 2 -0.35 49.58559626010352 52.212088680806424 146.55624525592114 0 0 0
6 2 2 -0.35 48.89095654784436 51.210954499182 148.53048080937864 0 0 0
7 3 1 0.7 81.30248974696849 34.94517729941065 19.59487119484454 0 0 0
8 3 2 -0.35 80.83988089201551 33.881414084574146 19.593938414168505 0 0 0
9 3 2 -0.35 81.76509860192147 36.00894051424716 19.595803975520575 0 0 0
10 4 1 0.7 147.000171752181 23.886638905800243 134.74008978472096 0 0 0
11 4 2 -0.35 145.91511243442199 24.085682843951403 135.09873694786273 0 0 0
12 4 2 -0.35 148.08523106994 23.687594967649083 134.3814426215792 0 0 0
13 5 1 0.7 32.68901180508035 116.22140798541783 45.20401091743447 0 0 0
14 5 2 -0.35 32.51635303003592 116.50638643493807 46.31512577680285 0 0 0
15 5 2 -0.35 32.86167058012477 115.93642953589759 44.092896058066096 0 0 0
16 6 1 0.7 71.81148932120367 143.70102146999025 87.06784612642035 0 0 0
17 6 2 -0.35 70.72401513681424 143.87458111518052 86.70332322199869 0 0 0
18 6 2 -0.35 72.89896350559309 143.52746182479999 87.43236903084201 0 0 0
19 7 1 0.7 165.2898467468516 50.45427433515632 184.98875097231414 0 0 0
20 7 2 -0.35 164.26847414728644 50.71695045140365 184.50563683382228 0 0 0
21 7 2 -0.35 166.31121934641675 50.19159821890899 185.471865110806 0 0 0
22 8 1 0.7 1.9375916840217968 165.10343335434024 157.40438639624247 0 0 0
23 8 2 -0.35 1.4626982842920935 166.12086563616361 157.69577584491353 0 0 0
24 8 2 -0.35 2.4124850837515 164.08600107251686 157.11299694757142 0 0 0
25 9 1 0.7 143.5221616474549 104.97080877468494 172.38307612965957 0 0 0
26 9 2 -0.35 143.18140464440611 105.68282734983866 171.53306776881288 0 0 0
27 9 2 -0.35 143.8629186505037 104.25879019953122 173.23308449050626 0 0 0
28 10 1 0.7 34.3605111885632 129.11154618165995 41.75667515851403 0 0 0
29 10 2 -0.35 34.36709049853754 128.1520042074427 42.40846953743694 0 0 0
30 10 2 -0.35 34.35393187858886 130.0710881558772 41.10488077959111 0 0 0
