LAMMPS data file via write_data, version 29 Aug 2024, timestep = 4000000, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 216 xlo xhi
0 216 ylo yhi
0 216 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

1167 389 2 -0.35 12.078029502264638 13.901189099947267 1.512807851246592 1 -7 -3
1165 389 1 0.7 11.203218015259173 14.057167853531666 2.258445491546647 1 -7 -3
1166 389 2 -0.35 10.328406528253709 14.213146607116066 3.004083131846702 1 -7 -3
815 272 2 -0.35 35.698867654249405 11.782490872405162 16.042630205255996 -1 -8 3
814 272 1 0.7 34.65387638095784 11.98824337088817 16.50225956475245 -1 -8 3
816 272 2 -0.35 33.608885107666275 12.193995869371179 16.961888924248903 -1 -8 3
1182 394 2 -0.35 46.01589059279888 215.6859330043539 8.17325423753568 2 -9 5
4 2 1 0.7 48.02150349858285 13.442727018107098 15.99707723623984 1 0 6
6 2 2 -0.35 48.095799689784144 12.70280979150247 15.106794936209514 1 0 6
5 2 2 -0.35 47.94720730738156 14.182644244711726 16.887359536270164 1 0 6
1371 457 2 -0.35 112.3026515645079 17.941658724241478 6.180368238372676 -1 1 12
1369 457 1 0.7 113.09377000001473 17.50016552323743 6.904809660757899 -1 1 12
1370 457 2 -0.35 113.88488843552156 17.05867232223338 7.6292510831431235 -1 1 12
944 315 2 -0.35 111.48841398046996 0.995402235599723 215.87731867936748 2 1 0
943 315 1 0.7 111.87011729360196 1.5917889501331122 0.7961361081702087 2 1 1
945 315 2 -0.35 112.25182060673396 2.1881756646665016 1.7149535369729432 2 1 1
142 48 1 0.7 141.81088875053052 12.140418115633285 8.390594208834385 2 5 2
143 48 2 -0.35 141.78151531890907 12.395539413321442 7.259377905477353 2 5 2
552 184 2 -0.35 148.78662168363755 11.462288723488774 3.286345823033182 -8 8 4
144 48 2 -0.35 141.840262182152 11.885296817945125 9.521810512191417 2 5 2
550 184 1 0.7 148.37323059128582 12.542668723969346 3.3728724624321673 -8 8 4
