LAMMPS data file via write_data, version 29 Aug 2024, timestep = 0, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 129.8 xlo xhi
0 129.8 ylo yhi
0 129.8 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

1 1 1 0.7 9.563231947907822 36.839348486736114 12.930016573858456 0 0 0
2 1 2 -0.35 8.555571203665606 37.07703451236967 12.406829057061898 0 0 0
3 1 2 -0.35 10.570892692150037 36.601662461102556 13.453204090655014 0 0 0
4 2 1 0.7 29.58855683905471 31.074793992505782 88.66263204462018 0 0 0
5 2 2 -0.35 29.935876695184295 31.575361083317993 87.67551426789143 0 0 0
6 2 2 -0.35 29.241236982925127 30.57422690169357 89.64974982134893 0 0 0
7 3 1 0.7 48.856773931280145 20.999463025293995 11.77506611616121 0 0 0
8 3 2 -0.35 48.39416507632717 19.935699810457486 11.774133335485176 0 0 0
9 3 2 -0.35 49.31938278623312 22.063226240130504 11.775998896837242 0 0 0
10 4 1 0.7 88.3362143214495 14.354100601726259 80.96881321322584 0 0 0
11 4 2 -0.35 87.2511550036905 14.55314453987742 81.32746037636761 0 0 0
12 4 2 -0.35 89.42127363920851 14.155056663575097 80.61016605008408 0 0 0
13 5 1 0.7 19.643674686571433 69.84045720605202 27.164262116124977 0 0 0
14 5 2 -0.35 19.47101591152701 70.12543565557226 28.27537697549335 0 0 0
15 5 2 -0.35 19.816333461615855 69.55547875653178 26.053147256756603 0 0 0
16 6 1 0.7 43.15338571246406 86.35366938335527 52.3213260518952 0 0 0
17 6 2 -0.35 42.06591152807464 86.52722902854552 51.95680314747353 0 0 0
18 6 2 -0.35 44.24085989685347 86.18010973816502 52.68584895631687 0 0 0
19 7 1 0.7 99.3269542025062 30.319281521774496 111.16453646391842 0 0 0
20 7 2 -0.35 98.30558160294103 30.58195763802182 110.68142232542657 0 0 0
21 7 2 -0.35 100.34832680207137 30.056605405527172 111.64765060241028 0 0 0
22 8 1 0.7 1.1643490767871725 99.21493356200632 94.58837663996424 0 0 0
23 8 2 -0.35 0.689455677057469 100.23236584382971 94.87976608863531 0 0 0
24 8 2 -0.35 1.639242476516876 98.19750128018293 94.29698719129317 0 0 0
25 9 1 0.7 86.24618787888727 63.07968045812086 103.58945963717507 0 0 0
26 9 2 -0.35 85.90543087583849 63.79169903327458 102.73945127632838 0 0 0
27 9 2 -0.35 86.58694488193605 62.36766188296714 104.43946799802175 0 0 0
