LAMMPS data file via write_data, version 29 Aug 2024, timestep = 4000000, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 120 xlo xhi
0 120 ylo yhi
0 120 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

79 27 1 0.7 20.2416682562396 1.769263076717968 2.4351318104834934 1 0 -2
80 27 2 -0.35 19.87342205385152 1.9496494327325204 3.5202380250962753 1 0 -2
81 27 2 -0.35 20.609914458627678 1.5888767207034153 1.350025595870711 1 0 -2
1141 381 1 0.7 28.277276041139707 15.135760880055516 12.61481300100768 -2 -4 -1
1142 381 2 -0.35 27.36035745612958 15.641228427859277 13.114175461130554 -2 -4 -1
1143 381 2 -0.35 29.19419462614983 14.630293332251755 12.115450540884808 -2 -4 -1
581 194 2 -0.35 48.64060140418737 9.710395628186209 14.606713761166212 3 3 -1
580 194 1 0.7 48.984967971081055 8.680705684220092 14.198363070093066 3 3 -1
582 194 2 -0.35 49.32933453797474 7.651015740253973 13.790012379019918 3 3 -1
386 129 2 -0.35 38.55577264335453 119.2065713682718 0.8342613211578727 0 -3 10
803 268 2 -0.35 56.361478317438454 11.484702299177032 5.366847824600027 -6 -7 1
804 268 2 -0.35 56.93148688548533 9.3273023454197 6.001761733631645 -6 -7 1
802 268 1 0.7 56.64648260146189 10.406002322298365 5.684304779115837 -6 -7 1
1057 353 1 0.7 61.09088982604632 4.673123905079844 11.629786659948257 1 0 2
1058 353 2 -0.35 61.92580030651705 3.9976401247416966 11.191327822541663 1 0 2
1059 353 2 -0.35 60.2559793455756 5.348607685417991 12.06824549735485 1 0 2
438 146 2 -0.35 78.30458224675635 9.447720123250004 16.513279509266365 2 -1 -1
436 146 1 0.7 77.2352459203964 9.083261790700131 16.250049676304577 2 -1 -1
437 146 2 -0.35 76.16590959403645 8.718803458150258 15.986819843342786 2 -1 -1
1194 398 2 -0.35 70.68549669303404 0.8366777532900238 0.05675095263577118 -3 1 -2
585 195 2 -0.35 115.19181550499317 1.5716283099706878 16.549743218601865 -2 0 2
583 195 1 0.7 114.40842497103935 1.2871870972475197 15.742902176130436 -2 0 2
584 195 2 -0.35 113.62503443708555 1.0027458845243515 14.936061133659006 -2 0 2
1347 449 2 -0.35 5.242649540805365 35.24782428536387 4.248076711763156 5 6 1
1345 449 1 0.7 4.7163545227997545 35.51106722088545 5.247735008842621 5 6 1
1089 363 2 -0.35 34.84339249214753 26.179308247747244 8.577045437388417 -1 5 2
1087 363 1 0.7 35.540283037227184 25.451247161580415 8.002701792009645 -1 5 2
1088 363 2 -0.35 36.23717358230684 24.723186075413583 7.428358146630876 -1 5 2
881 294 2 -0.35 58.197671435538396 29.080337350969902 8.161521096268844 1 -8 1
880 294 1 0.7 57.361432315385976 28.42550314116975 8.627886073088442 1 -8 1
882 294 2 -0.35 56.52519319523356 27.770668931369592 9.09425104990804 1 -8 1
131 44 2 -0.35 81.31575557890045 30.892430749309295 3.617822765787808 -5 0 2
130 44 1 0.7 80.30589089210002 30.364496793230558 3.4008917805145003 -5 0 2
132 44 2 -0.35 79.2960262052996 29.83656283715182 3.1839607952411924 -5 0 2
1346 449 2 -0.35 4.190059504794145 35.77431015640704 6.247393305922087 5 6 1
1452 484 2 -0.35 0.1994108622200711 44.09837079675721 12.410659270951836 -5 0 5
1450 484 1 0.7 0.8158517376070213 43.65333063724562 11.534565723679282 -5 0 5
1451 484 2 -0.35 1.4322926129939715 43.208290477734025 10.658472176406729 -5 0 5
1287 429 2 -0.35 8.685641957046164 38.24023416119934 4.040141065231995 -3 2 4
1285 429 1 0.7 9.22189250501318 39.268453617279306 4.0684271031951775 -3 2 4
1286 429 2 -0.35 9.758143052980195 40.296673073359266 4.096713141158361 -3 2 4
1409 470 2 -0.35 8.514119837168503 45.63234590249113 16.095569001717017 4 4 1
1408 470 1 0.7 8.618124796628118 46.51191265225037 15.346472678721044 4 4 1
1410 470 2 -0.35 8.722129756087735 47.391479402009615 14.597376355725071 4 4 1
1172 391 2 -0.35 27.213813276281154 44.32578500200262 8.408578006776692 1 5 0
1171 391 1 0.7 26.320584305090208 44.50702643033863 9.126138840213102 1 5 0
1173 391 2 -0.35 25.427355333899257 44.68826785867463 9.843699673649514 1 5 0
747 249 2 -0.35 46.42495959730076 41.36644968759413 15.097823578673001 0 6 -3
640 214 1 0.7 39.62877579454995 40.958145338840374 10.641085798247888 -2 -6 -2
641 214 2 -0.35 38.70877718538394 40.353230738763315 10.276009250458124 -2 -6 -2
642 214 2 -0.35 40.54877440371597 41.563059938917434 11.006162346037652 -2 -6 -2
745 249 1 0.7 46.39125695028103 42.40652054456181 14.585264563466119 0 6 -3
746 249 2 -0.35 46.357554303261296 43.446591401529496 14.072705548259234 0 6 -3
833 278 2 -0.35 59.34657469170382 46.213358569970254 0.06443366400400428 3 2 -5
832 278 1 0.7 60.48963419673998 46.042670276084266 0.1638342388325722 3 2 -5
1145 382 2 -0.35 83.18717835187947 37.125617807770546 11.597122437578648 0 4 -3
1146 382 2 -0.35 81.83591704215503 35.58501225166806 10.509451810345093 0 4 -3
1144 382 1 0.7 82.51154769701725 36.35531502971931 11.053287123961871 0 4 -3
1277 426 2 -0.35 69.46092990146381 47.56498848326209 11.475929684268026 8 5 -4
1276 426 1 0.7 70.0162301962582 48.48054334010479 11.029834529942912 8 5 -4
1278 426 2 -0.35 70.57153049105258 49.396098196947484 10.5837393756178 8 5 -4
1131 377 2 -0.35 77.9039509104086 38.962792981420705 10.555408878666983 0 3 -1
1129 377 1 0.7 78.53485228502024 38.00464074873334 10.727187091801769 0 3 -1
1130 377 2 -0.35 79.16575365963186 37.04648851604597 10.898965304936556 0 3 -1
69 23 2 -0.35 93.02922393897686 47.655748141554085 3.59791343330825 -4 -4 1
67 23 1 0.7 92.64561994661398 46.568890076132796 3.4668122408140585 -4 -4 1
68 23 2 -0.35 92.26201595425108 45.48203201071151 3.3357110483198675 -4 -4 1
719 240 2 -0.35 87.70862215511497 36.29712346105848 11.454971525913624 8 1 14
718 240 1 0.7 88.6181048896659 35.915965775566534 10.844103312348846 8 1 14
720 240 2 -0.35 89.52758762421684 35.53480809007458 10.23323509878407 8 1 14
396 132 2 -0.35 115.17755828992102 45.85724868168913 1.6476079225894646 -3 5 -1
395 132 2 -0.35 116.18668167913299 44.75655980075672 119.87206463313349 -3 5 -2
394 132 1 0.7 115.682119984527 45.306904241222924 0.7598362778614806 -3 5 -1
965 322 2 -0.35 6.194096816353048 51.61670810676903 0.8413830145855155 3 -4 1
964 322 1 0.7 5.9667275335505625 52.73862917111172 0.653776152712792 3 -4 1
966 322 2 -0.35 5.739358250748078 53.86055023545441 0.46616929084006864 3 -4 1
55 19 1 0.7 11.658577589849752 57.473868914312874 15.63434748320761 -2 -1 -2
57 19 2 -0.35 12.510120137639008 56.72226881540438 15.870085856460012 -2 -1 -2
38 13 2 -0.35 2.6874249069352554 64.9262150941118 18.159234095531595 -1 -3 5
56 19 2 -0.35 10.807035042060496 58.22546901322137 15.39860910995521 -2 -1 -2
305 102 2 -0.35 26.404005873532807 52.9328659113757 8.07949237270079 -2 0 -1
304 102 1 0.7 27.301619415606925 53.62850890281312 7.84291097540482 -2 0 -1
306 102 2 -0.35 28.199232957681044 54.324151894250534 7.60632957810885 -2 0 -1
492 164 2 -0.35 73.21114734855858 67.72692433736087 14.210719916556783 -10 6 3
490 164 1 0.7 72.96950365594186 68.83792285277879 14.440699534256284 -10 6 3
251 84 2 -0.35 77.00507417601465 60.0433369735053 6.153321951451008 4 -3 0
250 84 1 0.7 76.16493092146207 59.33280980745606 6.520623541613506 4 -3 0
252 84 2 -0.35 75.3247876669095 58.62228264140681 6.8879251317760035 4 -3 0
748 250 1 0.7 77.5050717533873 67.67254109432953 1.3140369824141114 5 -2 4
750 250 2 -0.35 76.78222728117063 66.78168360193601 1.1423722008481423 5 -2 4
82 28 1 0.7 100.95417715511255 64.46442166839928 11.70993477799758 9 -4 3
84 28 2 -0.35 101.0981970561794 63.654611623047494 12.527899299566368 9 -4 3
83 28 2 -0.35 100.81015725404568 65.27423171375108 10.891970256428793 9 -4 3
952 318 1 0.7 90.45964858013669 54.50441286841506 16.846307838845828 6 -6 -1
953 318 2 -0.35 90.0603356869784 53.587296755213124 16.258900613606613 6 -6 -1
1371 457 2 -0.35 108.5473175271045 55.19311772676293 10.2186938357333 -3 -6 3
1369 457 1 0.7 108.3926650812934 56.32027884645993 10.444946860571864 -3 -6 3
1370 457 2 -0.35 108.2380126354823 57.44743996615693 10.671199885410429 -3 -6 3
45 15 2 -0.35 119.59300532131238 74.46688138050114 2.102711258590656 1 6 2
44 15 2 -0.35 1.5808637149763785 73.36609773808327 2.570786444151878 2 6 2
43 15 1 0.7 0.5869345181443766 73.9164895592922 2.3367488513712673 2 6 2
627 209 2 -0.35 10.815882476367825 78.33839077034872 3.569819873742532 -2 7 -6
625 209 1 0.7 11.575546620618885 77.7776424159502 4.243668277300928 -2 7 -6
626 209 2 -0.35 12.335210764869945 77.21689406155166 4.917516680859325 -2 7 -6
1259 420 2 -0.35 32.74067301929498 81.35767442306762 18.12345994078585 2 3 -5
1258 420 1 0.7 32.497007845374554 80.47914111521317 17.406238559336728 2 3 -5
1260 420 2 -0.35 32.25334267145413 79.60060780735871 16.68901717788761 2 3 -5
254 85 2 -0.35 44.91866930497844 77.29412954567795 12.595010751620794 -3 -4 0
253 85 1 0.7 44.256345548652874 76.39322565958058 12.90371680893308 -3 -4 0
255 85 2 -0.35 43.59402179232731 75.49232177348321 13.212422866245365 -3 -4 0
100 34 1 0.7 52.57321414929008 75.80719894004245 2.4573813534844073 6 0 3
101 34 2 -0.35 52.71223626639365 74.90601540802875 1.740345027637872 6 0 3
102 34 2 -0.35 52.4341920321865 76.70838247205616 3.1744176793309427 6 0 3
275 92 2 -0.35 68.50718429321522 76.40561319987154 0.4982022287147987 -2 0 0
491 164 2 -0.35 72.72785996332513 69.94892136819671 14.670679151955785 -10 6 3
274 92 1 0.7 69.31153640955593 77.07417590709433 119.99656333523745 -2 0 -1
276 92 2 -0.35 70.11588852589664 77.74273861431712 119.4949244417601 -2 0 -1
1297 433 1 0.7 85.41502138017515 71.2693515768846 6.261331253898557 4 -2 2
1299 433 2 -0.35 86.15768531292632 71.85464223282112 5.5894048211228355 4 -2 2
1298 433 2 -0.35 84.67235744742398 70.68406092094808 6.933257686674278 4 -2 2
53 18 2 -0.35 110.23105508195081 80.79503796123265 14.60781883928262 4 -3 8
54 18 2 -0.35 110.72096724612756 78.80917686868096 13.51294816542242 4 -3 8
52 18 1 0.7 110.47601116403918 79.80210741495681 14.06038350235252 4 -3 8
257 86 2 -0.35 117.38257224633811 76.46738635945378 6.714531294613845 0 0 6
