LAMMPS data file via write_data, version 29 Aug 2024, timestep = 0, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 120 xlo xhi
0 120 ylo yhi
0 120 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

1 1 1 0.7 8.84120056817364 34.05794929436313 11.953790361040173 0 0 0
2 1 2 -0.35 7.8335398239314245 34.295635319996684 11.430602844243616 0 0 0
3 1 2 -0.35 9.848861312415856 33.82026326872957 12.476977877836731 0 0 0
4 2 1 0.7 27.354598002207744 28.728623105552337 81.96853501813884 0 0 0
5 2 2 -0.35 27.70191785833733 29.22919019636455 80.98141724141009 0 0 0
6 2 2 -0.35 27.00727814607816 28.228056014740126 82.95565279486759 0 0 0
7 3 1 0.7 45.168049859426944 19.413987388561473 10.886039552691411 0 0 0
8 3 2 -0.35 44.70544100447397 18.350224173724964 10.885106772015378 0 0 0
9 3 2 -0.35 45.63065871437992 20.477750603397983 10.886972333367444 0 0 0
10 4 1 0.7 81.66676208454498 13.270354947666803 74.85560543595608 0 0 0
11 4 2 -0.35 80.58170276678598 13.469398885817965 75.21425259909785 0 0 0
12 4 2 -0.35 82.75182140230399 13.071311009515641 74.49695827281431 0 0 0
13 5 1 0.7 18.16056211393353 64.56744888078768 25.113339398574706 0 0 0
14 5 2 -0.35 17.987903338889108 64.85242733030792 26.22445425794308 0 0 0
15 5 2 -0.35 18.33322088897795 64.28247043126744 24.00222453920633 0 0 0
16 6 1 0.7 39.89527184511315 79.83390081666126 48.37102562578909 0 0 0
17 6 2 -0.35 38.807797660723736 80.00746046185151 48.00650272136742 0 0 0
18 6 2 -0.35 40.982746029502565 79.660341171471 48.73554853021076 0 0 0
19 7 1 0.7 91.82769263713978 28.03015240842018 102.7715283179523 0 0 0
20 7 2 -0.35 90.80632003757461 28.292828524667502 102.28841417946045 0 0 0
21 7 2 -0.35 92.84906523670494 27.767476292172855 103.25464245644416 0 0 0
22 8 1 0.7 1.0764398244565538 91.72412964130014 87.44688133124582 0 0 0
