LAMMPS data file via write_data, version 29 Aug 2024, timestep = 4000000, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 171 xlo xhi
0 171 ylo yhi
0 171 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

169 57 1 0.7 10.100676972069131 11.965042979270255 10.076699303499803 0 -1 -3
171 57 2 -0.35 11.072089820800647 11.665074727166205 9.51815107366912 0 -1 -3
170 57 2 -0.35 9.129264123337613 12.265011231374302 10.635247533330483 0 -1 -3
716 239 2 -0.35 64.09014455165855 2.0483669138955687 0.8542892374821288 -1 -1 3
440 147 2 -0.35 161.41669333655287 14.305960709829034 3.7964552351365537 10 -5 3
441 147 2 -0.35 162.3609805628016 12.247058703113495 3.2948137684637206 10 -5 3
439 147 1 0.7 161.88883694967723 13.276509706471264 3.545634501800137 10 -5 3
483 161 2 -0.35 43.145346549559555 24.76324117927371 6.857498077168452 -7 4 -4
481 161 1 0.7 43.744832035096586 25.739984027810536 6.678080796883649 -7 4 -4
482 161 2 -0.35 44.34431752063362 26.716726876347362 6.498663516598847 -7 4 -4
1417 473 1 0.7 34.28329640778469 20.223289083536045 0.05109202896808539 2 3 0
1418 473 2 -0.35 33.920645355722975 20.43384503549162 1.1326420303707034 2 3 0
743 248 2 -0.35 61.48635905818181 31.41602009668532 5.327048446413148 -3 2 -1
742 248 1 0.7 62.28828026711157 31.322287020338777 6.159956895803509 -3 2 -1
744 248 2 -0.35 63.090201476041315 31.22855394399224 6.99286534519387 -3 2 -1
1492 498 1 0.7 153.58175490195237 17.434928920274864 0.9702519153516045 -6 -3 -8
1494 498 2 -0.35 154.63974856877536 17.557779021307283 1.4297704173086005 -6 -3 -8
735 245 2 -0.35 157.24152801477112 22.91972484491193 169.7962255786869 4 0 -1
1404 468 2 -0.35 21.8644972324339 43.61573338210323 1.8769824252406726 5 12 0
1403 468 2 -0.35 21.60876051410907 45.91234849207632 1.6706870846597954 5 12 0
1402 468 1 0.7 21.736628873271485 44.764040937089774 1.773834754950234 5 12 0
163 55 1 0.7 35.37989669733781 46.933021320823116 7.410303755483937 -2 0 3
165 55 2 -0.35 35.498545583804244 45.884581700570564 6.928331967487138 -2 0 3
455 152 2 -0.35 62.718255360609405 34.86823481164664 1.0012073355241955 5 7 -2
454 152 1 0.7 61.8086064592102 35.53308307176945 1.2770980153126315 5 7 -2
456 152 2 -0.35 60.898957557810995 36.197931331892256 1.5529886951010674 5 7 -2
597 199 2 -0.35 93.80683595441428 40.71501178952071 4.335415731471144 0 -8 2
596 199 2 -0.35 92.48317218995916 38.91651986125212 4.9644952356896805 0 -8 2
595 199 1 0.7 93.14500407218672 39.815765825386414 4.649955483580412 0 -8 2
1295 432 2 -0.35 127.14136083873274 32.61195040101865 15.361008110170156 -6 -6 3
1081 361 1 0.7 15.722207617091787 61.79508517759967 2.1775969017064787 -1 6 0
1083 361 2 -0.35 16.361953959635095 60.82940349846392 2.239107159271761 -1 6 0
164 55 2 -0.35 35.26124781087138 47.98146094107566 7.892275543480734 -2 0 3
292 98 1 0.7 72.91102696163321 54.365459626784755 2.5847653897213547 6 -4 3
293 98 2 -0.35 72.52045109257432 55.456903780204705 2.62719356991032 6 -4 3
294 98 2 -0.35 73.3016028306921 53.274015473364805 2.5423372095323895 6 -4 3
363 121 2 -0.35 80.56913667103429 51.2607817570069 13.27893787023936 6 -2 7
361 121 1 0.7 79.73217200659805 50.99897076460199 14.038243575961948 6 -2 7
1074 358 2 -0.35 87.63695603911994 47.99976524917333 10.478654214059585 8 4 -2
1072 358 1 0.7 86.5330834053594 48.0296604374807 10.123447955457154 8 4 -2
1073 358 2 -0.35 85.42921077159889 48.05955562578808 9.768241696854723 8 4 -2
362 121 2 -0.35 78.8952073421618 50.737159772197074 14.797549281684535 6 -2 7
1278 426 2 -0.35 139.49942098235283 53.59885381975927 4.4908054906632175 -5 -2 -1
1276 426 1 0.7 139.92853717019727 52.59907814842878 4.893183303600155 -5 -2 -1
1277 426 2 -0.35 140.35765335804172 51.59930247709829 5.295561116537094 -5 -2 -1
386 129 2 -0.35 127.01201451258021 63.163057010465835 9.432868117567928 -4 -6 3
385 129 1 0.7 127.51032447958208 62.12233060950866 9.551930013815173 -4 -6 3
387 129 2 -0.35 128.00863444658395 61.08160420855148 9.670991910062419 -4 -6 3
1185 395 2 -0.35 149.39479929049944 60.24345726468557 7.778994849747822 5 -2 -2
1183 395 1 0.7 148.84968355747694 61.23134295800401 7.50967961708177 5 -2 -2
1184 395 2 -0.35 148.30456782445447 62.21922865132245 7.2403643844157175 5 -2 -2
993 331 2 -0.35 145.8746169004549 56.13237966715497 16.410622828190405 8 1 7
984 328 2 -0.35 170.2705613432018 60.5812841016127 14.703550226109554 5 -5 2
982 328 1 0.7 169.42293538473882 61.274563649308185 14.320805267572213 5 -5 2
983 328 2 -0.35 168.57530942627585 61.96784319700367 13.938060309034872 5 -5 2
1082 361 2 -0.35 15.082461274548479 62.76076685673541 2.116086644141196 -1 6 0
153 51 2 -0.35 21.658663346702284 73.55263865118042 3.1353652741925293 5 -1 13
151 51 1 0.7 21.083656775304334 73.850831687036 2.1730512110012223 5 -1 13
152 51 2 -0.35 20.508650203906384 74.1490247228916 1.2107371478099154 5 -1 13
549 183 2 -0.35 37.334561987736905 71.6651267946602 170.75974926922348 -6 6 5
547 183 1 0.7 37.37600891876779 70.6945225751197 0.39363380201953285 -6 6 6
1280 427 2 -0.35 70.00665806706046 64.87450043153866 2.8567952758391826 0 -1 -2
1279 427 1 0.7 69.21417498187446 65.18253466288377 3.6458994971017846 0 -1 -2
1281 427 2 -0.35 68.42169189668849 65.49056889422887 4.435003718364387 0 -1 -2
707 236 2 -0.35 88.5321140922255 63.18787696718375 12.05766254831876 1 -2 -2
706 236 1 0.7 87.88781232095273 63.65555627110185 12.901316088714498 1 -2 -2
708 236 2 -0.35 87.24351054967997 64.12323557501996 13.744969629110235 1 -2 -2
1309 437 1 0.7 121.61282706198857 71.42590556765376 1.5257279761174565 2 4 -3
1310 437 2 -0.35 121.39440015881402 70.34062807235219 1.8722282591784114 2 4 -3
1311 437 2 -0.35 121.8312539651631 72.51118306295534 1.1792276930565015 2 4 -3
539 180 2 -0.35 133.09375860960904 62.523213662539085 11.453530446720222 0 5 -2
538 180 1 0.7 132.95362371383618 62.42576771049503 10.30615670751476 0 5 -2
540 180 2 -0.35 132.81348881806332 62.328321758450976 9.158782968309296 0 5 -2
117 39 2 -0.35 163.55172856073142 72.5750030620713 3.338677728798971 2 -2 -1
116 39 2 -0.35 164.14165841906797 74.57645425290492 2.324490422161342 2 -2 -1
115 39 1 0.7 163.8466934898997 73.57572865748811 2.8315840754801567 2 -2 -1
1008 336 2 -0.35 70.2058466211999 80.52964838963132 13.943680615558437 4 -1 0
1006 336 1 0.7 71.3611064013464 80.4422072786827 13.885984060277945 4 -1 0
1007 336 2 -0.35 72.51636618149291 80.35476616773407 13.828287504997451 4 -1 0
1022 341 2 -0.35 89.45100576077445 94.50785397252108 15.159839498535732 3 -2 -1
727 243 1 0.7 29.282982785935257 104.39890556685471 12.363894281249372 -7 -5 0
729 243 2 -0.35 30.278367569678444 104.99025078159376 12.43544824199327 -7 -5 0
728 243 2 -0.35 28.28759800219207 103.80756035211566 12.292340320505474 -7 -5 0
1274 425 2 -0.35 60.1354690824775 96.89937818352246 10.061808642931242 2 0 -3
1273 425 1 0.7 61.06140991227239 97.59680985768344 10.104501026248743 2 0 -3
1275 425 2 -0.35 61.987350742067285 98.29424153184442 10.147193409566242 2 0 -3
1021 341 1 0.7 90.1297105360085 94.66051359399654 14.231585832750387 3 -2 -1
1023 341 2 -0.35 90.80841531124257 94.81317321547202 13.30333216696504 3 -2 -1
637 213 1 0.7 165.42322731515543 103.56508611342045 7.914176513379827 3 1 1
639 213 2 -0.35 166.32981187188707 103.1250606094978 7.3396488835878735 3 1 1
638 213 2 -0.35 164.51664275842379 104.0051116173431 8.48870414317178 3 1 1
1362 454 2 -0.35 24.280581464707414 116.99599783507813 4.291895534333183 -12 2 0
1360 454 1 0.7 24.532237331763096 115.96089834311903 3.8327241433204673 -12 2 0
1361 454 2 -0.35 24.78389319881878 114.92579885115991 3.3735527523077518 -12 2 0
670 224 1 0.7 11.11573077583821 134.02900742694092 7.527814081888598 1 -6 7
672 224 2 -0.35 10.490253492988197 133.98849475060422 6.551731661344835 1 -6 7
671 224 2 -0.35 11.741208058688226 134.06952010327763 8.503896502432362 1 -6 7
930 310 2 -0.35 37.16657111307324 140.76677690578995 3.3997836959528325 2 5 3
928 310 1 0.7 38.29663139130068 140.5307534883491 3.5131711467186846 2 5 3
929 310 2 -0.35 39.42669166952812 140.29473007090823 3.6265585974845362 2 5 3
