LAMMPS data file via write_data, version 29 Aug 2024, timestep = 0, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 171 xlo xhi
0 171 ylo yhi
0 171 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

1 1 1 0.7 12.598710809647438 48.53257774446745 17.034151264482247 0 0 0
2 1 2 -0.35 11.591050065405222 48.77026377010101 16.51096374768569 0 0 0
3 1 2 -0.35 13.606371553889653 48.294891718833895 17.557338781278805 0 0 0
4 2 1 0.7 38.980302153146035 40.938287925412084 116.80516240084785 0 0 0
5 2 2 -0.35 39.327622009275615 41.438855016224295 115.8180446241191 0 0 0
6 2 2 -0.35 38.632982297016454 40.43772083459987 117.7922801775766 0 0 0
7 3 1 0.7 64.36447104968339 27.6649320287001 15.51260636258526 0 0 0
8 3 2 -0.35 63.90186219473041 26.60116881386359 15.511673581909227 0 0 0
9 3 2 -0.35 64.82707990463636 28.72869524353661 15.513539143261292 0 0 0
10 4 1 0.7 116.3751359704766 18.910255800425194 106.66923774623743 0 0 0
11 4 2 -0.35 115.2900766527176 19.109299738576354 107.0278849093792 0 0 0
12 4 2 -0.35 117.46019528823561 18.711211862274034 106.31059058309566 0 0 0
13 5 1 0.7 25.87880101235528 92.00861465512244 35.786508642968954 0 0 0
14 5 2 -0.35 25.706142237310857 92.29359310464268 36.89762350233733 0 0 0
15 5 2 -0.35 26.0514597873997 91.7236362056022 34.675393783600576 0 0 0
16 6 1 0.7 56.85076237928624 113.7633086637423 68.92871151674944 0 0 0
17 6 2 -0.35 55.76328819489682 113.93686830893255 68.56418861232778 0 0 0
18 6 2 -0.35 57.93823656367565 113.58974901855204 69.2932344211711 0 0 0
19 7 1 0.7 130.85446200792418 39.94296718199875 146.44942785308203 0 0 0
20 7 2 -0.35 129.83308940835903 40.20564329824608 145.96631371459017 0 0 0
21 7 2 -0.35 131.87583460748934 39.680291065751426 146.93254199157388 0 0 0
22 8 1 0.7 1.533926749850589 130.7068847388527 124.6118058970253 0 0 0
23 8 2 -0.35 1.0590333501208855 131.72431702067607 124.90319534569637 0 0 0
24 8 2 -0.35 2.0088201495802926 129.68945245702932 124.32041644835424 0 0 0
25 9 1 0.7 113.62171130423513 83.10189027995891 136.46993526931382 0 0 0
26 9 2 -0.35 113.28095430118636 83.81390885511263 135.61992690846714 0 0 0
27 9 2 -0.35 113.96246830728391 82.38987170480519 137.3199436301605 0 0 0
28 10 1 0.7 27.20207135761253 102.21330739381412 33.057367833823605 0 0 0
29 10 2 -0.35 27.208650667586877 101.25376541959686 33.70916221274652 0 0 0
30 10 2 -0.35 27.195492047638187 103.17284936803138 32.40557345490069 0 0 0
31 11 1 0.7 16.18118307328838 67.1439127578139 58.74172057804732 0 0 0
32 11 2 -0.35 15.786772101735835 67.11473467896623 59.832219833083165 0 0 0
33 11 2 -0.35 16.575594044840926 67.17309083666156 57.65122132301148 0 0 0
34 12 1 0.7 89.0977552412533 18.97233974420109 124.11408078768946 0 0 0
35 12 2 -0.35 88.17841646262653 19.655748035482677 124.2967534936984 0 0 0
36 12 2 -0.35 90.01709401988006 18.288931452919503 123.93140808168052 0 0 0
37 13 1 0.7 127.35579869679911 61.908697102642016 135.4722041042858 0 0 0
38 13 2 -0.35 127.44076887362125 60.757854544633545 135.3541300778137 0 0 0
39 13 2 -0.35 127.27082851997697 63.059539660650486 135.5902781307579 0 0 0
40 14 1 0.7 16.334380731142303 76.93694830869183 148.29022418348595 0 0 0
41 14 2 -0.35 15.633361325633246 76.59611636294733 149.14929657732696 0 0 0
42 14 2 -0.35 17.03540013665136 77.27778025443632 147.43115178964493 0 0 0
43 15 1 0.7 159.7978518483219 167.49601474613698 103.51983832405872 0 0 0
44 15 2 -0.35 159.0112147711081 167.50212971429718 102.66733335872601 0 0 0
45 15 2 -0.35 160.5844889255357 167.48989977797677 104.37234328939144 0 0 0
46 16 1 0.7 103.92271245500199 35.02823121847037 137.48208883147785 0 0 0
47 16 2 -0.35 102.77318515138109 34.87805589507482 137.441661730752 0 0 0
48 16 2 -0.35 105.07223975862289 35.17840654186591 137.5225159322037 0 0 0
49 17 1 0.7 109.46699064805499 22.711821860033936 45.59000159035903 0 0 0
50 17 2 -0.35 108.49526417807769 23.283510629877878 45.862984406631014 0 0 0
51 17 2 -0.35 110.43871711803229 22.140133090189995 45.317018774087046 0 0 0
52 18 1 0.7 151.15672916414064 115.14706171171137 69.66618873303113 0 0 0
53 18 2 -0.35 150.34109062725219 115.76884716515632 69.12423243679802 0 0 0
54 18 2 -0.35 151.9723677010291 114.52527625826643 70.20814502926424 0 0 0
55 19 1 0.7 42.634036054198646 60.24396291665917 29.284740290737123 0 0 0
56 19 2 -0.35 42.45429541569066 60.55558151841378 28.18193153582572 0 0 0
57 19 2 -0.35 42.81377669270663 59.93234431490456 30.387549045648527 0 0 0
58 20 1 0.7 50.63006641884803 43.52630157886366 8.550635961606464 0 0 0
59 20 2 -0.35 51.55052554527891 43.46160970243412 9.253608192703915 0 0 0
60 20 2 -0.35 49.709607292417154 43.5909934552932 7.847663730509012 0 0 0
61 21 1 0.7 70.53860671983036 170.36314018879233 69.29715303252318 0 0 0
62 21 2 -0.35 71.34824339095941 169.63466970375856 69.69642638900685 0 0 0
63 21 2 -0.35 69.7289700487013 0.09161067382609644 68.89787967603952 0 1 0
64 22 1 0.7 167.25101761717863 89.85309192112325 59.9159183185156 0 0 0
65 22 2 -0.35 166.32571260464883 89.1687185191898 59.77085391725455 0 0 0
66 22 2 -0.35 168.17632262970844 90.53746532305671 60.06098271977665 0 0 0
67 23 1 0.7 158.83917929178065 129.08635695748328 77.4013844213455 0 0 0
68 23 2 -0.35 159.60181803702713 129.68606849786846 76.76551634337827 0 0 0
69 23 2 -0.35 158.07654054653418 128.4866454170981 78.03725249931273 0 0 0
70 24 1 0.7 88.0679695536699 153.36428853001647 110.59732398651417 0 0 0
71 24 2 -0.35 87.24853183850996 154.10416534433978 110.95327922330702 0 0 0
72 24 2 -0.35 88.88740726882983 152.62441171569316 110.24136874972132 0 0 0
73 25 1 0.7 39.22424134343129 36.82425904964295 56.321847349089495 0 0 0
74 25 2 -0.35 38.1804206765031 36.34089279101082 56.17219617031174 0 0 0
75 25 2 -0.35 40.26806201035948 37.30762530827507 56.47149852786725 0 0 0
76 26 1 0.7 116.28839614721407 100.0740462267185 159.4949324575695 0 0 0
77 26 2 -0.35 115.20733000379668 100.37095455174047 159.19703744235557 0 0 0
78 26 2 -0.35 117.36946229063146 99.77713790169652 159.79282747278342 0 0 0
79 27 1 0.7 35.3298143704095 76.19012347245129 79.40520148882884 0 0 0
80 27 2 -0.35 34.483129749345416 76.11588689997828 78.61576239443268 0 0 0
81 27 2 -0.35 36.176498991473586 76.2643600449243 80.194640583225 0 0 0
82 28 1 0.7 79.22142274641499 68.452098996589 157.4278356714304 0 0 0
83 28 2 -0.35 78.3911260171112 69.00665130900533 158.0183262082734 0 0 0
84 28 2 -0.35 80.05171947571877 67.89754668417267 156.83734513458737 0 0 0
85 29 1 0.7 6.634129730348536 7.818377967839305 75.47850547520375 0 0 0
86 29 2 -0.35 5.474757055506991 7.843171792015992 75.50749283647477 0 0 0
87 29 2 -0.35 7.793502405190081 7.793584143662617 75.44951811393273 0 0 0
88 30 1 0.7 89.24152174929227 41.256040355309864 156.27025169286424 0 0 0
89 30 2 -0.35 88.32169625995596 41.30507466733833 155.56518665656537 0 0 0
90 30 2 -0.35 90.1613472386286 41.207006043281396 156.9753167291631 0 0 0
91 31 1 0.7 45.120201969109566 121.23449482453731 123.15451599850995 0 0 0
92 31 2 -0.35 45.43238211074352 120.24895281215936 122.62835014917398 0 0 0
93 31 2 -0.35 44.80802182747561 122.22003683691526 123.68068184784592 0 0 0
94 32 1 0.7 73.95038695677667 56.15358254553452 24.261842798563578 0 0 0
95 32 2 -0.35 73.15901568231257 55.30612779735822 24.227902324988232 0 0 0
96 32 2 -0.35 74.74175823124077 57.001037293710816 24.295783272138923 0 0 0
97 33 1 0.7 104.7919154580645 108.72310368983219 3.2037150097096876 0 0 0
98 33 2 -0.35 103.65078394597282 108.55973792820646 3.333061443907956 0 0 0
99 33 2 -0.35 105.93304697015617 108.88646945145791 3.074368575511419 0 0 0
100 34 1 0.7 150.83816819071686 62.09278137799947 151.37662003719092 0 0 0
101 34 2 -0.35 149.83955056743886 62.040373759145645 150.78872864929286 0 0 0
102 34 2 -0.35 151.83678581399485 62.1451889968533 151.96451142508897 0 0 0
103 35 1 0.7 48.85296506753795 100.78389011033993 119.8410844830056 0 0 0
104 35 2 -0.35 47.70675350681209 100.96209220100422 119.83452148511863 0 0 0
105 35 2 -0.35 49.99917662826381 100.60568801967563 119.84764748089258 0 0 0
106 36 1 0.7 131.10690587531164 7.767046362984481 67.7482226801795 0 0 0
107 36 2 -0.35 130.12627307805516 7.21219816908324 68.02409003719994 0 0 0
108 36 2 -0.35 132.08753867256812 8.321894556885724 67.47235532315905 0 0 0
109 37 1 0.7 126.3785857769561 53.891153301061664 132.61353094345588 0 0 0
110 37 2 -0.35 125.21937911365215 53.888574296787276 132.57071435217784 0 0 0
111 37 2 -0.35 127.53779244026005 53.89373230533605 132.65634753473392 0 0 0
112 38 1 0.7 21.614566663100646 72.02190673259176 134.18645466965924 0 0 0
113 38 2 -0.35 21.65755477207835 72.63118891729775 133.20028671140545 0 0 0
114 38 2 -0.35 21.571578554122944 71.41262454788577 135.17262262791303 0 0 0
115 39 1 0.7 123.74363296280784 57.239205911401285 144.33375292147218 0 0 0
116 39 2 -0.35 122.95504609840442 56.524634919507406 143.87210472767717 0 0 0
117 39 2 -0.35 124.53221982721125 57.953776903295164 144.7954011152672 0 0 0
118 40 1 0.7 11.385351183072363 4.597333897183339 146.39080996037964 0 0 0
119 40 2 -0.35 11.133672923580997 4.637914788095189 147.52245091271047 0 0 0
120 40 2 -0.35 11.637029442563728 4.556753006271489 145.25916900804881 0 0 0
121 41 1 0.7 42.343004100650084 127.86991962598167 152.73915387398523 0 0 0
122 41 2 -0.35 41.82197166991002 128.62264089998473 152.02673834230424 0 0 0
123 41 2 -0.35 42.86403653139015 127.1171983519786 153.45156940566622 0 0 0
124 42 1 0.7 34.959160069916 2.603295078316375 148.58038126331772 0 0 0
