LAMMPS data file via write_data, version 29 Aug 2024, timestep = 0, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 97 xlo xhi
0 97 ylo yhi
0 97 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

1 1 1 0.7 7.146637125940359 27.530175679610192 9.662647208507474 0 0 0
2 1 2 -0.35 6.138976381698143 27.76786170524375 9.139459691710917 0 0 0
3 1 2 -0.35 8.154297870182575 27.292489653976634 10.185834725304032 0 0 0
4 2 1 0.7 22.111633385117926 23.22230367698814 66.25789913966223 0 0 0
5 2 2 -0.35 22.45895324124751 23.72287076780035 65.27078136293348 0 0 0
6 2 2 -0.35 21.764313528988342 22.72173658617593 67.24501691639098 0 0 0
7 3 1 0.7 36.51084030303678 15.69297313908719 8.799548638425557 0 0 0
8 3 2 -0.35 36.048231448083804 14.62920992425068 8.798615857749525 0 0 0
9 3 2 -0.35 36.973449157989755 16.7567363539237 8.80048141910159 0 0 0
10 4 1 0.7 66.01396601834053 10.726870249364 60.50828106073117 0 0 0
11 4 2 -0.35 64.92890670058152 10.925914187515161 60.86692822387294 0 0 0
12 4 2 -0.35 67.09902533609953 10.527826311212838 60.1496338975894 0 0 0
13 5 1 0.7 14.679787708762936 52.19202117863671 20.299949347181222 0 0 0
14 5 2 -0.35 14.507128933718514 52.47699962815694 21.411064206549597 0 0 0
15 5 2 -0.35 14.852446483807357 51.907042729116476 19.188834487812848 0 0 0
16 6 1 0.7 32.2486780747998 64.53240316013452 39.09991238084618 0 0 0
17 6 2 -0.35 31.161203890410384 64.70596280532477 38.73538947642451 0 0 0
18 6 2 -0.35 33.33615225918921 64.35884351494427 39.46443528526785 0 0 0
19 7 1 0.7 74.227384881688 22.657706530139645 83.07365205701144 0 0 0
20 7 2 -0.35 73.20601228212283 22.92038264638697 82.59053791851959 0 0 0
21 7 2 -0.35 75.24875748125316 22.39503041389232 83.5567661955033 0 0 0
22 8 1 0.7 0.8701221914357143 74.14367146005094 70.68622907609037 0 0 0
23 8 2 -0.35 0.3952287917060109 75.16110374187433 70.97761852476144 0 0 0
24 8 2 -0.35 1.3450155911654178 73.12623917822755 70.3948396274193 0 0 0
25 9 1 0.7 64.4520818509404 47.139668755298324 77.41277029896749 0 0 0
26 9 2 -0.35 64.11132484789162 47.851687330452044 76.5627619381208 0 0 0
27 9 2 -0.35 64.79283885398918 46.4276501801446 78.26277865981417 0 0 0
