LAMMPS data file via write_data, version 29 Aug 2024, timestep = 0, units = real

1500 atoms
2 atom types
1000 bonds
1 bond types
500 angles
1 angle types

0 110 xlo xhi
0 110 ylo yhi
0 110 zlo zhi

Masses

1 12.0107
2 15.9994

PairIJ Coeffs # lj/cut/coul/long/gpu

1 1 0.053649 2.8 12
1 2 0.0917684 2.925 12
2 2 0.156973 3.05 12

Bond Coeffs # harmonic

1 0 1.16

Angle Coeffs # harmonic

1 0 180

Atoms # full

1 1 1 0.7 8.10443385415917 31.219786853166198 10.957641164286827 0 0 0
2 1 2 -0.35 7.096773109916954 31.457472878799756 10.434453647490269 0 0 0
3 1 2 -0.35 9.112094598401386 30.98210082753264 11.480828681083384 0 0 0
4 2 1 0.7 25.075048168690433 26.334571180089643 75.13782376662726 0 0 0
5 2 2 -0.35 25.422368024820017 26.835138270901854 74.15070598989851 0 0 0
6 2 2 -0.35 24.72772831256085 25.834004089277432 76.12494154335602 0 0 0
7 3 1 0.7 41.4040457044747 17.796155106181352 9.978869589967127 0 0 0
8 3 2 -0.35 40.94143684952172 16.732391891344843 9.977936809291094 0 0 0
9 3 2 -0.35 41.86665455942767 18.85991832101786 9.97980237064316 0 0 0
10 4 1 0.7 74.86119857749958 12.164492035361235 68.61763831629308 0 0 0
11 4 2 -0.35 73.77613925974057 12.363535973512397 68.97628547943485 0 0 0
12 4 2 -0.35 75.94625789525858 11.965448097210073 68.25899115315131 0 0 0
13 5 1 0.7 16.6471819377724 59.18682814072204 23.02056111536015 0 0 0
14 5 2 -0.35 16.47452316272798 59.471806590242274 24.131675974728523 0 0 0
15 5 2 -0.35 16.819840712816823 58.90184969120181 21.909446255991774 0 0 0
16 6 1 0.7 36.570665858020384 73.18107574860615 44.34010682363999 0 0 0
17 6 2 -0.35 35.48319167363097 73.3546353937964 43.97558391921832 0 0 0
18 6 2 -0.35 37.6581400424098 73.0075161034159 44.70462972806166 0 0 0
19 7 1 0.7 84.17538491737814 25.694306374385164 94.20723429145627 0 0 0
20 7 2 -0.35 83.15401231781297 25.956982490632488 93.72412015296442 0 0 0
21 7 2 -0.35 85.19675751694331 25.43163025813784 94.69034842994813 0 0 0
22 8 1 0.7 0.986736505751841 84.0804521711918 80.15964122030867 0 0 0
23 8 2 -0.35 0.5118431060221376 85.09788445301518 80.45103066897974 0 0 0
24 8 2 -0.35 1.4616299054815445 83.0630198893684 79.8682517716376 0 0 0
25 9 1 0.7 73.08998972787056 53.4573563204414 87.78767765862293 0 0 0
26 9 2 -0.35 72.74923272482178 54.16937489559512 86.93766929777624 0 0 0
27 9 2 -0.35 73.43074673091934 52.74533774528768 88.63768601946961 0 0 0
28 10 1 0.7 17.498408475657186 65.75125037028978 21.264973460354366 0 0 0
29 10 2 -0.35 17.50498778563153 64.79170839607252 21.91676783927728 0 0 0
30 10 2 -0.35 17.49182916568284 66.71079234450704 20.61317908143145 0 0 0
31 11 1 0.7 10.408948175799544 43.191990662921214 37.787071716872546 0 0 0
32 11 2 -0.35 10.014537204246999 43.16281258407355 38.87757097190839 0 0 0
33 11 2 -0.35 10.80335914735209 43.22116874176888 36.6965724618367 0 0 0
34 12 1 0.7 57.31434547682961 12.204429075217075 79.8394671733675 0 0 0
35 12 2 -0.35 56.39500669820284 12.887837366498662 80.02213987937644 0 0 0
36 12 2 -0.35 58.233684255456375 11.521020783935487 79.65679446735855 0 0 0
37 13 1 0.7 81.92478278741463 39.82430807772293 87.14586228930665 0 0 0
38 13 2 -0.35 82.00975296423677 38.67346551971446 87.02778826283455 0 0 0
39 13 2 -0.35 81.83981261059249 40.9751506357314 87.26393631577875 0 0 0
40 14 1 0.7 10.507496376758207 49.49160417518187 95.39137228177458 0 0 0
41 14 2 -0.35 9.806476971249149 49.150772229437365 96.2504446756156 0 0 0
42 14 2 -0.35 11.208515782267265 49.832436120926374 94.53229988793356 0 0 0
43 15 1 0.7 102.79393978547023 107.7459743980998 66.59170886342959 0 0 0
44 15 2 -0.35 102.00730270825643 107.75208936626001 65.73920389809687 0 0 0
45 15 2 -0.35 103.58057686268403 107.7398594299396 67.4442138287623 0 0 0
46 16 1 0.7 66.85086766111239 22.532780315975092 88.43877059334832 0 0 0
47 16 2 -0.35 65.70134035749149 22.382604992579545 88.39834349262247 0 0 0
48 16 2 -0.35 68.00039496473329 22.68295563937064 88.47919769407417 0 0 0
49 17 1 0.7 70.41736240518156 14.60994388657154 29.326901607833292 0 0 0
50 17 2 -0.35 69.44563593520427 15.18163265641548 29.599884424105277 0 0 0
51 17 2 -0.35 71.38908887515886 14.038255116727598 29.05391879156131 0 0 0
52 18 1 0.7 97.23532285412556 74.07120928823538 44.81450737212529 0 0 0
53 18 2 -0.35 96.41968431723708 74.69299474168032 44.27255107589218 0 0 0
54 18 2 -0.35 98.05096139101403 73.44942383479044 45.3564636683584 0 0 0
55 19 1 0.7 27.425403309718426 38.75342643761701 18.838137029129143 0 0 0
56 19 2 -0.35 27.24566267121044 39.06504503937162 17.735328274217736 0 0 0
57 19 2 -0.35 27.605143948226413 38.4418078358624 19.94094578404055 0 0 0
58 20 1 0.7 32.56904857352797 27.999375284649137 5.500409098109421 0 0 0
59 20 2 -0.35 33.48950769995885 27.934683408219595 6.203381329206873 0 0 0
60 20 2 -0.35 31.648589447097095 28.06406716107868 4.79743686701197 0 0 0
61 21 1 0.7 45.37571192503707 109.59032409805354 44.57711598583363 0 0 0
62 21 2 -0.35 46.18534859616613 108.86185361301978 44.97638934231729 0 0 0
63 21 2 -0.35 44.56607525390802 0.31879458308731046 44.17784262934997 0 1 0
64 22 1 0.7 107.58837390578742 57.80023456914361 38.542403596705945 0 0 0
65 22 2 -0.35 106.66306889325762 57.11586116721015 38.39733919544489 0 0 0
66 22 2 -0.35 108.51367891831723 58.484607971077075 38.687467997967 0 0 0
67 23 1 0.7 102.17724983681796 83.03800739955064 49.790364247649144 0 0 0
68 23 2 -0.35 102.93988858206443 83.63771893993581 49.15449616968191 0 0 0
69 23 2 -0.35 101.4146110915715 82.43829585916546 50.426232325616375 0 0 0
70 24 1 0.7 56.651910239202856 98.65539028246673 71.14447741822549 0 0 0
71 24 2 -0.35 55.83247252404291 99.39526709679004 71.50043265501834 0 0 0
72 24 2 -0.35 57.4713479543628 97.91551346814342 70.78852218143264 0 0 0
73 25 1 0.7 25.23196811565755 23.688119856495465 36.230428119297336 0 0 0
74 25 2 -0.35 24.18814744872936 23.20475359786334 36.080776940519584 0 0 0
75 25 2 -0.35 26.275788782585742 24.17148611512759 36.38007929807509 0 0 0
76 26 1 0.7 74.80540103037163 64.37511745578382 102.59907935867044 0 0 0
77 26 2 -0.35 73.72433488695424 64.6720257808058 102.30118434345653 0 0 0
78 26 2 -0.35 75.88646717378901 64.07820913076185 102.89697437388435 0 0 0
79 27 1 0.7 22.726781173947632 49.01119053783416 51.079369378778786 0 0 0
80 27 2 -0.35 21.880096552883547 48.93695396536114 50.28993028438263 0 0 0
81 27 2 -0.35 23.573465795011717 49.08542711030718 51.868808473174944 0 0 0
82 28 1 0.7 50.96114913512075 44.03351397441398 101.26936797577393 0 0 0
83 28 2 -0.35 50.13085240581697 44.588066286830305 101.85985851261694 0 0 0
84 28 2 -0.35 51.79144586442453 43.47896166199765 100.67887743893093 0 0 0
